03-13-2020 ,12:19:22 ,       9524.69, 250  ,             10  , 32  , 111  , 22.9085 ,- 25.7655 ,- 58.1063 ,- 48.6280 ,- 41.3260 ,- 65.0104 ,- 68.2850 ,- 69.8894 ,- 70.2050 ,- 69.7809 ,- 68.4033 ,- 63.4784 ,- 59.3820 ,- 51.4422 ,- 45.1167 ,- 49.8214 ,- 88.4088 ,- 86.3179 ,- 81.2253 ,- 78.8417 ,- 77.7239 ,- 71.6713 ,- 79.7589 ,- 78.4110 ,- 75.2450 ,- 68.9228 ,- 68.7157 ,- 57.8269 ,- 48.7825 ,- 41.2636 ,- 36.9863 , 20.1436 ,
03-13-2020 ,12:19:23 ,       9525.179, 250  ,            10  , 32  , 111  , 20.9293 ,- 26.7156 ,- 57.7940 ,- 47.5693 ,- 40.3365 ,- 63.6329 ,- 66.6083 ,- 68.2981 ,- 68.5611 ,- 67.9825 ,- 66.7003 ,- 61.8970 ,- 58.4877 ,- 51.3436 ,- 44.1666 ,- 49.6274 ,- 86.8373 ,- 84.7957 ,- 80.2521 ,- 77.5233 ,- 76.4943 ,- 70.5896 ,- 78.3683 ,- 76.7672 ,- 74.3737 ,- 67.1178 ,- 67.1211 ,- 55.0915 ,- 47.2373 ,- 39.6756 ,- 36.5885 , 20.0482 ,
03-13-2020 ,12:19:23 ,       9525.692, 250  ,            10  , 32  , 111  , 20.2389 ,- 21.1134 ,- 52.0504 ,- 45.0674 ,- 39.6428 ,- 63.0411 ,- 66.6083 ,- 68.9951 ,- 68.8504 ,- 68.8833 ,- 67.4006 ,- 62.6894 ,- 58.7869 ,- 51.6395 ,- 45.0214 ,- 54.8055 ,- 91.7425 ,- 88.2181 ,- 82.4943 ,- 79.3644 ,- 78.1940 ,- 71.7699 ,- 79.5617 ,- 78.5063 ,- 75.7283 ,- 69.0181 ,- 69.0904 ,- 57.7282 ,- 48.4176 ,- 40.5699 ,- 36.6871 , 22.9184 ,
03-13-2020 ,12:19:24 ,       9526.174, 250  ,            10  , 32  , 111  , 19.7425 ,- 25.9562 ,- 56.1239 ,- 47.4740 ,- 40.5370 ,- 64.0274 ,- 67.0028 ,- 68.8932 ,- 69.4291 ,- 68.7814 ,- 67.6011 ,- 63.0839 ,- 59.3820 ,- 52.0340 ,- 43.8806 ,- 50.5052 ,- 87.4258 ,- 85.8444 ,- 81.2253 ,- 78.8417 ,- 78.4800 ,- 72.6510 ,- 80.5546 ,- 78.8943 ,- 76.7935 ,- 69.3009 ,- 69.1858 ,- 58.0241 ,- 48.6904 ,- 40.7671 ,- 37.4795 , 22.3463 ,
03-13-2020 ,12:19:24 ,       9526.704, 250  ,            10  , 32  , 111  , 21.5244 ,- 26.3375 ,- 56.8537 ,- 46.9907 ,- 40.1392 ,- 63.0411 ,- 66.1118 ,- 67.6011 ,- 67.8806 ,- 67.2855 ,- 65.6943 ,- 61.3085 ,- 57.6921 ,- 49.8608 ,- 42.9304 ,- 47.5759 ,- 84.7792 ,- 83.5595 ,- 79.1803 ,- 77.0861 ,- 76.3036 ,- 70.2970 ,- 78.1677 ,- 77.3491 ,- 74.2751 ,- 67.8773 ,- 67.8707 ,- 57.3403 ,- 47.9639 ,- 40.6685 ,- 36.6871 , 21.1956 ,
03-13-2020 ,12:19:25 ,       9527.166, 250  ,            10  , 32  , 111  , 23.3030 ,- 26.8110 ,- 59.2537 ,- 49.3019 ,- 41.3260 ,- 64.7178 ,- 67.3973 ,- 69.1924 ,- 69.3337 ,- 68.9820 ,- 67.6011 ,- 62.9852 ,- 58.8855 ,- 51.2450 ,- 43.8806 ,- 47.9639 ,- 86.7387 ,- 85.5584 ,- 80.9326 ,- 78.4899 ,- 77.8192 ,- 72.2598 ,- 80.3573 ,- 78.3157 ,- 76.2148 ,- 68.8274 ,- 68.4329 ,- 57.7282 ,- 48.4176 ,- 40.5699 ,- 36.8877 , 20.5249 ,
03-13-2020 ,12:19:25 ,       9527.666, 250  ,            10  , 32  , 111  , 20.6334 ,- 29.2800 ,- 60.1940 ,- 49.3019 ,- 41.4280 ,- 64.7178 ,- 67.3973 ,- 69.2910 ,- 69.1398 ,- 68.3836 ,- 66.8976 ,- 62.2948 ,- 58.5896 ,- 51.2450 ,- 43.8806 ,- 45.3271 ,- 83.7962 ,- 83.1814 ,- 79.5683 ,- 77.5233 ,- 77.4379 ,- 71.3754 ,- 79.1639 ,- 78.3157 ,- 75.2450 ,- 68.5414 ,- 68.9984 ,- 57.8269 ,- 48.5096 ,- 40.9644 ,- 37.1836 , 20.7189 ,
03-13-2020 ,12:19:26 ,       9528.157, 250  ,            10  , 32  , 111  , 19.6438 ,- 27.2844 ,- 58.5239 ,- 48.6280 ,- 41.3260 ,- 64.9118 ,- 67.2987 ,- 69.6888 ,- 70.0110 ,- 69.2811 ,- 67.8017 ,- 63.2811 ,- 59.4806 ,- 51.8367 ,- 45.4948 ,- 50.2126 ,- 87.7217 ,- 85.8444 ,- 80.9326 ,- 78.7529 ,- 78.2894 ,- 72.1611 ,- 79.9595 ,- 78.7990 ,- 76.3102 ,- 69.1135 ,- 68.9031 ,- 57.1430 ,- 48.8713 ,- 40.9644 ,- 38.5710 , 20.5249 ,
03-13-2020 ,12:19:26 ,       9528.652, 250  ,            10  , 32  , 111  , 21.4258 ,- 27.3797 ,- 58.9414 ,- 48.8219 ,- 41.3260 ,- 64.9118 ,- 67.6932 ,- 69.3896 ,- 69.7217 ,- 68.9820 ,- 67.4006 ,- 62.8866 ,- 58.7869 ,- 52.5304 ,- 43.6899 ,- 49.0389 ,- 87.1332 ,- 85.2724 ,- 81.0313 ,- 78.5754 ,- 78.3847 ,- 72.1611 ,- 80.2587 ,- 78.7003 ,- 76.2148 ,- 69.1135 ,- 69.9387 ,- 59.1978 ,- 49.0554 ,- 41.6614 ,- 37.2822 , 22.0570 ,
03-13-2020 ,12:19:27 ,       9529.561, 250  ,            10  , 32  , 111  , 22.1162 ,- 24.7233 ,- 56.6466 ,- 47.6647 ,- 40.7343 ,- 64.0274 ,- 67.3973 ,- 69.4915 ,- 69.7217 ,- 69.6789 ,- 68.4033 ,- 63.6757 ,- 59.8817 ,- 52.4318 ,- 45.4948 ,- 52.1655 ,- 90.7628 ,- 88.5042 ,- 82.9809 ,- 80.5052 ,- 79.8017 ,- 73.5354 ,- 81.7480 ,- 80.4428 ,- 77.7633 ,- 70.6324 ,- 69.7480 ,- 57.9255 ,- 49.6011 ,- 41.1650 ,- 37.7787 , 21.1956 ,
03-13-2020 ,12:19:27 ,       9529.69, 250  ,             10  , 32  , 111  , 19.9430 ,- 27.7578 ,- 59.7765 ,- 49.3973 ,- 41.8225 ,- 66.2926 ,- 68.5809 ,- 70.3858 ,- 70.3989 ,- 70.1787 ,- 68.6039 ,- 63.8729 ,- 59.9803 ,- 52.5304 ,- 45.3041 ,- 53.0466 ,- 91.1573 ,- 88.5995 ,- 83.3688 ,- 80.7683 ,- 79.6143 ,- 73.6340 ,- 81.7480 ,- 80.2488 ,- 77.2800 ,- 70.3463 ,- 71.2537 ,- 59.0006 ,- 49.7819 ,- 42.4537 ,- 37.9759 , 21.0049 ,
03-13-2020 ,12:19:28 ,       9530.173, 250  ,            10  , 32  , 111  , 21.0280 ,- 24.9107 ,- 57.1661 ,- 47.9540 ,- 41.1288 ,- 64.9118 ,- 68.2850 ,- 70.0866 ,- 70.3003 ,- 69.8795 ,- 68.1009 ,- 63.4784 ,- 59.9803 ,- 52.7277 ,- 45.0214 ,- 55.4893 ,- 93.3140 ,- 90.1184 ,- 84.2466 ,- 81.2055 ,- 80.5579 ,- 73.7326 ,- 81.5507 ,- 80.6368 ,- 77.5694 ,- 70.6324 ,- 70.4055 ,- 59.0959 ,- 50.0548 ,- 41.6614 ,- 38.3737 , 21.1003 ,
03-13-2020 ,12:19:29 ,       9531.229, 250  ,            10  , 32  , 111  , 19.5452 ,- 25.1014 ,- 57.4817 ,- 48.6280 ,- 42.7134 ,- 67.4762 ,- 70.5567 ,- 72.5754 ,- 72.6247 ,- 72.1743 ,- 71.0105 ,- 66.1480 ,- 61.6669 ,- 53.9146 ,- 47.2998 ,- 56.6598 ,- 94.3957 ,- 91.1672 ,- 85.3184 ,- 81.9091 ,- 80.4658 ,- 73.9266 ,- 82.2444 ,- 79.9595 ,- 77.3754 ,- 69.9683 ,- 70.4055 ,- 59.6844 ,- 49.8740 ,- 42.3551 ,- 38.4724 , 21.6756 ,
03-13-2020 ,12:19:29 ,       9531.525, 250  ,            10  , 32  , 111  , 21.4258 ,- 26.8110 ,- 58.3167 ,- 48.4340 ,- 41.2274 ,- 64.6192 ,- 67.5946 ,- 69.5902 ,- 69.7217 ,- 69.1792 ,- 67.6998 ,- 63.0839 ,- 59.5825 ,- 52.7277 ,- 45.3041 ,- 51.8729 ,- 90.7628 ,- 88.2181 ,- 83.1748 ,- 80.5052 ,- 79.5189 ,- 73.1441 ,- 80.7551 ,- 79.7655 ,- 76.7935 ,- 70.1557 ,- 69.4685 ,- 58.5140 ,- 49.1474 ,- 41.6614 ,- 37.8773 , 21.6756 ,
03-13-2020 ,12:19:29 ,       9531.666, 250  ,            10  , 32  , 111  , 20.5348 ,- 25.2921 ,- 56.7485 ,- 47.9540 ,- 40.9315 ,- 65.0104 ,- 67.8904 ,- 69.7907 ,- 69.9157 ,- 69.5803 ,- 68.2028 ,- 63.0839 ,- 59.6811 ,- 51.6395 ,- 43.9759 ,- 52.8493 ,- 89.6844 ,- 86.9853 ,- 81.6165 ,- 79.0159 ,- 78.1020 ,- 72.0625 ,- 80.3573 ,- 78.3157 ,- 76.0209 ,- 68.9228 ,- 69.3732 ,- 57.6329 ,- 48.5096 ,- 40.7671 ,- 37.4795 , 22.3463 ,
03-13-2020 ,12:19:30 ,       9532.413, 250  ,            10  , 32  , 111  , 21.9189 ,- 26.8110 ,- 58.4187 ,- 48.4340 ,- 41.0302 ,- 64.4220 ,- 67.4959 ,- 69.0937 ,- 69.2384 ,- 68.7814 ,- 67.0981 ,- 62.4921 ,- 59.0828 ,- 50.9491 ,- 43.8806 ,- 48.8450 ,- 88.0143 ,- 86.6039 ,- 81.9091 ,- 79.9792 ,- 79.8017 ,- 73.3381 ,- 81.6494 ,- 80.6368 ,- 77.6680 ,- 71.0137 ,- 70.5962 ,- 60.9535 ,- 50.2356 ,- 42.3551 ,- 37.5814 , 21.2910 ,
03-13-2020 ,12:19:30 ,       9532.719, 250  ,            10  , 32  , 111  , 21.9189 ,- 28.4252 ,- 59.3589 ,- 48.4340 ,- 40.4351 ,- 63.9288 ,- 66.5063 ,- 68.2981 ,- 68.8504 ,- 68.3836 ,- 66.8976 ,- 61.9989 ,- 58.3891 ,- 51.4422 ,- 43.2132 ,- 46.5008 ,- 85.2691 ,- 84.3222 ,- 80.3507 ,- 78.4899 ,- 78.1020 ,- 72.1611 ,- 80.8537 ,- 78.7990 ,- 76.6028 ,- 69.2055 ,- 69.5606 ,- 58.0241 ,- 48.2367 ,- 41.0663 ,- 37.0850 , 22.1556 ,
03-13-2020 ,12:19:31 ,       9533.193, 250  ,            10  , 32  , 111  , 20.7321 ,- 23.9606 ,- 55.2888 ,- 46.8954 ,- 40.4351 ,- 63.9288 ,- 67.4959 ,- 69.1924 ,- 69.4291 ,- 68.8833 ,- 67.6998 ,- 62.6894 ,- 59.0828 ,- 52.1326 ,- 44.7354 ,- 55.1935 ,- 92.8242 ,- 89.3590 ,- 83.7600 ,- 80.5940 ,- 79.8017 ,- 72.9469 ,- 80.4559 ,- 79.6669 ,- 76.6981 ,- 70.2510 ,- 69.7480 ,- 58.5140 ,- 48.8713 ,- 40.7671 ,- 37.5814 , 21.0049 ,
03-13-2020 ,12:19:31 ,       9533.697, 250  ,            10  , 32  , 111  , 20.1403 ,- 24.8186 ,- 55.7063 ,- 46.9907 ,- 40.2378 ,- 64.1261 ,- 67.0028 ,- 69.0937 ,- 69.3337 ,- 69.1792 ,- 68.0022 ,- 62.9852 ,- 59.4806 ,- 52.2346 ,- 44.6400 ,- 53.2406 ,- 90.3716 ,- 87.3633 ,- 81.9091 ,- 79.1902 ,- 78.3847 ,- 72.2598 ,- 80.2587 ,- 78.2170 ,- 76.0209 ,- 68.5414 ,- 68.9031 ,- 57.8269 ,- 48.5096 ,- 41.2636 ,- 37.8773 , 20.3343 ,
03-13-2020 ,12:19:32 ,       9534.236, 250  ,            10  , 32  , 111  , 18.0625 ,- 27.1891 ,- 57.5836 ,- 47.7600 ,- 40.7343 ,- 63.9288 ,- 67.1014 ,- 68.4954 ,- 68.7518 ,- 68.2850 ,- 66.9995 ,- 62.4921 ,- 58.8855 ,- 50.8504 ,- 44.6400 ,- 54.5096 ,- 91.4499 ,- 88.5995 ,- 83.2735 ,- 80.4165 ,- 79.8017 ,- 73.0455 ,- 80.5546 ,- 79.4762 ,- 76.2148 ,- 69.3009 ,- 69.7480 ,- 59.2932 ,- 49.9661 ,- 41.9573 ,- 37.2822 , 21.5803 ,
03-13-2020 ,12:19:32 ,       9534.67, 250  ,             10  , 32  , 111  , 22.0175 ,- 25.0060 ,- 56.9589 ,- 48.1480 ,- 41.0302 ,- 65.0104 ,- 67.8904 ,- 70.0866 ,- 70.2050 ,- 69.6789 ,- 68.4033 ,- 63.3798 ,- 59.5825 ,- 53.0236 ,- 44.4493 ,- 51.7743 ,- 89.5858 ,- 86.6992 ,- 81.6165 ,- 78.9272 ,- 78.1940 ,- 72.2598 ,- 80.2587 ,- 78.2170 ,- 76.1162 ,- 68.6367 ,- 68.8110 ,- 57.6329 ,- 48.0559 ,- 40.5699 ,- 38.0745 , 21.5803 ,
03-13-2020 ,12:19:33 ,       9535.216, 250  ,            10  , 32  , 111  , 19.9430 ,- 26.4296 ,- 57.4817 ,- 48.1480 ,- 41.0302 ,- 64.4220 ,- 67.2000 ,- 68.8932 ,- 68.9458 ,- 68.5809 ,- 66.9995 ,- 62.1962 ,- 59.0828 ,- 51.0477 ,- 43.8806 ,- 54.3156 ,- 91.5485 ,- 88.3135 ,- 82.8822 ,- 80.0680 ,- 79.2362 ,- 72.5524 ,- 80.5546 ,- 79.0883 ,- 76.1162 ,- 69.3962 ,- 70.2181 ,- 58.3167 ,- 49.1474 ,- 41.9573 ,- 37.7787 , 23.2077 ,
03-13-2020 ,12:19:33 ,       9535.719, 250  ,            10  , 32  , 111  , 18.1611 ,- 18.9271 ,- 48.9206 ,- 42.6608 ,- 38.0614 ,- 61.0685 ,- 64.3365 ,- 66.7036 ,- 67.3020 ,- 66.7891 ,- 66.0987 ,- 61.6011 ,- 57.7907 ,- 50.8504 ,- 44.3540 ,- 57.9321 ,- 93.1200 ,- 88.6948 ,- 82.3957 ,- 78.5754 ,- 77.6285 ,- 71.1781 ,- 78.6674 ,- 77.0565 ,- 74.8570 ,- 67.1178 ,- 66.2762 ,- 55.4828 ,- 47.1452 ,- 39.0806 ,- 36.7858 , 21.3896 ,
03-13-2020 ,12:19:34 ,       9536.205, 250  ,            10  , 32  , 111  , 20.4362 ,- 24.0559 ,- 54.6609 ,- 46.1261 ,- 39.7447 ,- 63.1398 ,- 65.8159 ,- 67.6011 ,- 67.8806 ,- 67.6833 ,- 66.0987 ,- 61.4072 ,- 57.3962 ,- 50.5513 ,- 43.2132 ,- 52.1655 ,- 88.8000 ,- 85.8444 ,- 80.3507 ,- 77.8751 ,- 77.0598 ,- 70.4910 ,- 78.1677 ,- 76.8658 ,- 74.1798 ,- 67.9726 ,- 68.3409 ,- 56.9491 ,- 47.9639 ,- 40.2707 ,- 36.4899 , 21.4849 ,
03-13-2020 ,12:19:34 ,       9536.715, 250  ,            10  , 32  , 111  , 22.4121 ,- 25.5781 ,- 57.8959 ,- 48.3387 ,- 41.2274 ,- 64.6192 ,- 67.1014 ,- 68.9951 ,- 68.8504 ,- 68.1831 ,- 67.0981 ,- 62.5907 ,- 58.4877 ,- 51.0477 ,- 43.8806 ,- 51.0904 ,- 88.9973 ,- 86.1272 ,- 80.9326 ,- 78.2269 ,- 77.2505 ,- 71.2767 ,- 78.7661 ,- 76.9611 ,- 74.6631 ,- 67.4959 ,- 67.5913 ,- 55.6767 ,- 47.2373 ,- 40.0734 ,- 36.8877 , 21.1956 ,
03-13-2020 ,12:19:35 ,       9537.179, 250  ,            10  , 32  , 111  , 20.5348 ,- 26.2422 ,- 56.7485 ,- 47.0893 ,- 39.8433 ,- 62.7452 ,- 65.9178 ,- 67.4992 ,- 67.5913 ,- 67.3874 ,- 65.7962 ,- 61.2066 ,- 57.4948 ,- 50.3540 ,- 43.1211 ,- 50.0187 ,- 87.8203 ,- 85.9365 ,- 80.9326 ,- 78.2269 ,- 77.9113 ,- 71.3754 ,- 79.1639 ,- 77.9277 ,- 74.6631 ,- 67.7820 ,- 68.0581 ,- 57.8269 ,- 48.0559 ,- 40.9644 ,- 36.2926 , 20.8143 ,
03-13-2020 ,12:19:35 ,       9537.72, 250  ,             10  , 32  , 111  , 21.1266 ,- 26.5249 ,- 57.3765 ,- 46.7047 ,- 39.6428 ,- 62.6466 ,- 65.2241 ,- 67.0028 ,- 67.0094 ,- 66.4866 ,- 65.1946 ,- 60.9107 ,- 57.4948 ,- 49.2658 ,- 43.0258 ,- 48.6477 ,- 86.0548 ,- 84.0362 ,- 79.4729 ,- 76.9973 ,- 76.3989 ,- 70.3957 ,- 78.2696 ,- 76.7672 ,- 74.0844 ,- 67.3085 ,- 66.8384 ,- 56.0680 ,- 47.0532 ,- 39.3765 ,- 36.5885 , 21.3896 ,
03-13-2020 ,12:19:36 ,       9538.229, 250  ,            10  , 32  , 111  , 21.1266 ,- 23.0137 ,- 53.8258 ,- 45.8367 ,- 39.5441 ,- 62.5480 ,- 65.2241 ,- 67.4992 ,- 67.6866 ,- 67.2855 ,- 65.8948 ,- 61.3085 ,- 57.3962 ,- 50.4526 ,- 43.4039 ,- 54.4143 ,- 91.3513 ,- 87.4587 ,- 81.6165 ,- 78.1381 ,- 77.1551 ,- 70.6883 ,- 78.1677 ,- 76.6718 ,- 73.8872 ,- 67.2132 ,- 67.4006 ,- 55.4828 ,- 47.0532 ,- 39.7743 ,- 36.4899 , 20.8143 ,
03-13-2020 ,12:19:36 ,       9538.716, 250  ,            10  , 32  , 111  , 19.7425 ,- 26.2422 ,- 56.3310 ,- 46.7047 ,- 39.5441 ,- 62.5480 ,- 65.5200 ,- 67.1014 ,- 66.8154 ,- 66.7891 ,- 65.8948 ,- 61.4072 ,- 57.9913 ,- 49.8608 ,- 43.3085 ,- 48.8450 ,- 85.5617 ,- 84.1316 ,- 79.5683 ,- 77.0861 ,- 76.2115 ,- 70.1984 ,- 78.3683 ,- 77.0565 ,- 74.4691 ,- 67.4959 ,- 66.8384 ,- 56.7518 ,- 48.0559 ,- 40.2707 ,- 36.2926 , 20.1436 ,
03-13-2020 ,12:19:37 ,       9539.193, 250  ,            10  , 32  , 111  , 19.4466 ,- 24.3419 ,- 55.1836 ,- 46.8954 ,- 39.9419 ,- 63.5343 ,- 66.2104 ,- 68.1995 ,- 68.4625 ,- 68.2850 ,- 66.5984 ,- 61.5025 ,- 57.6921 ,- 50.5513 ,- 43.5945 ,- 52.8493 ,- 89.3885 ,- 87.1727 ,- 81.8105 ,- 79.3644 ,- 78.1940 ,- 72.1611 ,- 79.9595 ,- 78.2170 ,- 75.3436 ,- 68.6367 ,- 68.8110 ,- 58.8033 ,- 48.6904 ,- 41.1650 ,- 35.8948 , 21.5803 ,
03-13-2020 ,12:19:37 ,       9539.715, 250  ,            10  , 32  , 111  , 20.3375 ,- 28.4252 ,- 59.5693 ,- 49.0126 ,- 41.1288 ,- 64.3233 ,- 67.2000 ,- 68.6959 ,- 68.9458 ,- 68.4822 ,- 66.8976 ,- 62.5907 ,- 59.2833 ,- 51.4422 ,- 44.7354 ,- 48.9436 ,- 86.5447 ,- 84.9863 ,- 79.9595 ,- 78.0494 ,- 77.4379 ,- 71.1781 ,- 79.0652 ,- 77.7337 ,- 75.1463 ,- 68.3540 ,- 68.0581 ,- 57.0444 ,- 48.6904 ,- 40.6685 ,- 36.9863 , 21.1003 ,
03-13-2020 ,12:19:38 ,       9540.181, 250  ,            10  , 32  , 111  , 21.1266 ,- 28.6159 ,- 59.4641 ,- 48.9173 ,- 40.9315 ,- 64.0274 ,- 66.7069 ,- 68.7946 ,- 68.5611 ,- 68.0844 ,- 66.7989 ,- 61.9989 ,- 58.5896 ,- 49.6636 ,- 43.2132 ,- 47.7699 ,- 86.3474 ,- 84.7957 ,- 80.0581 ,- 77.7896 ,- 77.0598 ,- 71.2767 ,- 79.1639 ,- 77.8291 ,- 75.1463 ,- 67.8773 ,- 68.3409 ,- 56.9491 ,- 48.4176 ,- 40.6685 ,- 37.2822 , 20.7189 ,
03-13-2020 ,12:19:38 ,       9540.693, 250  ,            10  , 32  , 111  , 19.6438 ,- 27.2844 ,- 58.2115 ,- 48.3387 ,- 40.7343 ,- 63.7315 ,- 66.6083 ,- 68.1995 ,- 68.3639 ,- 67.8839 ,- 66.4965 ,- 61.9989 ,- 58.1885 ,- 50.0581 ,- 43.6899 ,- 49.2362 ,- 86.6433 ,- 85.1770 ,- 80.9326 ,- 78.7529 ,- 78.1020 ,- 71.7699 ,- 79.9595 ,- 78.7003 ,- 76.3102 ,- 69.2055 ,- 68.6236 ,- 58.0241 ,- 48.9633 ,- 41.0663 ,- 37.3808 , 20.9096 ,
03-13-2020 ,12:19:39 ,       9541.238, 250  ,            10  , 32  , 111  , 21.3271 ,- 26.9063 ,- 58.5239 ,- 48.3387 ,- 41.2274 ,- 64.8165 ,- 67.4959 ,- 69.2910 ,- 69.6231 ,- 69.2811 ,- 67.8017 ,- 62.5907 ,- 59.3820 ,- 53.0236 ,- 44.0680 ,- 49.7228 ,- 88.4088 ,- 86.3179 ,- 81.3239 ,- 79.1902 ,- 78.1940 ,- 72.3584 ,- 79.9595 ,- 78.7990 ,- 75.9222 ,- 68.8274 ,- 69.2811 ,- 58.6093 ,- 48.0559 ,- 40.8658 ,- 37.9759 , 20.5249 ,
03-13-2020 ,12:19:39 ,       9541.711, 250  ,            10  , 32  , 111  , 20.6334 ,- 28.8033 ,- 60.2992 ,- 49.3019 ,- 41.6252 ,- 64.9118 ,- 67.5946 ,- 69.3896 ,- 69.3337 ,- 68.7814 ,- 67.0981 ,- 62.5907 ,- 58.9841 ,- 50.0581 ,- 44.5447 ,- 49.5288 ,- 87.9190 ,- 85.9365 ,- 81.5179 ,- 79.0159 ,- 78.8581 ,- 72.3584 ,- 80.2587 ,- 79.0883 ,- 76.4055 ,- 69.5869 ,- 69.4685 ,- 58.3167 ,- 49.2362 ,- 41.3622 ,- 37.7787 , 21.1956 ,
03-13-2020 ,12:19:40 ,       9542.242, 250  ,            10  , 32  , 111  , 21.8203 ,- 30.9896 ,- 62.4921 ,- 50.6499 ,- 41.7239 ,- 65.3096 ,- 67.7918 ,- 68.9951 ,- 69.5277 ,- 68.6828 ,- 67.3020 ,- 62.4921 ,- 58.9841 ,- 51.1463 ,- 43.3085 ,- 45.9124 ,- 84.8746 ,- 84.1316 ,- 80.3507 ,- 78.4899 ,- 78.1020 ,- 72.0625 ,- 80.6565 ,- 78.7003 ,- 76.6981 ,- 69.2055 ,- 69.6559 ,- 58.6093 ,- 49.1474 ,- 41.5595 ,- 37.3808 , 21.1956 ,
03-13-2020 ,12:19:40 ,       9542.706, 250  ,            10  , 32  , 111  , 21.7217 ,- 27.2844 ,- 59.7765 ,- 49.3973 ,- 41.9211 ,- 64.8165 ,- 68.0877 ,- 69.7907 ,- 69.6231 ,- 69.3798 ,- 67.6998 ,- 62.5907 ,- 58.9841 ,- 52.5304 ,- 44.6400 ,- 48.7463 ,- 87.1332 ,- 86.0318 ,- 81.6165 ,- 79.1902 ,- 78.8581 ,- 72.3584 ,- 80.6565 ,- 79.6669 ,- 76.5042 ,- 70.0603 ,- 69.4685 ,- 59.7830 ,- 49.2362 ,- 41.6614 ,- 37.3808 , 20.7189 ,
03-13-2020 ,12:19:41 ,       9543.219, 250  ,            10  , 32  , 111  , 16.7770 ,- 24.1512 ,- 53.2011 ,- 44.5841 ,- 39.1496 ,- 62.0548 ,- 65.6187 ,- 67.6011 ,- 68.2685 ,- 68.0844 ,- 66.7989 ,- 62.2948 ,- 58.5896 ,- 51.0477 ,- 43.7852 ,- 51.2877 ,- 87.9190 ,- 85.9365 ,- 81.3239 ,- 79.1902 ,- 78.5754 ,- 72.5524 ,- 80.6565 ,- 78.8943 ,- 76.4055 ,- 69.1135 ,- 68.9031 ,- 57.8269 ,- 48.7825 ,- 41.0663 ,- 36.5885 , 21.4849 ,
03-13-2020 ,12:19:41 ,       9543.728, 250  ,            10  , 32  , 111  , 22.3134 ,- 29.1847 ,- 61.0291 ,- 49.6866 ,- 41.6252 ,- 64.6192 ,- 67.3973 ,- 68.9951 ,- 69.0444 ,- 68.3836 ,- 66.7989 ,- 62.3935 ,- 58.4877 ,- 51.5408 ,- 43.6899 ,- 46.9874 ,- 86.5447 ,- 85.3677 ,- 81.1299 ,- 78.7529 ,- 78.2894 ,- 72.1611 ,- 80.2587 ,- 79.2822 ,- 75.6329 ,- 69.2055 ,- 69.2811 ,- 58.7080 ,- 49.3282 ,- 41.7600 ,- 37.2822 , 20.5249 ,
