03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,10:11:24 ,       1846.276, 250  ,            10  , 32  , 111  ,- 8.5644 , 8.1206 ,- 11.2833 ,- 16.7080 ,- 20.9786 ,- 38.3376 ,- 43.2362 ,- 47.6154 ,- 50.2422 ,- 51.7578 ,- 51.8893 ,- 50.1765 ,- 48.5655 ,- 45.3962 ,- 41.4181 ,- 125.2373 ,- 162.0264 ,- 144.6214 ,- 132.2664 ,- 116.0351 ,- 103.9792 ,- 93.0313 ,- 100.8066 ,- 95.5792 ,- 90.6905 ,- 80.0384 ,- 77.6581 ,- 62.5677 ,- 51.3337 ,- 42.3189 ,- 35.1913 , 23.0400 ,
03-13-2020 ,10:11:24 ,       1846.79, 250  ,             10  , 32  , 111  ,- 10.6389 , 10.5896 ,- 8.8833 ,- 14.9754 ,- 20.1863 ,- 35.8751 ,- 41.8521 ,- 45.9255 ,- 47.7239 ,- 49.2625 ,- 49.7852 ,- 48.2992 ,- 47.0762 ,- 43.9134 ,- 41.5167 ,- 129.8302 ,- 166.6390 ,- 148.9940 ,- 136.5535 ,- 117.6987 ,- 106.8165 ,- 95.0927 ,- 102.9929 ,- 99.3502 ,- 93.1102 ,- 83.3622 ,- 79.9102 ,- 65.5003 ,- 53.6976 ,- 42.5162 ,- 36.0822 , 23.0400 ,
03-13-2020 ,10:11:25 ,       1847.305, 250  ,            10  , 32  , 111  ,- 20.2291 , 8.2159 ,- 7.9430 ,- 14.0121 ,- 19.7918 ,- 36.5655 ,- 41.4576 ,- 46.0241 ,- 48.6937 ,- 50.3606 ,- 50.8866 ,- 49.2855 ,- 48.2663 ,- 45.1989 ,- 41.5167 ,- 132.6609 ,- 165.6593 ,- 148.5206 ,- 137.7206 ,- 114.8976 ,- 104.8307 ,- 93.5211 ,- 101.1025 ,- 95.9672 ,- 90.9798 ,- 80.1337 ,- 77.0959 ,- 61.9825 ,- 50.2422 ,- 40.8296 ,- 34.7934 , 22.3693 ,
03-13-2020 ,10:11:25 ,       1847.82, 250  ,             10  , 32  , 111  ,- 8.7616 , 8.7847 ,- 10.8658 ,- 16.3200 ,- 21.2745 ,- 37.4499 ,- 43.1376 ,- 47.2176 ,- 49.1770 ,- 50.4592 ,- 50.7880 ,- 49.1869 ,- 47.8685 ,- 44.8011 ,- 42.1808 ,- 126.9009 ,- 163.0094 ,- 145.8576 ,- 134.2160 ,- 117.8729 ,- 103.2231 ,- 92.6368 ,- 100.0110 ,- 96.6412 ,- 90.1085 ,- 81.2746 ,- 77.6581 ,- 63.4488 ,- 52.1524 ,- 42.3189 ,- 35.9836 , 20.5512 ,
03-13-2020 ,10:11:26 ,       1848.285, 250  ,            10  , 32  , 111  ,- 13.7030 , 10.0175 ,- 8.5710 ,- 14.5874 ,- 19.6932 ,- 36.3682 ,- 41.3589 ,- 45.8236 ,- 48.6937 ,- 50.3606 ,- 51.2877 ,- 49.3841 ,- 48.0691 ,- 44.8011 ,- 41.4181 ,- 131.4905 ,- 165.6593 ,- 147.8532 ,- 137.8192 ,- 117.8729 ,- 103.2231 ,- 93.7184 ,- 101.4017 ,- 95.3853 ,- 91.0784 ,- 80.2291 ,- 77.1880 ,- 62.0811 ,- 50.2422 ,- 40.4351 ,- 34.9907 , 21.7940 ,
03-13-2020 ,10:11:26 ,       1848.799, 250  ,            10  , 32  , 111  ,- 9.1562 , 10.6816 ,- 8.7814 ,- 15.3600 ,- 20.5808 ,- 37.3545 ,- 42.8417 ,- 47.3195 ,- 49.3710 ,- 50.5611 ,- 51.0872 ,- 49.0882 ,- 47.6713 ,- 44.5052 ,- 41.6088 ,- 128.8538 ,- 165.5606 ,- 147.6626 ,- 136.2609 ,- 119.7140 ,- 104.8307 ,- 94.6981 ,- 102.8943 ,- 98.4790 ,- 92.1403 ,- 83.1716 ,- 79.8181 ,- 65.3030 ,- 53.5167 ,- 42.9140 ,- 35.8850 , 21.6033 ,
03-13-2020 ,10:11:27 ,       1849.314, 250  ,            10  , 32  , 111  ,- 8.4658 , 9.9222 ,- 9.6132 ,- 15.4554 ,- 20.3836 ,- 37.5485 ,- 42.5425 ,- 46.8198 ,- 49.6603 ,- 51.0576 ,- 51.6888 ,- 50.1765 ,- 48.3650 ,- 45.4948 ,- 41.7995 ,- 125.3360 ,- 162.6149 ,- 145.9530 ,- 133.8247 ,- 115.2461 ,- 106.0603 ,- 94.6981 ,- 102.7924 ,- 97.5124 ,- 92.9162 ,- 81.6526 ,- 79.2526 ,- 63.8367 ,- 52.1524 ,- 42.1184 ,- 35.4871 , 21.9847 ,
03-13-2020 ,10:11:27 ,       1849.829, 250  ,            10  , 32  , 111  ,- 8.2652 , 10.4943 ,- 9.5112 ,- 15.4554 ,- 20.4822 ,- 36.9600 ,- 42.8417 ,- 47.1189 ,- 49.0817 ,- 50.5611 ,- 50.6861 ,- 48.6937 ,- 47.1748 ,- 44.2093 ,- 41.8948 ,- 127.4828 ,- 165.5606 ,- 148.5206 ,- 134.3113 ,- 116.9984 ,- 106.3431 ,- 94.5042 ,- 101.7995 ,- 97.8017 ,- 91.5617 ,- 82.3168 ,- 79.4433 ,- 64.7178 ,- 52.9710 ,- 42.8154 ,- 35.3885 , 21.5080 ,
03-13-2020 ,10:11:28 ,       1850.294, 250  ,            10  , 32  , 111  ,- 7.7721 , 10.5896 ,- 8.8833 ,- 14.7814 ,- 19.9891 ,- 36.5655 ,- 41.2603 ,- 45.6263 ,- 48.6937 ,- 50.0614 ,- 50.9885 ,- 49.2855 ,- 47.8685 ,- 45.2976 ,- 41.8948 ,- 126.6050 ,- 163.8905 ,- 146.4264 ,- 134.5053 ,- 118.5765 ,- 104.7354 ,- 94.1096 ,- 101.7009 ,- 96.4505 ,- 91.8510 ,- 80.8932 ,- 77.2833 ,- 62.0811 ,- 50.7880 ,- 40.1359 ,- 35.4871 , 20.8373 ,
03-13-2020 ,10:11:28 ,       1850.809, 250  ,            10  , 32  , 111  ,- 8.2652 , 8.4986 ,- 10.9710 ,- 16.6093 ,- 21.1759 ,- 37.6504 ,- 43.4302 ,- 47.6154 ,- 49.7589 ,- 50.9589 ,- 51.2877 ,- 49.1869 ,- 47.4740 ,- 44.4066 ,- 41.6088 ,- 125.1420 ,- 161.9310 ,- 145.2888 ,- 132.7529 ,- 116.8242 ,- 104.7354 ,- 93.6198 ,- 101.3031 ,- 97.6077 ,- 90.9798 ,- 82.1261 ,- 80.0055 ,- 65.3030 ,- 53.2439 ,- 43.4104 ,- 35.6844 , 21.1233 ,
03-13-2020 ,10:11:29 ,       1851.324, 250  ,            10  , 32  , 111  ,- 10.6389 , 11.0630 ,- 8.1534 ,- 14.3967 ,- 20.1863 ,- 36.7628 ,- 41.7534 ,- 46.2247 ,- 49.4663 ,- 50.8603 ,- 51.6888 ,- 49.6800 ,- 48.5655 ,- 45.4948 ,- 42.1808 ,- 129.8302 ,- 166.1491 ,- 148.3267 ,- 136.8461 ,- 117.9617 ,- 105.8696 ,- 95.1880 ,- 103.0916 ,- 97.8017 ,- 92.9162 ,- 82.1261 ,- 78.5984 ,- 63.6428 ,- 51.9715 ,- 41.3260 ,- 35.5858 , 21.9847 ,
03-13-2020 ,10:11:29 ,       1851.839, 250  ,            10  , 32  , 111  ,- 13.6044 , 11.0630 ,- 8.0482 ,- 14.7814 ,- 20.4822 ,- 37.3545 ,- 43.5321 ,- 47.8159 ,- 49.7589 ,- 51.4587 ,- 51.7907 ,- 50.0778 ,- 48.2663 ,- 45.0017 ,- 42.0855 ,- 134.8110 ,- 169.3875 ,- 151.1804 ,- 139.7655 ,- 116.1239 ,- 105.3042 ,- 94.4055 ,- 101.6022 ,- 97.3184 ,- 90.5918 ,- 81.5573 ,- 78.6905 ,- 63.7414 ,- 51.6066 ,- 42.0197 ,- 35.7830 , 21.2186 ,
03-13-2020 ,10:11:30 ,       1852.304, 250  ,            10  , 32  , 111  ,- 11.8258 , 9.3534 ,- 10.2411 ,- 16.0340 ,- 20.6795 ,- 38.1403 ,- 43.0389 ,- 47.3195 ,- 49.7589 ,- 51.0576 ,- 52.0899 ,- 50.2751 ,- 48.9633 ,- 46.0866 ,- 42.8450 ,- 129.8302 ,- 164.4790 ,- 146.9984 ,- 138.5984 ,- 122.2554 ,- 104.3573 ,- 94.5042 ,- 102.4965 ,- 97.5124 ,- 92.7222 ,- 81.7480 ,- 77.7535 ,- 63.4488 ,- 52.1524 ,- 42.1184 ,- 36.0822 , 21.6033 ,
03-13-2020 ,10:11:30 ,       1852.819, 250  ,            10  , 32  , 111  ,- 2.4329 , 8.4986 ,- 12.6411 ,- 17.5693 ,- 21.9649 ,- 39.1266 ,- 44.9129 ,- 49.2066 ,- 51.3041 ,- 52.4548 ,- 52.8921 ,- 50.7682 ,- 48.7628 ,- 45.4948 ,- 41.9902 ,- 121.3316 ,- 161.8324 ,- 145.5716 ,- 131.7798 ,- 117.7875 ,- 106.4351 ,- 94.9940 ,- 102.4965 ,- 98.6729 ,- 92.2390 ,- 82.8855 ,- 80.1009 ,- 64.8165 ,- 52.7902 ,- 42.7134 ,- 35.3885 , 21.0280 ,
03-13-2020 ,10:11:31 ,       1853.333, 250  ,            10  , 32  , 111  ,- 14.7912 , 10.0175 ,- 8.9885 ,- 15.1660 ,- 20.8800 ,- 37.2559 ,- 42.6411 ,- 46.9184 ,- 49.5617 ,- 50.9589 ,- 51.5902 ,- 50.1765 ,- 48.9633 ,- 45.4948 ,- 42.7496 ,- 133.8346 ,- 168.6017 ,- 150.4209 ,- 139.1803 ,- 117.3502 ,- 106.1524 ,- 95.1880 ,- 102.4965 ,- 97.8017 ,- 92.4329 ,- 82.1261 ,- 77.7535 ,- 63.1562 ,- 51.7907 ,- 41.1288 ,- 36.0822 , 20.7419 ,
03-13-2020 ,10:11:31 ,       1853.797, 250  ,            10  , 32  , 111  ,- 10.1458 , 8.8800 ,- 10.0307 ,- 15.7447 ,- 20.4822 ,- 37.4499 ,- 42.8417 ,- 47.3195 ,- 49.4663 ,- 51.0576 ,- 51.2877 ,- 49.5814 ,- 47.7699 ,- 44.9030 ,- 41.2307 ,- 127.0949 ,- 163.7952 ,- 146.7124 ,- 134.7025 ,- 117.6987 ,- 104.3573 ,- 94.2083 ,- 101.7009 ,- 97.6077 ,- 91.5617 ,- 81.9387 ,- 79.9102 ,- 64.8165 ,- 52.2444 ,- 42.7134 ,- 35.9836 , 21.5080 ,
03-13-2020 ,10:11:32 ,       1854.312, 250  ,            10  , 32  , 111  ,- 7.5748 , 8.3080 ,- 11.4904 ,- 16.8033 ,- 20.9786 ,- 37.0587 ,- 42.2499 ,- 46.2247 ,- 48.4998 ,- 50.0614 ,- 50.5874 ,- 48.8910 ,- 48.0691 ,- 44.7025 ,- 42.0855 ,- 122.3080 ,- 159.3798 ,- 143.1979 ,- 129.5409 ,- 114.1053 ,- 104.8307 ,- 93.1299 ,- 100.9053 ,- 96.6412 ,- 91.8510 ,- 81.7480 ,- 77.4707 ,- 63.3502 ,- 52.7902 ,- 41.6252 ,- 35.4871 , 21.3173 ,
03-13-2020 ,10:11:32 ,       1854.827, 250  ,            10  , 32  , 111  ,- 8.0679 , 10.6816 ,- 8.5710 ,- 15.0707 ,- 19.9891 ,- 36.9600 ,- 42.8417 ,- 47.4181 ,- 49.6603 ,- 50.9589 ,- 51.4882 ,- 49.5814 ,- 47.4740 ,- 44.4066 ,- 40.8493 ,- 129.1464 ,- 167.1289 ,- 148.8987 ,- 136.0636 ,- 116.2981 ,- 106.0603 ,- 94.8954 ,- 102.3946 ,- 97.6077 ,- 91.5617 ,- 81.7480 ,- 79.6307 ,- 64.3266 ,- 51.6066 ,- 42.2203 ,- 35.0926 , 21.6033 ,
03-13-2020 ,10:11:33 ,       1855.342, 250  ,            10  , 32  , 111  ,- 8.1666 , 9.7315 ,- 10.0307 ,- 15.6460 ,- 20.6795 ,- 37.0587 ,- 42.1513 ,- 46.4219 ,- 49.1770 ,- 50.2619 ,- 51.2877 ,- 49.2855 ,- 48.2663 ,- 44.8011 ,- 41.7041 ,- 128.7551 ,- 167.4247 ,- 149.2801 ,- 136.7475 ,- 122.9557 ,- 107.6647 ,- 96.1710 ,- 103.9858 ,- 99.7348 ,- 93.9814 ,- 83.5496 ,- 79.2526 ,- 64.7178 ,- 53.4247 ,- 42.5162 ,- 36.1808 , 22.4647 ,
03-13-2020 ,10:11:33 ,       1855.807, 250  ,            10  , 32  , 111  ,- 11.9244 , 12.2959 ,- 7.1112 ,- 14.2060 ,- 19.9891 ,- 37.1573 ,- 42.8417 ,- 47.4181 ,- 50.0482 ,- 51.7578 ,- 52.0899 ,- 50.1765 ,- 48.1677 ,- 45.0017 ,- 41.6088 ,- 132.5623 ,- 168.1119 ,- 149.9442 ,- 138.9864 ,- 117.9617 ,- 105.2088 ,- 95.2866 ,- 102.8943 ,- 98.0910 ,- 91.5617 ,- 82.1261 ,- 80.1009 ,- 64.3266 ,- 52.0603 ,- 42.5162 ,- 35.4871 , 22.4647 ,
03-13-2020 ,10:11:34 ,       1856.321, 250  ,            10  , 32  , 111  ,- 12.5162 , 11.9178 ,- 7.5288 ,- 14.3014 ,- 20.1863 ,- 36.2696 ,- 41.6548 ,- 46.3233 ,- 48.6937 ,- 49.8608 ,- 50.4855 ,- 48.6937 ,- 47.8685 ,- 44.7025 ,- 42.1808 ,- 133.6373 ,- 166.9349 ,- 148.5206 ,- 141.3239 ,- 126.2828 ,- 102.3748 ,- 93.7184 ,- 101.4017 ,- 97.0291 ,- 91.6570 ,- 81.8433 ,- 77.4707 ,- 63.2515 ,- 52.2444 ,- 41.5266 ,- 35.9836 , 22.0833 ,
03-13-2020 ,10:11:34 ,       1856.836, 250  ,            10  , 32  , 111  ,- 12.7134 , 9.3534 ,- 9.9255 ,- 15.6460 ,- 20.7814 ,- 38.6334 ,- 43.8280 ,- 47.9145 ,- 50.8209 ,- 52.2543 ,- 52.5896 ,- 50.6663 ,- 48.9633 ,- 45.5934 ,- 42.2762 ,- 128.9491 ,- 164.3837 ,- 147.2845 ,- 136.1623 ,- 117.6987 ,- 104.2620 ,- 94.2083 ,- 101.4017 ,- 96.7398 ,- 90.8811 ,- 80.7979 ,- 78.5031 ,- 63.3502 ,- 51.2450 ,- 42.1184 ,- 35.7830 , 21.6033 ,
03-13-2020 ,10:11:35 ,       1857.351, 250  ,            10  , 32  , 111  ,- 8.6630 , 9.1627 ,- 10.1359 ,- 15.9386 ,- 20.6795 ,- 37.1573 ,- 42.4439 ,- 46.8198 ,- 48.9830 ,- 50.3606 ,- 50.9885 ,- 49.2855 ,- 48.2663 ,- 45.1003 ,- 42.5589 ,- 124.9447 ,- 162.0264 ,- 145.5716 ,- 132.9502 ,- 115.8576 ,- 106.5305 ,- 95.0927 ,- 102.5951 ,- 98.7683 ,- 93.0148 ,- 83.5496 ,- 79.4433 ,- 65.2044 ,- 53.4247 ,- 41.9211 ,- 36.2795 , 20.0712 ,
03-13-2020 ,10:11:35 ,       1857.816, 250  ,            10  , 32  , 111  ,- 6.7825 , 10.6816 ,- 8.8833 ,- 15.3600 ,- 20.2849 ,- 37.8477 ,- 43.3348 ,- 47.7140 ,- 50.3376 ,- 51.4587 ,- 52.2904 ,- 50.0778 ,- 48.4669 ,- 45.1003 ,- 41.1354 ,- 128.5579 ,- 166.8363 ,- 148.9940 ,- 135.8697 ,- 119.9771 ,- 104.7354 ,- 95.0927 ,- 103.1902 ,- 97.9957 ,- 92.6269 ,- 81.8433 ,- 79.6307 ,- 64.2313 ,- 51.9715 ,- 42.1184 ,- 35.6844 , 21.8893 ,
03-13-2020 ,10:11:36 ,       1858.33, 250  ,             10  , 32  , 111  ,- 8.4658 , 9.2581 ,- 10.6586 ,- 16.3200 ,- 21.3732 ,- 37.4499 ,- 43.3348 ,- 47.2176 ,- 49.3710 ,- 50.5611 ,- 51.2877 ,- 49.3841 ,- 48.5655 ,- 45.3962 ,- 42.9403 ,- 126.7990 ,- 163.8905 ,- 146.7124 ,- 134.4099 ,- 115.1573 ,- 105.3042 ,- 93.8170 ,- 101.2044 ,- 97.3184 ,- 91.4631 ,- 82.0340 ,- 77.7535 ,- 63.4488 ,- 52.4252 ,- 41.5266 ,- 35.5858 , 22.9447 ,
03-13-2020 ,10:11:36 ,       1858.845, 250  ,            10  , 32  , 111  ,- 4.7079 , 7.7392 ,- 11.5956 ,- 16.7080 ,- 20.5808 ,- 37.7491 ,- 42.4439 ,- 46.9184 ,- 49.6603 ,- 51.1595 ,- 51.5902 ,- 49.6800 ,- 47.9671 ,- 44.5052 ,- 40.1852 ,- 121.6242 ,- 161.4379 ,- 145.6669 ,- 132.1710 ,- 115.9464 ,- 106.6258 ,- 95.2866 ,- 102.8943 ,- 97.7064 ,- 92.8176 ,- 81.9387 ,- 79.8181 ,- 64.6225 ,- 52.6981 ,- 43.3085 ,- 35.2899 , 22.5600 ,
03-13-2020 ,10:11:37 ,       1859.31, 250  ,             10  , 32  , 111  ,- 3.2252 , 7.6438 ,- 13.6833 ,- 18.5326 ,- 22.4614 ,- 39.1266 ,- 44.8143 ,- 48.8088 ,- 50.6269 ,- 51.5573 ,- 52.1918 ,- 50.3737 ,- 49.1606 ,- 45.7907 ,- 43.1310 ,- 122.8932 ,- 161.8324 ,- 145.3842 ,- 132.5590 ,- 118.3102 ,- 106.5305 ,- 94.9940 ,- 102.0954 ,- 98.8636 ,- 93.1102 ,- 83.6450 ,- 79.9102 ,- 65.5956 ,- 53.8817 ,- 43.1113 ,- 36.5754 , 20.0712 ,
03-13-2020 ,10:11:37 ,       1859.825, 250  ,            10  , 32  , 111  ,- 8.0679 , 11.7271 ,- 8.8833 ,- 15.2647 ,- 20.5808 ,- 38.5348 ,- 44.1239 ,- 48.7102 ,- 51.6921 ,- 53.0532 ,- 53.8948 ,- 51.9518 ,- 50.1535 ,- 46.6817 ,- 43.4137 ,- 131.3918 ,- 169.8773 ,- 151.7491 ,- 139.2790 ,- 120.9403 ,- 108.1381 ,- 97.8379 ,- 105.5770 ,- 99.9288 ,- 95.1420 ,- 83.9310 ,- 81.2253 ,- 65.5003 ,- 53.0630 ,- 42.5162 ,- 36.7759 , 21.6986 ,
03-13-2020 ,10:11:38 ,       1860.34, 250  ,             10  , 32  , 111  ,- 5.0038 , 7.9299 ,- 12.9534 ,- 17.8586 ,- 22.2641 ,- 38.6334 ,- 44.1239 ,- 47.9145 ,- 50.0482 ,- 51.0576 ,- 51.5902 ,- 49.5814 ,- 48.2663 ,- 45.3962 ,- 42.7496 ,- 124.6521 ,- 164.1864 ,- 147.4719 ,- 133.7261 ,- 117.9617 ,- 108.4209 ,- 95.6811 ,- 103.0916 ,- 99.8335 ,- 93.3995 ,- 84.3091 ,- 80.8505 ,- 66.3781 ,- 54.7891 ,- 43.6077 ,- 36.3781 , 20.7419 ,
03-13-2020 ,10:11:38 ,       1860.855, 250  ,            10  , 32  , 111  ,- 6.2893 , 9.6395 ,- 11.1781 ,- 16.8986 ,- 21.2745 ,- 38.8307 ,- 44.1239 ,- 48.4110 ,- 51.3041 ,- 52.3562 ,- 52.7902 ,- 50.6663 ,- 49.1606 ,- 46.1885 ,- 42.2762 ,- 126.3124 ,- 164.3837 ,- 147.2845 ,- 134.2160 ,- 117.5244 ,- 106.3431 ,- 95.6811 ,- 103.3907 ,- 97.9957 ,- 93.3995 ,- 82.4121 ,- 79.5354 ,- 64.2313 ,- 52.3365 ,- 42.1184 ,- 35.6844 , 21.2186 ,
03-13-2020 ,10:11:39 ,       1861.318, 250  ,            10  , 32  , 111  ,- 10.3430 , 11.7271 ,- 8.1534 ,- 14.9754 ,- 20.5808 ,- 36.9600 ,- 42.7397 ,- 47.1189 ,- 49.0817 ,- 50.5611 ,- 50.7880 ,- 49.0882 ,- 47.4740 ,- 44.2093 ,- 41.6088 ,- 132.4669 ,- 167.7173 ,- 149.3754 ,- 139.4762 ,- 124.8823 ,- 103.6965 ,- 94.5042 ,- 102.2959 ,- 98.6729 ,- 92.2390 ,- 83.0762 ,- 79.5354 ,- 64.8165 ,- 52.9710 ,- 42.4176 ,- 35.8850 , 21.6986 ,
03-13-2020 ,10:11:39 ,       1861.833, 250  ,            10  , 32  , 111  ,- 11.3326 , 10.9677 ,- 9.0937 ,- 15.3600 ,- 20.5808 ,- 38.3376 ,- 43.8280 ,- 48.1151 ,- 50.9195 ,- 52.2543 ,- 52.9907 ,- 51.2614 ,- 49.6570 ,- 46.5830 ,- 43.0356 ,- 131.5858 ,- 167.3261 ,- 149.9442 ,- 137.1354 ,- 117.6099 ,- 105.9650 ,- 95.4839 ,- 102.8943 ,- 97.6077 ,- 92.7222 ,- 81.6526 ,- 78.8779 ,- 63.6428 ,- 52.0603 ,- 41.7239 ,- 35.9836 , 20.8373 ,
03-13-2020 ,10:11:40 ,       1862.348, 250  ,            10  , 32  , 111  ,- 6.2893 , 8.4033 ,- 11.9112 ,- 17.2833 ,- 21.6691 ,- 38.3376 ,- 43.8280 ,- 47.7140 ,- 49.9496 ,- 51.1595 ,- 51.4882 ,- 49.3841 ,- 47.9671 ,- 44.9030 ,- 41.9902 ,- 126.3124 ,- 164.8735 ,- 147.8532 ,- 134.5053 ,- 118.6620 ,- 107.7601 ,- 95.2866 ,- 102.9929 ,- 99.8335 ,- 92.9162 ,- 83.8357 ,- 80.8505 ,- 66.7693 ,- 54.7891 ,- 44.4000 ,- 35.8850 , 21.3173 ,
03-13-2020 ,10:11:40 ,       1862.862, 250  ,            10  , 32  , 111  ,- 1.3447 , 6.6970 ,- 14.9359 ,- 18.8219 ,- 22.2641 ,- 39.6197 ,- 44.6170 ,- 48.7102 ,- 51.2088 ,- 52.3562 ,- 52.9907 ,- 51.1628 ,- 49.7556 ,- 46.5830 ,- 43.1310 ,- 123.1858 ,- 165.3634 ,- 148.7080 ,- 134.3113 ,- 119.2768 ,- 109.4598 ,- 97.5453 ,- 105.3765 ,- 100.3135 ,- 95.1420 ,- 84.0263 ,- 81.1299 ,- 65.6943 ,- 53.6088 ,- 43.4104 ,- 35.8850 , 21.3173 ,
03-13-2020 ,10:11:41 ,       1863.326, 250  ,            10  , 32  , 111  ,- 5.6942 , 9.2581 ,- 11.9112 ,- 17.2833 ,- 22.0669 ,- 38.8307 ,- 44.6170 ,- 48.7102 ,- 50.4362 ,- 51.9551 ,- 52.0899 ,- 50.0778 ,- 48.5655 ,- 45.3962 ,- 42.7496 ,- 128.5579 ,- 168.5031 ,- 150.3223 ,- 136.9414 ,- 121.3776 ,- 107.6647 ,- 96.3683 ,- 104.0844 ,- 100.6061 ,- 93.9814 ,- 84.6905 ,- 81.6954 ,- 67.1606 ,- 54.6082 ,- 43.8050 ,- 36.8745 , 21.4126 ,
03-13-2020 ,10:11:41 ,       1863.84, 250  ,             10  , 32  , 111  ,- 10.4416 , 10.2082 ,- 9.3008 ,- 15.0707 ,- 20.2849 ,- 37.4499 ,- 42.7397 ,- 47.4181 ,- 49.8543 ,- 51.8565 ,- 52.3891 ,- 50.6663 ,- 49.4598 ,- 46.2871 ,- 42.5589 ,- 130.3168 ,- 167.7173 ,- 150.5163 ,- 137.8192 ,- 119.6253 ,- 108.2335 ,- 97.2494 ,- 105.0806 ,- 99.9288 ,- 95.0466 ,- 83.9310 ,- 80.1929 ,- 65.2044 ,- 53.5167 ,- 42.5162 ,- 36.1808 , 21.5080 ,
03-13-2020 ,10:11:42 ,       1864.355, 250  ,            10  , 32  , 111  ,- 11.2340 , 12.2959 ,- 7.5288 ,- 14.9754 ,- 20.5808 ,- 37.4499 ,- 43.2362 ,- 47.7140 ,- 49.9496 ,- 51.4587 ,- 51.3863 ,- 49.4828 ,- 48.1677 ,- 44.6039 ,- 41.8948 ,- 134.0286 ,- 169.0916 ,- 150.7990 ,- 139.9595 ,- 117.6987 ,- 105.3042 ,- 94.5042 ,- 101.7009 ,- 97.8017 ,- 91.2691 ,- 82.2214 ,- 79.2526 ,- 64.8165 ,- 52.2444 ,- 42.1184 ,- 35.6844 , 21.9847 ,
03-13-2020 ,10:11:42 ,       1864.87, 250  ,             10  , 32  , 111  ,- 15.0871 , 7.3611 ,- 11.0762 ,- 16.2247 ,- 21.1759 ,- 38.4362 ,- 43.3348 ,- 47.8159 ,- 50.5315 ,- 51.7578 ,- 52.3891 ,- 50.8669 ,- 49.8543 ,- 46.8789 ,- 42.9403 ,- 128.7551 ,- 163.4006 ,- 146.5250 ,- 136.4549 ,- 117.6099 ,- 103.9792 ,- 94.3069 ,- 101.4017 ,- 96.3518 ,- 91.8510 ,- 80.7979 ,- 76.9085 ,- 62.1798 ,- 51.4258 ,- 41.5266 ,- 35.8850 , 21.8893 ,
