03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,10:12:41 ,       1923.969, 250  ,            10  , 32  , 111  ,- 11.8258 , 10.8723 ,- 9.0937 ,- 15.6460 ,- 20.9786 ,- 37.2559 ,- 43.2362 ,- 47.6154 ,- 49.9496 ,- 50.9589 ,- 51.6888 ,- 50.0778 ,- 48.8647 ,- 45.5934 ,- 43.2230 ,- 131.5858 ,- 167.0302 ,- 149.5628 ,- 138.0132 ,- 117.1727 ,- 105.9650 ,- 94.9940 ,- 102.6938 ,- 98.7683 ,- 92.7222 ,- 83.0762 ,- 79.3480 ,- 65.5956 ,- 53.8817 ,- 42.3189 ,- 36.4767 , 21.6033 ,
03-13-2020 ,10:12:42 ,       1924.484, 250  ,            10  , 32  , 111  ,- 6.7825 , 9.5441 ,- 11.3885 ,- 17.0893 ,- 21.4718 ,- 39.4225 ,- 44.5184 ,- 49.0093 ,- 51.6921 ,- 53.1518 ,- 53.2932 ,- 51.2614 ,- 49.2592 ,- 46.0866 ,- 41.4181 ,- 126.4110 ,- 164.0878 ,- 146.3310 ,- 134.6039 ,- 119.5398 ,- 104.7354 ,- 94.4055 ,- 102.3946 ,- 97.4170 ,- 92.2390 ,- 81.7480 ,- 79.3480 ,- 64.3266 ,- 51.7907 ,- 43.1113 ,- 35.5858 , 21.5080 ,
03-13-2020 ,10:12:43 ,       1924.999, 250  ,            10  , 32  , 111  ,- 16.8658 , 10.8723 ,- 7.6307 ,- 14.7814 ,- 21.0773 ,- 37.2559 ,- 43.6307 ,- 47.6154 ,- 49.8543 ,- 51.4587 ,- 51.6888 ,- 49.8773 ,- 48.7628 ,- 45.5934 ,- 43.5091 ,- 133.4434 ,- 165.8532 ,- 148.4220 ,- 139.0850 ,- 111.9190 ,- 103.9792 ,- 93.1299 ,- 100.2083 ,- 96.6412 ,- 90.5918 ,- 81.2746 ,- 77.2833 ,- 63.2515 ,- 52.1524 ,- 41.5266 ,- 36.5754 , 19.4992 ,
03-13-2020 ,10:12:43 ,       1925.514, 250  ,            10  , 32  , 111  ,- 9.1562 , 11.6318 ,- 8.1534 ,- 14.8767 ,- 20.1863 ,- 37.3545 ,- 42.3485 ,- 47.3195 ,- 49.7589 ,- 51.1595 ,- 51.5902 ,- 49.7787 ,- 47.5726 ,- 44.4066 ,- 40.2806 ,- 130.4154 ,- 166.8363 ,- 148.6127 ,- 138.0132 ,- 122.2554 ,- 104.8307 ,- 95.3853 ,- 103.3907 ,- 97.7064 ,- 92.8176 ,- 81.9387 ,- 79.3480 ,- 63.9387 ,- 51.7907 ,- 42.4176 ,- 35.0926 , 23.5200 ,
03-13-2020 ,10:12:44 ,       1925.979, 250  ,            10  , 32  , 111  ,- 12.4175 , 10.1129 ,- 9.3008 ,- 15.5507 ,- 20.9786 ,- 37.4499 ,- 43.4302 ,- 47.5167 ,- 49.5617 ,- 50.8603 ,- 50.8866 ,- 49.4828 ,- 47.7699 ,- 44.4066 ,- 41.7995 ,- 129.3403 ,- 164.7749 ,- 148.2346 ,- 136.2609 ,- 115.5091 ,- 106.0603 ,- 94.7968 ,- 102.3946 ,- 98.6729 ,- 92.2390 ,- 83.5496 ,- 79.2526 ,- 65.7929 ,- 53.6976 ,- 42.9140 ,- 35.5858 , 20.2619 ,
03-13-2020 ,10:12:44 ,       1926.494, 250  ,            10  , 32  , 111  ,- 11.1353 , 11.4411 ,- 7.8411 ,- 14.4921 ,- 19.7918 ,- 36.6641 ,- 41.8521 ,- 46.6225 ,- 49.3710 ,- 50.7584 ,- 51.2877 ,- 49.1869 ,- 47.8685 ,- 44.5052 ,- 40.6587 ,- 130.8034 ,- 166.3431 ,- 147.9486 ,- 137.3294 ,- 122.5184 ,- 103.3184 ,- 94.4055 ,- 102.0954 ,- 96.4505 ,- 91.6570 ,- 80.7979 ,- 78.0329 ,- 62.9589 ,- 51.2450 ,- 41.6252 ,- 35.4871 , 22.6586 ,
03-13-2020 ,10:12:45 ,       1927.009, 250  ,            10  , 32  , 111  ,- 10.9348 , 11.9178 ,- 7.1112 ,- 13.9167 ,- 20.0877 ,- 35.6778 ,- 41.7534 ,- 45.9255 ,- 48.0165 ,- 49.5617 ,- 50.2850 ,- 48.2992 ,- 47.3721 ,- 44.1107 ,- 41.7041 ,- 130.5140 ,- 166.3431 ,- 148.7080 ,- 137.0401 ,- 119.2768 ,- 104.6433 ,- 93.9124 ,- 101.6022 ,- 97.9003 ,- 91.3677 ,- 82.4121 ,- 78.8779 ,- 64.1326 ,- 52.6981 ,- 42.2203 ,- 35.6844 , 21.7940 ,
03-13-2020 ,10:12:45 ,       1927.524, 250  ,            10  , 32  , 111  ,- 7.8707 , 8.7847 ,- 9.6132 ,- 16.0340 ,- 20.6795 ,- 37.5485 ,- 42.6411 ,- 47.1189 ,- 50.0482 ,- 51.3567 ,- 51.8893 ,- 50.0778 ,- 48.8647 ,- 45.6921 ,- 42.1808 ,- 124.8461 ,- 162.7135 ,- 145.6669 ,- 133.2395 ,- 116.4724 ,- 105.3042 ,- 94.5995 ,- 102.2959 ,- 97.3184 ,- 92.2390 ,- 81.4620 ,- 78.5031 ,- 62.9589 ,- 51.1529 ,- 40.9315 ,- 35.5858 , 21.7940 ,
03-13-2020 ,10:12:46 ,       1927.989, 250  ,            10  , 32  , 111  ,- 9.4521 , 12.6773 ,- 7.4236 ,- 14.4921 ,- 19.9891 ,- 36.3682 ,- 42.4439 ,- 46.7211 ,- 48.7891 ,- 50.2619 ,- 50.6861 ,- 48.9896 ,- 47.2734 ,- 44.1107 ,- 41.4181 ,- 133.1508 ,- 169.3875 ,- 150.8943 ,- 140.2554 ,- 125.1453 ,- 105.6823 ,- 95.3853 ,- 103.0916 ,- 99.3502 ,- 92.6269 ,- 83.2669 ,- 80.0055 ,- 65.3030 ,- 53.1518 ,- 42.4176 ,- 35.4871 , 21.3173 ,
03-13-2020 ,10:12:46 ,       1928.504, 250  ,            10  , 32  , 111  ,- 16.1754 , 10.3036 ,- 8.5710 ,- 14.9754 ,- 20.5808 ,- 37.9430 ,- 43.2362 ,- 47.9145 ,- 50.8209 ,- 51.9551 ,- 52.8921 ,- 51.1628 ,- 49.5584 ,- 46.2871 ,- 42.9403 ,- 131.9771 ,- 165.2647 ,- 147.6626 ,- 138.3058 ,- 117.9617 ,- 104.8307 ,- 95.0927 ,- 103.0916 ,- 97.3184 ,- 93.2055 ,- 82.4121 ,- 79.1606 ,- 63.9387 ,- 52.4252 ,- 41.8225 ,- 36.4767 , 21.9847 ,
03-13-2020 ,10:12:47 ,       1929.019, 250  ,            10  , 32  , 111  ,- 11.2340 , 10.4943 ,- 9.4060 ,- 15.5507 ,- 21.2745 ,- 37.8477 ,- 43.5321 ,- 48.0132 ,- 50.0482 ,- 51.3567 ,- 51.5902 ,- 49.6800 ,- 47.9671 ,- 44.6039 ,- 42.0855 ,- 130.5140 ,- 165.9519 ,- 147.8532 ,- 136.5535 ,- 118.0505 ,- 104.0746 ,- 93.1299 ,- 100.4088 ,- 96.8351 ,- 90.0099 ,- 80.8932 ,- 78.0329 ,- 63.5474 ,- 51.9715 ,- 42.2203 ,- 35.6844 , 21.0280 ,
03-13-2020 ,10:12:47 ,       1929.484, 250  ,            10  , 32  , 111  ,- 9.2548 , 7.4564 ,- 12.5359 ,- 17.2833 ,- 21.6691 ,- 38.8307 ,- 43.7293 ,- 47.9145 ,- 50.6269 ,- 51.9551 ,- 52.3891 ,- 50.5677 ,- 49.6570 ,- 46.4844 ,- 43.3184 ,- 124.9447 ,- 160.7508 ,- 143.5760 ,- 131.4872 ,- 112.5305 ,- 102.5622 ,- 92.1502 ,- 99.6132 ,- 94.4187 ,- 90.0099 ,- 79.1836 ,- 75.6888 ,- 61.3973 ,- 50.4263 ,- 40.8296 ,- 36.2795 , 20.4559 ,
03-13-2020 ,10:12:48 ,       1929.999, 250  ,            10  , 32  , 111  ,- 9.9485 , 10.2082 ,- 8.9885 ,- 15.7447 ,- 20.7814 ,- 37.2559 ,- 43.2362 ,- 47.4181 ,- 49.5617 ,- 51.1595 ,- 51.2877 ,- 49.4828 ,- 47.7699 ,- 44.6039 ,- 42.1808 ,- 128.5579 ,- 165.4620 ,- 148.2346 ,- 136.4549 ,- 118.7507 ,- 106.2477 ,- 95.2866 ,- 102.5951 ,- 99.3502 ,- 92.4329 ,- 83.2669 ,- 80.2883 ,- 65.5956 ,- 53.6976 ,- 43.4104 ,- 36.0822 , 21.8893 ,
03-13-2020 ,10:12:48 ,       1930.514, 250  ,            10  , 32  , 111  ,- 6.7825 , 10.3989 ,- 9.5112 ,- 15.7447 ,- 20.2849 ,- 37.4499 ,- 42.9403 ,- 47.1189 ,- 49.9496 ,- 51.5573 ,- 52.1918 ,- 50.3737 ,- 49.2592 ,- 46.1885 ,- 43.0356 ,- 127.8740 ,- 166.3431 ,- 149.1847 ,- 136.1623 ,- 117.5244 ,- 106.4351 ,- 95.5825 ,- 103.5880 ,- 98.0910 ,- 93.1102 ,- 82.1261 ,- 78.1283 ,- 62.9589 ,- 51.6066 ,- 41.1288 ,- 35.7830 , 22.9447 ,
03-13-2020 ,10:12:49 ,       1931.029, 250  ,            10  , 32  , 111  ,- 9.9485 , 12.6773 ,- 6.3781 ,- 13.9167 ,- 20.0877 ,- 36.2696 ,- 42.5425 ,- 47.1189 ,- 49.1770 ,- 50.9589 ,- 51.3863 ,- 49.2855 ,- 47.7699 ,- 44.6039 ,- 41.7041 ,- 131.0992 ,- 167.9146 ,- 149.2801 ,- 138.1119 ,- 119.0138 ,- 105.3962 ,- 94.9940 ,- 102.3946 ,- 98.4790 ,- 91.8510 ,- 82.5074 ,- 79.8181 ,- 64.7178 ,- 51.9715 ,- 41.8225 ,- 35.2899 , 21.7940 ,
03-13-2020 ,10:12:49 ,       1931.494, 250  ,            10  , 32  , 111  ,- 8.6630 , 9.3534 ,- 10.6586 ,- 16.1293 ,- 20.7814 ,- 37.9430 ,- 43.2362 ,- 47.8159 ,- 50.3376 ,- 51.6559 ,- 52.4910 ,- 50.6663 ,- 49.9562 ,- 46.2871 ,- 43.3184 ,- 128.5579 ,- 166.6390 ,- 148.5206 ,- 136.0636 ,- 118.5765 ,- 105.5869 ,- 94.6981 ,- 101.9968 ,- 97.3184 ,- 91.9496 ,- 81.3666 ,- 77.1880 ,- 62.3737 ,- 51.5178 ,- 41.1288 ,- 36.1808 , 21.3173 ,
03-13-2020 ,10:12:50 ,       1932.009, 250  ,            10  , 32  , 111  ,- 10.6389 , 10.3989 ,- 8.6729 ,- 15.1660 ,- 20.4822 ,- 37.2559 ,- 43.1376 ,- 47.6154 ,- 49.8543 ,- 51.4587 ,- 51.7907 ,- 49.5814 ,- 47.9671 ,- 44.9030 ,- 41.6088 ,- 128.7551 ,- 165.3634 ,- 147.9486 ,- 136.2609 ,- 117.1727 ,- 105.6823 ,- 94.6981 ,- 102.4965 ,- 98.4790 ,- 92.2390 ,- 82.5074 ,- 80.0055 ,- 65.1091 ,- 52.6093 ,- 43.0126 ,- 35.8850 , 21.2186 ,
03-13-2020 ,10:12:50 ,       1932.524, 250  ,            10  , 32  , 111  ,- 9.5507 , 10.4943 ,- 9.8236 ,- 16.1293 ,- 21.1759 ,- 37.8477 ,- 43.2362 ,- 47.6154 ,- 50.3376 ,- 51.1595 ,- 52.2904 ,- 50.3737 ,- 49.1606 ,- 45.9880 ,- 43.5091 ,- 129.1464 ,- 164.2850 ,- 146.7124 ,- 136.3562 ,- 118.2247 ,- 104.3573 ,- 93.6198 ,- 101.7009 ,- 96.6412 ,- 91.8510 ,- 81.4620 ,- 77.1880 ,- 63.2515 ,- 52.0603 ,- 41.6252 ,- 36.3781 , 21.9847 ,
03-13-2020 ,10:12:51 ,       1933.039, 250  ,            10  , 32  , 111  ,- 7.4762 , 10.0175 ,- 10.4482 ,- 16.6093 ,- 20.9786 ,- 38.3376 ,- 43.7293 ,- 47.8159 ,- 50.3376 ,- 51.6559 ,- 51.9880 ,- 50.0778 ,- 47.9671 ,- 44.9030 ,- 41.3228 ,- 128.8538 ,- 165.9519 ,- 148.4220 ,- 136.0636 ,- 118.8362 ,- 105.8696 ,- 95.4839 ,- 103.0916 ,- 98.8636 ,- 92.6269 ,- 82.8855 ,- 80.2883 ,- 65.2044 ,- 52.8789 ,- 43.4104 ,- 35.3885 , 22.5600 ,
03-13-2020 ,10:12:51 ,       1933.504, 250  ,            10  , 32  , 111  ,- 19.8345 , 11.5364 ,- 6.7956 ,- 14.0121 ,- 20.6795 ,- 37.9430 ,- 43.9266 ,- 48.5096 ,- 51.5967 ,- 53.0532 ,- 53.9935 ,- 52.2477 ,- 51.4455 ,- 47.9671 ,- 45.1233 ,- 135.4949 ,- 168.1119 ,- 149.8488 ,- 139.5716 ,- 113.5825 ,- 105.5869 ,- 94.9940 ,- 102.2959 ,- 97.7064 ,- 92.4329 ,- 82.2214 ,- 77.9409 ,- 63.1562 ,- 52.5173 ,- 42.0197 ,- 36.9732 , 20.7419 ,
03-13-2020 ,10:12:52 ,       1934.019, 250  ,            10  , 32  , 111  ,- 1.6405 , 8.5940 ,- 13.3710 ,- 18.4340 ,- 22.0669 ,- 39.8170 ,- 45.1102 ,- 49.4072 ,- 51.4981 ,- 52.8526 ,- 53.1913 ,- 51.0641 ,- 49.1606 ,- 46.1885 ,- 42.7496 ,- 124.6521 ,- 165.8532 ,- 148.2346 ,- 134.5053 ,- 118.5765 ,- 107.6647 ,- 96.0724 ,- 103.8872 ,- 99.4455 ,- 93.5935 ,- 83.2669 ,- 81.4126 ,- 65.8883 ,- 53.2439 ,- 43.0126 ,- 36.1808 , 21.7940 ,
03-13-2020 ,10:12:52 ,       1934.534, 250  ,            10  , 32  , 111  ,- 3.3238 , 7.5485 ,- 13.7885 ,- 18.1480 ,- 22.1655 ,- 39.1266 ,- 44.3211 ,- 48.3124 ,- 51.0148 ,- 52.1556 ,- 52.7902 ,- 50.9655 ,- 49.9562 ,- 46.7803 ,- 44.0811 ,- 123.9683 ,- 164.4790 ,- 147.9486 ,- 134.1173 ,- 119.0992 ,- 108.8943 ,- 96.8581 ,- 104.9787 ,- 100.7968 ,- 95.0466 ,- 84.9732 ,- 80.2883 ,- 66.0855 ,- 54.9732 ,- 44.1041 ,- 36.6773 , 22.4647 ,
03-13-2020 ,10:12:53 ,       1934.999, 250  ,            10  , 32  , 111  ,- 5.3984 , 8.7847 ,- 12.2236 ,- 17.4740 ,- 21.9649 ,- 39.4225 ,- 45.0115 ,- 49.2066 ,- 51.4028 ,- 53.0532 ,- 53.3918 ,- 51.1628 ,- 48.8647 ,- 45.8893 ,- 42.1808 ,- 126.4110 ,- 165.5606 ,- 148.0439 ,- 135.5771 ,- 121.1146 ,- 107.4773 ,- 96.3683 ,- 104.0844 ,- 99.5409 ,- 93.8861 ,- 83.8357 ,- 81.5080 ,- 66.1841 ,- 54.0625 ,- 44.2028 ,- 35.8850 , 23.4214 ,
03-13-2020 ,10:12:53 ,       1935.514, 250  ,            10  , 32  , 111  ,- 10.2444 , 10.5896 ,- 9.8236 ,- 16.2247 ,- 21.4718 ,- 38.2389 ,- 44.4198 ,- 48.5096 ,- 51.1135 ,- 52.4548 ,- 53.3918 ,- 51.4587 ,- 50.2554 ,- 46.8789 ,- 44.5545 ,- 133.3447 ,- 170.6598 ,- 152.6039 ,- 138.3058 ,- 118.2247 ,- 108.4209 ,- 96.3683 ,- 103.7886 ,- 99.3502 ,- 94.1754 ,- 84.0263 ,- 79.4433 ,- 65.2044 ,- 54.1545 ,- 42.9140 ,- 37.5682 , 21.3173 ,
03-13-2020 ,10:12:54 ,       1936.028, 250  ,            10  , 32  , 111  ,- 11.6285 , 10.9677 ,- 8.3606 ,- 14.9754 ,- 20.7814 ,- 38.6334 ,- 44.2225 ,- 48.6115 ,- 51.4981 ,- 52.8526 ,- 53.4937 ,- 51.6559 ,- 49.7556 ,- 46.3858 ,- 42.4636 ,- 133.7360 ,- 170.7585 ,- 152.2258 ,- 140.5447 ,- 123.5672 ,- 107.7601 ,- 97.0554 ,- 104.9787 ,- 99.9288 ,- 94.2740 ,- 83.9310 ,- 81.6954 ,- 65.8883 ,- 53.1518 ,- 43.5091 ,- 36.4767 , 21.3173 ,
03-13-2020 ,10:12:54 ,       1936.543, 250  ,            10  , 32  , 111  ,- 9.9485 , 10.8723 ,- 10.2411 ,- 16.7080 ,- 21.7677 ,- 38.9293 ,- 44.7156 ,- 49.0093 ,- 51.2088 ,- 52.4548 ,- 53.0926 ,- 51.0641 ,- 49.9562 ,- 46.5830 ,- 43.9858 ,- 131.1946 ,- 167.3261 ,- 149.1847 ,- 138.3058 ,- 119.1880 ,- 104.5480 ,- 94.8954 ,- 102.4965 ,- 98.4790 ,- 93.0148 ,- 83.0762 ,- 78.5984 ,- 64.3266 ,- 53.4247 ,- 42.7134 ,- 37.2691 , 19.7852 ,
03-13-2020 ,10:12:55 ,       1937.008, 250  ,            10  , 32  , 111  ,- 7.0784 , 7.1704 ,- 13.1606 ,- 18.0526 ,- 22.0669 ,- 40.1129 ,- 45.3074 ,- 49.8050 ,- 52.1754 ,- 53.4510 ,- 54.1940 ,- 52.2477 ,- 49.8543 ,- 47.0762 ,- 43.1310 ,- 124.3595 ,- 163.2034 ,- 146.8078 ,- 133.8247 ,- 116.9984 ,- 107.1946 ,- 96.1710 ,- 103.9858 ,- 98.8636 ,- 93.5935 ,- 83.0762 ,- 80.7584 ,- 65.5003 ,- 52.8789 ,- 42.6148 ,- 36.2795 , 22.5600 ,
03-13-2020 ,10:12:55 ,       1937.523, 250  ,            10  , 32  , 111  ,- 6.6838 , 7.9299 ,- 11.8060 ,- 16.8986 ,- 21.3732 ,- 37.4499 ,- 43.1376 ,- 47.0203 ,- 49.1770 ,- 50.7584 ,- 51.1891 ,- 49.2855 ,- 48.3650 ,- 45.1989 ,- 42.6543 ,- 124.6521 ,- 162.9108 ,- 145.9530 ,- 133.7261 ,- 117.6987 ,- 106.3431 ,- 94.5042 ,- 102.0954 ,- 98.5743 ,- 92.4329 ,- 83.1716 ,- 78.5984 ,- 64.8165 ,- 53.3359 ,- 41.7239 ,- 36.3781 , 20.6466 ,
03-13-2020 ,10:12:56 ,       1938.038, 250  ,            10  , 32  , 111  ,- 12.6148 , 8.4033 ,- 9.8236 ,- 15.4554 ,- 20.2849 ,- 37.8477 ,- 43.0389 ,- 47.6154 ,- 50.3376 ,- 52.0570 ,- 52.5896 ,- 50.8669 ,- 49.1606 ,- 46.2871 ,- 42.3682 ,- 126.4110 ,- 162.8121 ,- 145.9530 ,- 133.2395 ,- 115.5091 ,- 104.8307 ,- 93.8170 ,- 101.5003 ,- 95.8685 ,- 90.9798 ,- 80.1337 ,- 77.8455 ,- 62.3737 ,- 50.3343 ,- 40.9315 ,- 35.4871 , 21.7940 ,
03-13-2020 ,10:12:56 ,       1938.553, 250  ,            10  , 32  , 111  ,- 14.8899 , 11.2537 ,- 7.6307 ,- 14.3967 ,- 20.2849 ,- 37.0587 ,- 43.4302 ,- 47.8159 ,- 50.0482 ,- 51.5573 ,- 51.9880 ,- 50.4724 ,- 49.3578 ,- 46.1885 ,- 43.8904 ,- 135.8828 ,- 170.9557 ,- 152.3212 ,- 141.7151 ,- 118.5765 ,- 107.1946 ,- 95.9737 ,- 103.8872 ,- 99.9288 ,- 93.3995 ,- 84.2170 ,- 79.9102 ,- 65.4017 ,- 53.5167 ,- 42.4176 ,- 36.4767 , 21.3173 ,
03-13-2020 ,10:12:57 ,       1939.018, 250  ,            10  , 32  , 111  ,- 10.2444 , 9.8301 ,- 9.9255 ,- 15.9386 ,- 21.0773 ,- 38.5348 ,- 43.8280 ,- 48.3124 ,- 51.2088 ,- 52.4548 ,- 52.9907 ,- 50.9655 ,- 49.4598 ,- 46.1885 ,- 42.3682 ,- 125.8258 ,- 162.3223 ,- 145.7623 ,- 133.0455 ,- 114.1053 ,- 105.0181 ,- 94.3069 ,- 101.7009 ,- 97.0291 ,- 91.7557 ,- 81.0839 ,- 78.6905 ,- 63.3502 ,- 51.1529 ,- 41.4247 ,- 35.9836 , 20.6466 ,
03-13-2020 ,10:12:57 ,       1939.533, 250  ,            10  , 32  , 111  ,- 14.1962 , 12.2006 ,- 7.5288 ,- 14.5874 ,- 20.3836 ,- 36.6641 ,- 42.6411 ,- 46.6225 ,- 48.9830 ,- 50.2619 ,- 50.8866 ,- 49.2855 ,- 47.5726 ,- 44.3080 ,- 41.5167 ,- 136.3727 ,- 171.2483 ,- 152.7946 ,- 142.4943 ,- 121.1146 ,- 106.5305 ,- 95.7798 ,- 103.1902 ,- 99.2516 ,- 93.1102 ,- 83.6450 ,- 79.5354 ,- 65.4017 ,- 53.7896 ,- 43.5091 ,- 36.4767 , 21.6033 ,
03-13-2020 ,10:12:58 ,       1940.048, 250  ,            10  , 32  , 111  ,- 11.4312 , 9.5441 ,- 9.7184 ,- 15.8400 ,- 20.9786 ,- 38.4362 ,- 44.0252 ,- 48.1151 ,- 51.1135 ,- 52.6554 ,- 53.2932 ,- 51.4587 ,- 49.6570 ,- 46.2871 ,- 42.4636 ,- 129.5376 ,- 163.4006 ,- 145.9530 ,- 137.6253 ,- 125.1453 ,- 102.6576 ,- 94.1096 ,- 101.9968 ,- 96.6412 ,- 91.7557 ,- 80.8932 ,- 77.8455 ,- 62.5677 ,- 51.5178 ,- 42.1184 ,- 35.8850 , 21.6986 ,
03-13-2020 ,10:12:58 ,       1940.513, 250  ,            10  , 32  , 111  ,- 8.7616 , 11.9178 ,- 8.2586 ,- 15.2647 ,- 20.4822 ,- 36.8614 ,- 43.1376 ,- 47.4181 ,- 49.5617 ,- 50.9589 ,- 51.4882 ,- 49.4828 ,- 48.1677 ,- 44.6039 ,- 42.0855 ,- 132.0757 ,- 169.4828 ,- 151.2757 ,- 138.1119 ,- 121.2921 ,- 107.3820 ,- 95.6811 ,- 103.4894 ,- 99.5409 ,- 93.3042 ,- 83.7403 ,- 80.4757 ,- 65.5003 ,- 54.0625 ,- 43.2099 ,- 35.7830 , 21.8893 ,
03-13-2020 ,10:12:59 ,       1941.028, 250  ,            10  , 32  , 111  ,- 13.5058 , 11.0630 ,- 8.0482 ,- 14.3967 ,- 20.2849 ,- 37.1573 ,- 42.5425 ,- 46.9184 ,- 50.0482 ,- 51.2581 ,- 52.2904 ,- 50.0778 ,- 48.9633 ,- 45.6921 ,- 42.0855 ,- 132.7595 ,- 167.1289 ,- 148.6127 ,- 139.2790 ,- 116.8242 ,- 103.9792 ,- 93.9124 ,- 101.1025 ,- 95.9672 ,- 91.2691 ,- 80.0384 ,- 76.8132 ,- 61.9825 ,- 50.1535 ,- 40.9315 ,- 35.5858 , 21.0280 ,
03-13-2020 ,10:12:59 ,       1941.543, 250  ,            10  , 32  , 111  ,- 10.0471 , 11.3458 ,- 8.3606 ,- 15.4554 ,- 20.8800 ,- 37.2559 ,- 43.0389 ,- 47.2176 ,- 49.1770 ,- 50.6598 ,- 50.9885 ,- 49.0882 ,- 47.3721 ,- 44.3080 ,- 41.4181 ,- 130.8034 ,- 166.7376 ,- 149.2801 ,- 138.0132 ,- 120.1513 ,- 106.0603 ,- 94.9940 ,- 102.7924 ,- 99.2516 ,- 92.8176 ,- 83.5496 ,- 80.3803 ,- 65.7929 ,- 54.1545 ,- 43.7063 ,- 36.2795 , 22.1786 ,
03-13-2020 ,10:13:00 ,       1942.058, 250  ,            10  , 32  , 111  ,- 13.9003 , 11.5364 ,- 7.1112 ,- 13.8181 ,- 19.7918 ,- 36.9600 ,- 42.2499 ,- 46.8198 ,- 49.6603 ,- 51.1595 ,- 52.1918 ,- 50.3737 ,- 48.8647 ,- 45.9880 ,- 42.3682 ,- 133.9299 ,- 168.0132 ,- 149.6582 ,- 141.1299 ,- 124.2708 ,- 104.1699 ,- 95.1880 ,- 103.2888 ,- 98.0910 ,- 92.9162 ,- 81.8433 ,- 78.2236 ,- 63.2515 ,- 51.6987 ,- 41.5266 ,- 36.1808 , 23.5200 ,
03-13-2020 ,10:13:00 ,       1942.523, 250  ,            10  , 32  , 111  ,- 10.8362 , 11.1584 ,- 9.3008 ,- 15.9386 ,- 21.2745 ,- 38.0417 ,- 44.1239 ,- 48.0132 ,- 50.1436 ,- 51.3567 ,- 51.5902 ,- 49.8773 ,- 48.0691 ,- 45.0017 ,- 41.7995 ,- 133.3447 ,- 169.1902 ,- 150.7990 ,- 139.4762 ,- 116.5612 ,- 106.2477 ,- 95.0927 ,- 102.5951 ,- 98.3803 ,- 92.0450 ,- 82.5074 ,- 79.6307 ,- 64.8165 ,- 52.8789 ,- 42.4176 ,- 36.1808 , 19.8806 ,
03-13-2020 ,10:13:01 ,       1943.038, 250  ,            10  , 32  , 111  ,- 11.5299 , 11.0630 ,- 8.8833 ,- 15.2647 ,- 20.5808 ,- 37.9430 ,- 43.2362 ,- 47.7140 ,- 50.6269 ,- 51.9551 ,- 52.5896 ,- 50.8669 ,- 49.2592 ,- 46.1885 ,- 42.6543 ,- 131.7831 ,- 167.9146 ,- 150.2302 ,- 138.6938 ,- 117.4357 ,- 107.1946 ,- 96.5622 ,- 104.5809 ,- 99.1562 ,- 94.3694 ,- 83.2669 ,- 79.7228 ,- 64.8165 ,- 52.9710 ,- 42.1184 ,- 36.3781 , 21.1233 ,
