03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,12:10:34 ,       8996.204, 250  ,            10  , 32  , 111  ,- 16.5995 , 12.9041 ,- 5.6318 ,- 13.1869 ,- 19.5025 ,- 36.0822 ,- 41.5628 ,- 46.2806 ,- 48.9074 ,- 50.3704 ,- 51.2088 ,- 49.6899 ,- 48.1085 ,- 45.1134 ,- 42.1907 ,- 143.5234 ,- 175.5617 ,- 156.1119 ,- 146.9491 ,- 121.6275 ,- 108.6181 ,- 97.5814 ,- 105.5080 ,- 99.9913 ,- 94.8362 ,- 83.5957 ,- 80.9589 ,- 65.3820 ,- 53.3096 ,- 43.1671 ,- 36.0921 , 22.9775 ,
03-13-2020 ,12:10:34 ,       8996.72, 250  ,             10  , 32  , 111  ,- 12.7430 , 11.0038 ,- 8.0318 ,- 14.6301 ,- 20.2915 ,- 36.6740 ,- 42.4504 ,- 46.4778 ,- 49.0028 ,- 50.1732 ,- 51.0082 ,- 49.4893 ,- 48.4044 ,- 45.0148 ,- 42.6674 ,- 139.1277 ,- 173.5004 ,- 154.7803 ,- 143.0499 ,- 122.3277 ,- 109.9431 ,- 97.5814 ,- 105.7053 ,- 101.3458 ,- 94.5469 ,- 84.7365 ,- 81.4291 ,- 66.3584 ,- 54.2203 ,- 43.8608 ,- 35.9934 , 21.3501 ,
03-13-2020 ,12:10:35 ,       8997.196, 250  ,            10  , 32  , 111  ,- 13.9299 , 12.1447 ,- 6.7792 ,- 13.7655 ,- 19.6011 ,- 36.3781 ,- 41.9573 ,- 46.3792 ,- 49.1014 ,- 50.7715 ,- 51.6099 ,- 50.2784 ,- 48.7036 ,- 45.2121 ,- 42.0954 ,- 142.2543 ,- 176.4461 ,- 156.7793 ,- 145.2921 ,- 125.1354 ,- 109.9431 ,- 98.6631 ,- 106.7014 ,- 101.7337 ,- 95.9968 ,- 84.8318 ,- 81.5211 ,- 65.6746 ,- 53.8554 ,- 43.6636 ,- 36.3913 , 22.1162 ,
03-13-2020 ,12:10:35 ,       8997.71, 250  ,             10  , 32  , 111  ,- 20.3573 , 13.9496 ,- 3.7512 ,- 12.2236 ,- 19.6997 ,- 36.5754 ,- 42.8482 ,- 47.1748 ,- 49.7787 ,- 51.2680 ,- 51.9091 ,- 50.1798 ,- 48.9008 ,- 45.7085 ,- 43.2362 ,- 147.3371 ,- 174.6774 ,- 156.3979 ,- 149.9705 ,- 124.6094 ,- 105.7842 ,- 95.7173 ,- 103.6176 ,- 98.9294 ,- 92.4132 ,- 82.1721 ,- 79.2691 ,- 64.5009 ,- 52.4910 ,- 43.0685 ,- 36.3913 , 21.3501 ,
03-13-2020 ,12:10:36 ,       8998.229, 250  ,            10  , 32  , 111  ,- 15.9090 , 12.0493 ,- 5.9441 ,- 12.8022 ,- 19.4038 ,- 36.0822 ,- 41.5628 ,- 46.2806 ,- 49.1014 ,- 50.3704 ,- 51.4093 ,- 49.7885 ,- 48.4044 ,- 45.3107 ,- 42.0033 ,- 139.1277 ,- 171.5376 ,- 153.1661 ,- 143.5398 ,- 126.0099 ,- 107.3885 ,- 97.1902 ,- 105.3075 ,- 99.4127 ,- 94.3496 ,- 83.1189 ,- 80.1140 ,- 64.5995 ,- 52.5830 ,- 42.9699 ,- 35.3984 , 22.3069 ,
03-13-2020 ,12:10:36 ,       8998.713, 250  ,            10  , 32  , 111  ,- 17.2932 , 11.0038 ,- 6.2564 ,- 12.7069 ,- 19.3052 ,- 34.8986 ,- 40.9710 ,- 45.2844 ,- 47.8422 ,- 49.5748 ,- 50.0055 ,- 48.5030 ,- 47.4115 ,- 44.2225 ,- 41.7173 ,- 137.0762 ,- 168.8878 ,- 151.0719 ,- 140.2258 ,- 116.8932 ,- 106.4450 ,- 94.7376 ,- 102.4242 ,- 97.8642 ,- 92.0253 ,- 82.1721 ,- 79.2691 ,- 64.2083 ,- 52.6751 ,- 42.7693 ,- 35.6943 , 20.6795 ,
03-13-2020 ,12:10:37 ,       8999.246, 250  ,            10  , 32  , 111  ,- 19.3677 , 11.6712 ,- 5.1090 ,- 12.2236 ,- 18.9074 ,- 34.9973 ,- 40.6751 ,- 45.1858 ,- 48.0362 ,- 50.0713 ,- 50.3080 ,- 48.7989 ,- 47.5102 ,- 44.5217 ,- 41.5266 ,- 141.8631 ,- 170.8505 ,- 152.7847 ,- 144.6116 ,- 126.0099 ,- 105.3107 ,- 95.3261 ,- 103.0192 ,- 97.7688 ,- 92.3179 ,- 81.6000 ,- 78.4241 ,- 63.6230 ,- 52.0373 ,- 42.7693 ,- 35.0006 , 20.3934 ,
03-13-2020 ,12:10:37 ,       8999.689, 250  ,            10  , 32  , 111  ,- 15.9090 , 13.6636 ,- 4.4844 ,- 11.9375 ,- 19.0060 ,- 34.1096 ,- 39.9814 ,- 44.5874 ,- 47.1650 ,- 48.5754 ,- 49.4039 ,- 48.0099 ,- 46.5173 ,- 43.5321 ,- 40.6685 ,- 143.4280 ,- 175.6604 ,- 156.2072 ,- 146.1699 ,- 122.5053 ,- 107.5792 ,- 96.6017 ,- 103.9168 ,- 99.3140 ,- 92.8011 ,- 82.8362 ,- 79.7359 ,- 64.0143 ,- 51.8532 ,- 42.0756 ,- 34.8033 , 21.2548 ,
03-13-2020 ,12:10:38 ,       9000.21, 250  ,             10  , 32  , 111  ,- 13.0389 , 12.3353 ,- 5.8389 ,- 12.9962 ,- 19.3052 ,- 35.7863 ,- 41.4641 ,- 45.6822 ,- 48.3255 ,- 49.9726 ,- 50.4066 ,- 48.9962 ,- 47.8093 ,- 44.5217 ,- 41.2406 ,- 138.3453 ,- 171.4390 ,- 152.7847 ,- 142.0768 ,- 121.8905 ,- 107.2012 ,- 96.0132 ,- 104.4132 ,- 99.1233 ,- 93.8663 ,- 82.7409 ,- 79.2691 ,- 64.1096 ,- 52.3989 ,- 42.2729 ,- 35.5956 , 22.9775 ,
03-13-2020 ,12:10:38 ,       9000.718, 250  ,            10  , 32  , 111  ,- 10.6652 , 9.3896 ,- 9.2844 ,- 15.0181 ,- 20.1929 ,- 36.4767 ,- 42.3518 ,- 46.6751 ,- 48.9074 ,- 50.5710 ,- 51.1102 ,- 49.4893 ,- 48.0066 ,- 44.9162 ,- 41.7173 ,- 132.4834 ,- 168.1020 ,- 149.9310 ,- 137.2045 ,- 122.9425 ,- 107.2965 ,- 96.1118 ,- 103.9168 ,- 99.5080 ,- 93.7677 ,- 82.8362 ,- 80.6762 ,- 64.9907 ,- 52.5830 ,- 42.9699 ,- 36.1907 , 20.7748 ,
03-13-2020 ,12:10:39 ,       9001.205, 250  ,            10  , 32  , 111  ,- 16.4022 , 12.4307 ,- 5.8389 ,- 13.0915 ,- 19.7984 ,- 36.1808 ,- 41.9573 ,- 46.1819 ,- 48.8088 ,- 50.2718 ,- 51.3107 ,- 49.5880 ,- 48.5030 ,- 45.0148 ,- 42.5721 ,- 139.1277 ,- 169.7689 ,- 151.1672 ,- 141.9782 ,- 118.9118 ,- 105.0247 ,- 94.8329 ,- 102.3255 ,- 97.2855 ,- 91.8313 ,- 81.5047 ,- 78.1414 ,- 62.9392 ,- 51.5836 ,- 41.2833 ,- 35.6943 , 21.0641 ,
03-13-2020 ,12:10:39 ,       9001.704, 250  ,            10  , 32  , 111  ,- 15.9090 , 12.1447 ,- 6.1512 ,- 13.4762 ,- 19.5025 ,- 36.1808 ,- 41.9573 ,- 46.4778 ,- 49.2954 ,- 50.3704 ,- 51.0082 ,- 49.2921 ,- 48.0066 ,- 44.9162 ,- 42.4767 ,- 139.6176 ,- 171.5376 ,- 153.1661 ,- 143.5398 ,- 120.4899 ,- 107.0105 ,- 96.3058 ,- 103.9168 ,- 98.9294 ,- 93.1891 ,- 82.6455 ,- 80.3968 ,- 64.9907 ,- 52.4910 ,- 42.8713 ,- 35.7962 , 19.7227 ,
03-13-2020 ,12:10:40 ,       9002.227, 250  ,            10  , 32  , 111  ,- 11.5562 , 11.2899 ,- 7.6143 ,- 14.0548 ,- 19.6997 ,- 35.4904 ,- 41.3655 ,- 45.3830 ,- 47.8422 ,- 49.1737 ,- 50.0055 ,- 48.4044 ,- 47.1124 ,- 44.1239 ,- 41.5266 ,- 135.0214 ,- 168.2960 ,- 149.8357 ,- 139.3480 ,- 123.9058 ,- 104.3639 ,- 94.5403 ,- 102.7233 ,- 98.1535 ,- 92.3179 ,- 82.0768 ,- 78.6115 ,- 64.1096 ,- 52.4910 ,- 42.0756 ,- 35.5956 , 20.9655 ,
03-13-2020 ,12:10:40 ,       9002.729, 250  ,            10  , 32  , 111  ,- 15.5112 , 12.6214 ,- 5.2142 ,- 12.6115 ,- 19.0060 ,- 35.3918 ,- 41.1682 ,- 45.7808 ,- 48.2269 ,- 49.9726 ,- 50.3080 ,- 48.7989 ,- 47.3129 ,- 44.1239 ,- 41.1452 ,- 142.6456 ,- 175.0719 ,- 155.6384 ,- 145.6834 ,- 125.2209 ,- 107.6746 ,- 96.8943 ,- 105.0116 ,- 99.6066 ,- 93.8663 ,- 83.0269 ,- 81.2417 ,- 64.7935 ,- 52.3102 ,- 43.1671 ,- 35.6943 , 22.1162 ,
03-13-2020 ,12:10:41 ,       9003.243, 250  ,            10  , 32  , 111  ,- 18.2827 , 11.3852 ,- 5.3162 ,- 12.7069 ,- 19.3052 ,- 35.5891 ,- 41.7600 ,- 46.1819 ,- 48.9074 ,- 50.3704 ,- 51.4093 ,- 50.0811 ,- 49.1014 ,- 45.9058 ,- 43.3315 ,- 136.9776 ,- 167.0204 ,- 148.9809 ,- 138.9601 ,- 116.3672 ,- 104.7420 ,- 93.5573 ,- 101.2307 ,- 96.6083 ,- 90.7661 ,- 81.1266 ,- 77.4839 ,- 62.9392 ,- 51.3995 ,- 41.3819 ,- 35.5956 , 21.3501 ,
03-13-2020 ,12:10:41 ,       9003.756, 250  ,            10  , 32  , 111  ,- 9.3797 , 9.6756 ,- 10.2247 ,- 15.9781 ,- 20.7880 ,- 37.8576 ,- 42.8482 ,- 46.7770 ,- 49.3907 ,- 50.5710 ,- 50.9096 ,- 49.2921 ,- 47.7107 ,- 44.4230 ,- 41.7173 ,- 131.7009 ,- 165.8434 ,- 148.0308 ,- 136.7179 ,- 121.0160 ,- 105.4981 ,- 94.9316 ,- 102.8220 ,- 97.4795 ,- 91.9299 ,- 81.5047 ,- 79.4565 ,- 64.0143 ,- 52.0373 ,- 42.5721 ,- 35.9934 , 20.6795 ,
03-13-2020 ,12:10:42 ,       9004.785, 250  ,            10  , 32  , 111  ,- 10.7638 , 11.3852 ,- 7.7195 ,- 14.0548 ,- 19.6011 ,- 35.3918 ,- 40.8724 ,- 44.7847 ,- 47.4543 ,- 48.8745 ,- 49.4039 ,- 47.9113 ,- 46.6159 ,- 43.9266 ,- 41.8093 ,- 135.3173 ,- 169.1804 ,- 150.8845 ,- 139.7393 ,- 121.3644 ,- 106.2543 ,- 95.3261 ,- 103.6176 ,- 98.4428 ,- 92.5085 ,- 82.2642 ,- 79.1737 ,- 64.0143 ,- 52.1293 ,- 41.7765 ,- 35.2011 , 20.8701 ,
03-13-2020 ,12:10:42 ,       9004.796, 250  ,            10  , 32  , 111  ,- 12.8417 , 10.8164 ,- 7.3019 ,- 13.9562 ,- 19.6011 ,- 35.8850 ,- 41.5628 ,- 45.6822 ,- 48.2269 ,- 49.7721 ,- 50.3080 ,- 48.7003 ,- 47.3129 ,- 44.3211 ,- 41.7173 ,- 135.1201 ,- 167.9048 ,- 149.4576 ,- 138.9601 ,- 119.6976 ,- 105.2154 ,- 94.7376 ,- 102.0264 ,- 96.9929 ,- 91.2494 ,- 80.9359 ,- 78.5162 ,- 63.6230 ,- 51.3995 ,- 41.1814 ,- 34.8033 , 22.2115 ,
03-13-2020 ,12:10:43 ,       9005.254, 250  ,            10  , 32  , 111  ,- 19.6669 , 10.3397 ,- 6.4669 ,- 13.3808 ,- 19.2033 ,- 35.1945 ,- 41.1682 ,- 44.9852 ,- 47.3589 ,- 48.9765 ,- 49.7063 ,- 48.1085 ,- 47.0137 ,- 44.6203 ,- 42.5721 ,- 137.3688 ,- 165.7448 ,- 148.5075 ,- 139.8346 ,- 112.7738 ,- 102.6609 ,- 91.9858 ,- 98.8439 ,- 94.4811 ,- 88.7310 ,- 78.6543 ,- 75.5113 ,- 61.2789 ,- 50.4000 ,- 40.3891 ,- 34.6060 , 21.6362 ,
03-13-2020 ,12:10:43 ,       9005.715, 250  ,            10  , 32  , 111  ,- 19.7655 , 8.4395 ,- 6.9896 ,- 13.0915 ,- 18.8088 ,- 34.6028 ,- 40.0800 ,- 44.2882 ,- 47.2603 ,- 48.4767 ,- 49.1047 ,- 48.0099 ,- 46.7145 ,- 43.6307 ,- 40.8625 ,- 133.1672 ,- 163.2921 ,- 146.7946 ,- 134.6697 ,- 112.5995 ,- 104.3639 ,- 93.1661 ,- 100.3365 ,- 95.4477 ,- 90.3781 ,- 79.6998 ,- 77.4839 ,- 63.0346 ,- 51.3107 ,- 41.4806 ,- 34.7047 , 21.4455 ,
03-13-2020 ,12:10:44 ,       9006.24, 250  ,             10  , 32  , 111  ,- 13.9299 , 11.4806 ,- 7.0915 ,- 14.1501 ,- 19.6997 ,- 35.4904 ,- 41.4641 ,- 45.6822 ,- 47.9376 ,- 49.2724 ,- 50.0055 ,- 48.0099 ,- 46.8165 ,- 44.0252 ,- 41.4313 ,- 138.0527 ,- 170.6532 ,- 152.2127 ,- 140.6138 ,- 120.0494 ,- 108.2401 ,- 96.3058 ,- 103.6176 ,- 99.6066 ,- 93.4784 ,- 83.2143 ,- 80.2061 ,- 65.4773 ,- 53.3096 ,- 42.3748 ,- 35.4970 , 19.7227 ,
03-13-2020 ,12:10:44 ,       9006.752, 250  ,            10  , 32  , 111  ,- 10.9611 , 11.5759 ,- 6.8844 ,- 13.5715 ,- 19.1047 ,- 35.0959 ,- 40.4778 ,- 44.7847 ,- 47.7469 ,- 49.0751 ,- 49.8050 ,- 48.2071 ,- 47.0137 ,- 43.7293 ,- 40.5765 ,- 134.1436 ,- 168.5919 ,- 150.1217 ,- 138.7628 ,- 123.9058 ,- 106.8231 ,- 96.5031 ,- 104.1140 ,- 99.1233 ,- 93.8663 ,- 82.7409 ,- 80.2061 ,- 64.7935 ,- 52.2181 ,- 42.0756 ,- 34.6060 , 21.3501 ,
03-13-2020 ,12:10:45 ,       9007.264, 250  ,            10  , 32  , 111  ,- 12.6444 , 11.4806 ,- 7.3019 ,- 13.8608 ,- 19.5025 ,- 35.1945 ,- 41.0696 ,- 45.1858 ,- 47.5496 ,- 49.2724 ,- 49.6044 ,- 48.1085 ,- 46.8165 ,- 43.9266 ,- 41.8093 ,- 135.8039 ,- 168.2960 ,- 150.2171 ,- 139.5420 ,- 118.6455 ,- 106.1590 ,- 94.6390 ,- 102.3255 ,- 98.2521 ,- 92.1239 ,- 82.2642 ,- 79.3611 ,- 64.6981 ,- 52.3989 ,- 42.1743 ,- 34.9019 , 22.3069 ,
03-13-2020 ,12:10:45 ,       9007.706, 250  ,            10  , 32  , 111  ,- 15.0181 , 10.5304 ,- 7.3019 ,- 13.5715 ,- 19.4038 ,- 35.7863 ,- 40.9710 ,- 45.4850 ,- 48.2269 ,- 49.4729 ,- 50.4066 ,- 49.1935 ,- 48.0066 ,- 44.6203 ,- 41.7173 ,- 136.8790 ,- 170.5546 ,- 152.4987 ,- 139.8346 ,- 118.8231 ,- 107.5792 ,- 96.1118 ,- 103.6176 ,- 98.1535 ,- 92.8965 ,- 81.8861 ,- 78.7036 ,- 63.1332 ,- 51.4915 ,- 41.4806 ,- 34.8033 , 22.5929 ,
03-13-2020 ,12:10:46 ,       9008.207, 250  ,            10  , 32  , 111  ,- 8.4888 , 12.3353 ,- 6.9896 ,- 13.9562 ,- 19.6011 ,- 35.1945 ,- 41.3655 ,- 45.6822 ,- 48.0362 ,- 49.3743 ,- 49.9069 ,- 48.6017 ,- 46.9151 ,- 44.0252 ,- 41.0499 ,- 135.4127 ,- 171.3404 ,- 152.8801 ,- 140.4198 ,- 121.8905 ,- 109.2790 ,- 96.7990 ,- 104.6138 ,- 100.0899 ,- 93.7677 ,- 83.7863 ,- 81.3337 ,- 65.8685 ,- 53.6745 ,- 43.2658 ,- 35.5956 , 20.5841 ,
03-13-2020 ,12:10:46 ,       9008.746, 250  ,            10  , 32  , 111  ,- 17.1945 , 13.1901 ,- 3.8564 ,- 11.4543 ,- 18.4110 ,- 34.0110 ,- 39.7841 ,- 43.9891 ,- 47.0663 ,- 48.6740 ,- 49.5058 ,- 48.0099 ,- 46.8165 ,- 43.4334 ,- 40.7671 ,- 136.6850 ,- 167.2176 ,- 149.3623 ,- 138.7628 ,- 116.0187 ,- 105.0247 ,- 94.0505 ,- 101.8291 ,- 96.8976 ,- 91.4466 ,- 80.7452 ,- 77.8587 ,- 63.0346 ,- 51.4915 ,- 40.8855 ,- 34.3069 , 21.3501 ,
03-13-2020 ,12:10:47 ,       9009.231, 250  ,            10  , 32  , 111  ,- 9.6756 , 10.5304 ,- 8.9721 ,- 15.3041 ,- 20.3901 ,- 36.3781 ,- 41.8587 ,- 46.0800 ,- 48.4241 ,- 49.6735 ,- 49.9069 ,- 48.2071 ,- 46.7145 ,- 43.9266 ,- 41.6219 ,- 133.8510 ,- 168.0034 ,- 149.3623 ,- 137.4971 ,- 118.0340 ,- 106.0669 ,- 93.9485 ,- 102.0264 ,- 97.3809 ,- 91.3480 ,- 81.1266 ,- 78.8910 ,- 63.8170 ,- 51.9452 ,- 42.2729 ,- 34.9019 , 21.3501 ,
03-13-2020 ,12:10:47 ,       9009.729, 250  ,            10  , 32  , 111  ,- 14.8208 , 11.8586 ,- 6.1512 ,- 12.9962 ,- 19.3052 ,- 35.1945 ,- 40.8724 ,- 45.1858 ,- 47.7469 ,- 49.2724 ,- 50.1074 ,- 48.7003 ,- 47.5102 ,- 44.4230 ,- 42.0954 ,- 138.4439 ,- 170.6532 ,- 152.3080 ,- 142.1754 ,- 123.2943 ,- 106.8231 ,- 96.1118 ,- 104.1140 ,- 99.1233 ,- 93.7677 ,- 82.5502 ,- 79.7359 ,- 64.5009 ,- 52.7639 ,- 41.9770 ,- 35.5956 , 21.4455 ,
03-13-2020 ,12:10:48 ,       9010.232, 250  ,            10  , 32  , 111  ,- 19.2691 , 12.3353 ,- 5.6318 ,- 13.0915 ,- 19.3052 ,- 36.0822 ,- 41.7600 ,- 45.9814 ,- 48.4241 ,- 49.6735 ,- 50.3080 ,- 48.8976 ,- 47.4115 ,- 44.3211 ,- 42.3814 ,- 143.9146 ,- 174.1875 ,- 155.2571 ,- 145.8773 ,- 118.0340 ,- 106.3496 ,- 94.9316 ,- 102.5228 ,- 97.7688 ,- 91.5420 ,- 81.4126 ,- 79.1737 ,- 63.3304 ,- 51.6724 ,- 42.1743 ,- 35.4970 , 21.1595 ,
03-13-2020 ,12:10:49 ,       9010.998, 250  ,            10  , 32  , 111  ,- 15.9090 , 9.7710 ,- 7.5090 ,- 13.7655 ,- 19.4038 ,- 35.4904 ,- 40.9710 ,- 45.2844 ,- 47.9376 ,- 49.5748 ,- 50.4066 ,- 48.9962 ,- 47.8093 ,- 44.7189 ,- 42.3814 ,- 137.2702 ,- 169.7689 ,- 150.7891 ,- 140.5184 ,- 122.0647 ,- 106.1590 ,- 95.2274 ,- 103.0192 ,- 98.0581 ,- 92.4132 ,- 81.6000 ,- 78.3288 ,- 63.0346 ,- 52.0373 ,- 41.5792 ,- 35.3984 , 21.6362 ,
03-13-2020 ,12:10:49 ,       9011.256, 250  ,            10  , 32  , 111  ,- 14.1271 , 9.7710 ,- 8.9721 ,- 15.3041 ,- 20.4888 ,- 37.1671 ,- 42.9469 ,- 46.8756 ,- 49.0028 ,- 50.2718 ,- 50.9096 ,- 49.0948 ,- 47.3129 ,- 44.5217 ,- 41.8093 ,- 135.7053 ,- 167.4116 ,- 149.8357 ,- 139.2494 ,- 119.0861 ,- 105.7842 ,- 94.9316 ,- 102.4242 ,- 97.3809 ,- 91.6373 ,- 81.6954 ,- 79.5485 ,- 64.3069 ,- 52.0373 ,- 42.2729 ,- 35.0006 , 22.0208 ,
03-13-2020 ,12:10:50 ,       9011.9, 250  ,              10  , 32  , 111  ,- 10.3693 , 9.6756 ,- 9.3896 ,- 15.0181 ,- 20.0943 ,- 36.0822 ,- 41.4641 ,- 45.3830 ,- 47.9376 ,- 49.1737 ,- 50.1074 ,- 48.4044 ,- 47.4115 ,- 44.3211 ,- 41.3359 ,- 134.6335 ,- 170.7519 ,- 152.2127 ,- 139.6406 ,- 123.9058 ,- 110.4165 ,- 98.0746 ,- 106.1031 ,- 101.0565 ,- 95.9014 ,- 85.3053 ,- 81.6165 ,- 66.5556 ,- 54.6740 ,- 43.9628 ,- 35.8948 , 20.4888 ,
03-13-2020 ,12:10:50 ,       9012.219, 250  ,            10  , 32  , 111  ,- 13.4334 , 10.8164 ,- 7.5090 ,- 14.1501 ,- 19.6997 ,- 36.1808 ,- 42.1545 ,- 45.8795 ,- 48.5195 ,- 49.8740 ,- 50.7091 ,- 49.0948 ,- 47.4115 ,- 44.3211 ,- 41.2406 ,- 136.5864 ,- 170.3573 ,- 152.4034 ,- 139.6406 ,- 122.2423 ,- 109.2790 ,- 97.1902 ,- 105.0116 ,- 100.1853 ,- 94.4483 ,- 83.8817 ,- 81.5211 ,- 65.6746 ,- 53.5825 ,- 43.6636 ,- 35.3984 , 21.0641 ,
03-13-2020 ,12:10:50 ,       9012.76, 250  ,             10  , 32  , 111  ,- 16.7967 , 11.7633 ,- 5.9441 ,- 12.8975 ,- 18.9074 ,- 34.8986 ,- 40.8724 ,- 45.2844 ,- 47.6482 ,- 49.3743 ,- 50.1074 ,- 48.6017 ,- 47.5102 ,- 44.7189 ,- 42.4767 ,- 139.0291 ,- 170.6532 ,- 152.4034 ,- 141.4916 ,- 116.6302 ,- 107.0105 ,- 95.8159 ,- 103.6176 ,- 98.6401 ,- 93.1891 ,- 82.3595 ,- 79.1737 ,- 64.4055 ,- 52.4910 ,- 41.6778 ,- 35.6943 , 20.6795 ,
03-13-2020 ,12:10:51 ,       9013.386, 250  ,            10  , 32  , 111  ,- 19.8641 , 11.4806 ,- 5.7370 ,- 12.6115 ,- 19.1047 ,- 35.7863 ,- 41.4641 ,- 46.0800 ,- 48.4241 ,- 49.8740 ,- 50.8077 ,- 48.9962 ,- 47.5102 ,- 44.3211 ,- 41.6219 ,- 141.1793 ,- 172.0275 ,- 153.5442 ,- 143.2472 ,- 119.3491 ,- 107.2965 ,- 95.7173 ,- 103.2198 ,- 98.0581 ,- 92.2192 ,- 81.7907 ,- 79.2691 ,- 63.6230 ,- 51.6724 ,- 42.4734 ,- 35.3984 , 20.5841 ,
03-13-2020 ,12:10:51 ,       9013.761, 250  ,            10  , 32  , 111  ,- 13.2362 , 11.3852 ,- 7.1967 ,- 14.1501 ,- 19.9956 ,- 36.1808 ,- 41.8587 ,- 46.0800 ,- 48.4241 ,- 49.8740 ,- 50.5085 ,- 48.7003 ,- 47.5102 ,- 44.5217 ,- 42.1907 ,- 137.0762 ,- 169.5749 ,- 151.0719 ,- 140.9064 ,- 120.9272 ,- 106.5403 ,- 95.2274 ,- 103.4203 ,- 98.8307 ,- 92.9951 ,- 82.8362 ,- 79.5485 ,- 64.7935 ,- 53.4017 ,- 43.1671 ,- 36.3913 , 20.9655 ,
03-13-2020 ,12:10:52 ,       9014.281, 250  ,            10  , 32  , 111  ,- 14.9195 , 11.0038 ,- 7.1967 ,- 13.3808 ,- 19.0060 ,- 35.5891 ,- 40.5765 ,- 45.3830 ,- 47.7469 ,- 49.4729 ,- 50.2061 ,- 48.7003 ,- 47.0137 ,- 44.3211 ,- 41.3359 ,- 138.9338 ,- 172.1261 ,- 154.0209 ,- 143.0499 ,- 120.6642 ,- 107.4839 ,- 96.9929 ,- 104.3146 ,- 99.0247 ,- 93.3831 ,- 82.9315 ,- 80.1140 ,- 64.5009 ,- 52.4910 ,- 42.0756 ,- 35.1025 , 21.9255 ,
03-13-2020 ,12:10:52 ,       9014.759, 250  ,            10  , 32  , 111  ,- 9.1825 , 10.9085 ,- 8.4493 ,- 14.9195 ,- 20.1929 ,- 36.0822 ,- 42.1545 ,- 46.2806 ,- 48.1315 ,- 49.5748 ,- 50.3080 ,- 48.7989 ,- 47.7107 ,- 44.5217 ,- 41.8093 ,- 134.2423 ,- 169.7689 ,- 151.2625 ,- 138.9601 ,- 123.9058 ,- 108.6181 ,- 96.7003 ,- 104.7124 ,- 100.2806 ,- 94.0603 ,- 83.8817 ,- 80.7716 ,- 65.6746 ,- 53.4017 ,- 42.5721 ,- 36.0921 , 21.9255 ,
03-13-2020 ,12:10:53 ,       9015.271, 250  ,            10  , 32  , 111  ,- 16.9973 , 11.1945 ,- 6.3616 ,- 13.2855 ,- 19.6011 ,- 36.0822 ,- 41.8587 ,- 46.0800 ,- 49.0028 ,- 50.3704 ,- 51.3107 ,- 49.2921 ,- 48.2071 ,- 45.0148 ,- 41.6219 ,- 139.6176 ,- 170.8505 ,- 152.5941 ,- 143.5398 ,- 122.3277 ,- 107.5792 ,- 96.4044 ,- 103.8181 ,- 98.4428 ,- 93.2844 ,- 82.2642 ,- 79.8313 ,- 64.4055 ,- 52.3102 ,- 42.4734 ,- 35.5956 , 20.7748 ,
03-13-2020 ,12:10:53 ,       9015.743, 250  ,            10  , 32  , 111  ,- 13.5321 , 9.4849 ,- 9.7019 ,- 15.7874 ,- 21.2811 ,- 38.2488 ,- 43.8345 ,- 47.8718 ,- 50.3606 ,- 51.5672 ,- 52.1129 ,- 50.5776 ,- 49.1014 ,- 46.4022 ,- 44.1863 ,- 136.6850 ,- 169.7689 ,- 151.6439 ,- 141.0050 ,- 118.4713 ,- 107.4839 ,- 96.0132 ,- 103.2198 ,- 99.2187 ,- 92.6072 ,- 82.9315 ,- 79.6439 ,- 64.8921 ,- 52.4910 ,- 42.3748 ,- 36.8844 , 20.2948 ,
