03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,12:10:54 ,       9016.229, 250  ,            10  , 32  , 111  ,- 9.1825 , 9.1989 ,- 9.9123 ,- 15.4981 ,- 20.3901 ,- 36.8713 ,- 41.7600 ,- 46.3792 ,- 48.7135 ,- 50.4724 ,- 50.9096 ,- 49.1935 ,- 47.4115 ,- 44.5217 ,- 41.2406 ,- 132.7760 ,- 169.3776 ,- 151.8313 ,- 138.0823 ,- 120.4899 ,- 109.9431 ,- 97.5814 ,- 105.2088 ,- 99.9913 ,- 94.7376 ,- 83.5957 ,- 81.0543 ,- 65.3820 ,- 53.4017 ,- 43.0685 ,- 35.3984 , 21.4455 ,
03-13-2020 ,12:10:54 ,       9016.737, 250  ,            10  , 32  , 111  ,- 11.8521 , 11.1945 ,- 7.3019 ,- 13.9562 ,- 19.8970 ,- 35.7863 ,- 41.2669 ,- 45.2844 ,- 47.6482 ,- 49.0751 ,- 49.8050 ,- 48.0099 ,- 46.8165 ,- 43.9266 ,- 41.1452 ,- 134.9261 ,- 167.8061 ,- 149.8357 ,- 138.1776 ,- 118.4713 ,- 106.4450 ,- 94.9316 ,- 102.0264 ,- 97.9628 ,- 91.9299 ,- 82.2642 ,- 79.1737 ,- 64.4055 ,- 52.3989 ,- 42.3748 ,- 34.9019 , 21.5408 ,
03-13-2020 ,12:10:55 ,       9017.228, 250  ,            10  , 32  , 111  ,- 14.5217 , 10.1490 ,- 7.1967 ,- 13.5715 ,- 19.6997 ,- 36.5754 ,- 42.0559 ,- 46.2806 ,- 49.1967 ,- 50.5710 ,- 51.3107 ,- 49.8871 ,- 48.5030 ,- 45.4093 ,- 42.7628 ,- 130.2346 ,- 162.2105 ,- 145.0817 ,- 132.8187 ,- 112.5107 ,- 103.2296 ,- 92.2817 ,- 99.3436 ,- 94.0932 ,- 89.0236 ,- 78.7496 ,- 75.7940 ,- 60.7891 ,- 49.2165 ,- 39.9913 ,- 34.6060 , 20.6795 ,
03-13-2020 ,12:10:55 ,       9017.77, 250  ,             10  , 32  , 111  ,- 9.0838 , 10.7211 ,- 9.0773 ,- 15.0181 ,- 20.5907 ,- 37.3644 ,- 43.2395 ,- 47.1748 ,- 49.4861 ,- 50.7715 ,- 51.7118 ,- 49.5880 ,- 48.1085 ,- 45.2121 ,- 42.6674 ,- 133.9497 ,- 169.6702 ,- 151.8313 ,- 138.0823 ,- 118.9973 ,- 109.0916 ,- 96.7990 ,- 103.8181 ,- 99.7020 ,- 93.2844 ,- 83.2143 ,- 80.5842 ,- 64.9907 ,- 53.2209 ,- 42.6707 ,- 35.8948 , 20.6795 ,
03-13-2020 ,12:10:56 ,       9018.251, 250  ,            10  , 32  , 111  ,- 20.1600 , 13.4729 ,- 3.7512 ,- 11.2636 ,- 18.1151 ,- 34.2082 ,- 39.8828 ,- 44.4888 ,- 47.3589 ,- 48.8745 ,- 49.6044 ,- 48.3058 ,- 47.1124 ,- 44.0252 ,- 41.3359 ,- 144.0132 ,- 171.9289 ,- 153.4489 ,- 147.1464 ,- 124.8691 ,- 105.4981 ,- 96.2072 ,- 103.8181 ,- 98.3475 ,- 93.2844 ,- 82.3595 ,- 79.2691 ,- 64.2083 ,- 52.4910 ,- 42.2729 ,- 35.1025 , 22.6915 ,
03-13-2020 ,12:10:56 ,       9018.768, 250  ,            10  , 32  , 111  ,- 10.6652 , 11.0992 ,- 7.4038 ,- 13.9562 ,- 19.5025 ,- 35.0959 ,- 40.9710 ,- 44.8866 ,- 47.5496 ,- 48.7759 ,- 49.3052 ,- 47.5135 ,- 45.7217 ,- 42.9370 ,- 40.1951 ,- 134.1436 ,- 167.5135 ,- 149.7404 ,- 139.0554 ,- 122.9425 ,- 106.2543 ,- 94.9316 ,- 102.8220 ,- 98.5414 ,- 92.2192 ,- 82.2642 ,- 79.9266 ,- 65.0893 ,- 52.4910 ,- 42.5721 ,- 34.8033 , 22.9775 ,
03-13-2020 ,12:10:57 ,       9019.276, 250  ,            10  , 32  , 111  ,- 14.8208 , 12.2400 ,- 6.1512 ,- 13.1869 ,- 19.4038 ,- 35.1945 ,- 41.0696 ,- 45.2844 ,- 47.6482 ,- 49.1737 ,- 49.6044 ,- 48.4044 ,- 47.4115 ,- 43.9266 ,- 41.3359 ,- 139.9102 ,- 173.2045 ,- 154.7803 ,- 143.4412 ,- 122.5053 ,- 108.2401 ,- 97.3875 ,- 105.5080 ,- 100.1853 ,- 94.9316 ,- 83.8817 ,- 80.7716 ,- 65.1847 ,- 53.3096 ,- 42.7693 ,- 35.6943 , 20.8701 ,
03-13-2020 ,12:10:57 ,       9019.778, 250  ,            10  , 32  , 111  ,- 11.1584 , 7.8707 ,- 10.7441 ,- 16.5534 ,- 21.1825 ,- 38.1534 ,- 43.4400 ,- 47.6713 ,- 49.8740 ,- 51.1693 ,- 51.6099 ,- 50.0811 ,- 48.6017 ,- 45.4093 ,- 42.9502 ,- 131.4083 ,- 165.3535 ,- 148.4121 ,- 136.7179 ,- 119.3491 ,- 106.6324 ,- 94.2444 ,- 101.8291 ,- 97.2855 ,- 91.5420 ,- 81.3140 ,- 79.6439 ,- 64.1096 ,- 51.9452 ,- 42.4734 ,- 35.6943 , 20.4888 ,
03-13-2020 ,12:10:58 ,       9020.255, 250  ,            10  , 32  , 111  ,- 15.7118 , 9.1069 ,- 7.9266 ,- 13.9562 ,- 19.5025 ,- 34.8000 ,- 40.3792 ,- 44.4888 ,- 47.0663 ,- 48.5754 ,- 49.3052 ,- 48.1085 ,- 47.1124 ,- 44.0252 ,- 41.1452 ,- 133.5584 ,- 166.6291 ,- 149.4576 ,- 136.2280 ,- 116.1042 ,- 106.9151 ,- 95.0302 ,- 102.3255 ,- 97.4795 ,- 92.7058 ,- 81.9814 ,- 78.7036 ,- 64.1096 ,- 53.0367 ,- 42.8713 ,- 35.2997 , 20.6795 ,
03-13-2020 ,12:10:58 ,       9020.759, 250  ,            10  , 32  , 111  ,- 5.3227 , 8.6301 ,- 11.2669 ,- 16.8427 ,- 21.3797 ,- 38.0548 ,- 43.0455 ,- 46.9776 ,- 49.3907 ,- 50.4724 ,- 50.9096 ,- 49.1935 ,- 47.4115 ,- 44.2225 ,- 41.5266 ,- 127.6932 ,- 163.4861 ,- 145.9398 ,- 133.2066 ,- 118.3858 ,- 105.3107 ,- 93.0674 ,- 101.0335 ,- 96.6083 ,- 90.6707 ,- 80.7452 ,- 78.3288 ,- 62.9392 ,- 51.4915 ,- 41.2833 ,- 34.4055 , 21.2548 ,
03-13-2020 ,12:10:59 ,       9021.271, 250  ,            10  , 32  , 111  ,- 14.4230 , 11.6712 ,- 6.1512 ,- 12.8022 ,- 19.1047 ,- 34.7014 ,- 40.4778 ,- 44.4888 ,- 47.3589 ,- 48.6740 ,- 49.3052 ,- 47.8126 ,- 46.8165 ,- 43.8280 ,- 41.9047 ,- 136.4877 ,- 168.2006 ,- 150.0264 ,- 140.5184 ,- 120.5754 ,- 105.2154 ,- 93.7546 ,- 102.0264 ,- 97.1869 ,- 91.5420 ,- 81.0313 ,- 77.2011 ,- 62.4493 ,- 51.2187 ,- 41.2833 ,- 35.2997 , 21.0641 ,
03-13-2020 ,12:10:59 ,       9021.806, 250  ,            10  , 32  , 111  ,- 14.5217 , 12.5260 ,- 5.3162 ,- 12.8022 ,- 19.0060 ,- 34.7014 ,- 40.6751 ,- 44.8866 ,- 47.4543 ,- 48.6740 ,- 49.3052 ,- 48.2071 ,- 46.4187 ,- 43.4334 ,- 40.7671 ,- 136.6850 ,- 168.5919 ,- 150.5984 ,- 139.9332 ,- 119.2603 ,- 105.6855 ,- 94.4417 ,- 102.2236 ,- 97.2855 ,- 91.4466 ,- 80.8406 ,- 78.5162 ,- 63.9156 ,- 51.6724 ,- 41.5792 ,- 34.4055 , 22.3069 ,
03-13-2020 ,12:11:00 ,       9022.239, 250  ,            10  , 32  , 111  ,- 17.6877 , 12.1447 ,- 5.2142 ,- 12.2236 ,- 18.8088 ,- 34.6028 ,- 40.2806 ,- 44.3902 ,- 47.3589 ,- 48.4767 ,- 49.2033 ,- 47.6121 ,- 46.6159 ,- 43.9266 ,- 41.4313 ,- 137.6614 ,- 166.6291 ,- 148.8856 ,- 141.1990 ,- 120.5754 ,- 103.5124 ,- 93.9485 ,- 101.5299 ,- 97.0916 ,- 91.0587 ,- 81.2220 ,- 77.5792 ,- 62.8406 ,- 51.3107 ,- 41.4806 ,- 35.2011 , 20.5841 ,
03-13-2020 ,12:11:01 ,       9022.81, 250  ,             10  , 32  , 111  ,- 18.7759 , 12.9041 ,- 4.9019 ,- 12.6115 ,- 18.9074 ,- 35.2932 ,- 40.9710 ,- 45.4850 ,- 47.9376 ,- 49.3743 ,- 50.1074 ,- 48.7003 ,- 47.3129 ,- 44.1239 ,- 41.0499 ,- 139.0291 ,- 166.4319 ,- 148.7902 ,- 141.9782 ,- 124.9579 ,- 102.4735 ,- 93.3633 ,- 100.8329 ,- 95.8324 ,- 90.5721 ,- 80.0811 ,- 77.9540 ,- 62.7420 ,- 50.4921 ,- 41.6778 ,- 34.8033 , 21.5408 ,
03-13-2020 ,12:11:01 ,       9023.326, 250  ,            10  , 32  , 111  ,- 11.5562 , 9.2943 ,- 9.3896 ,- 15.2088 ,- 20.0943 ,- 36.4767 ,- 42.1545 ,- 46.2806 ,- 48.5195 ,- 49.4729 ,- 50.1074 ,- 48.7003 ,- 47.6088 ,- 44.3211 ,- 41.8093 ,- 132.5787 ,- 166.5305 ,- 149.2669 ,- 136.7179 ,- 118.4713 ,- 106.8231 ,- 95.1288 ,- 103.0192 ,- 98.3475 ,- 92.8011 ,- 82.6455 ,- 79.4565 ,- 64.9907 ,- 53.6745 ,- 43.3677 ,- 35.6943 , 20.4888 ,
03-13-2020 ,12:11:01 ,       9023.804, 250  ,            10  , 32  , 111  ,- 7.6011 , 10.7211 ,- 7.9266 ,- 14.3441 ,- 19.3052 ,- 35.3918 ,- 40.9710 ,- 45.0839 ,- 47.7469 ,- 49.1737 ,- 49.9069 ,- 48.5030 ,- 46.7145 ,- 43.6307 ,- 40.1951 ,- 131.1157 ,- 167.3163 ,- 149.8357 ,- 135.8401 ,- 120.7497 ,- 108.8055 ,- 96.2072 ,- 104.3146 ,- 99.0247 ,- 93.7677 ,- 83.0269 ,- 80.6762 ,- 65.0893 ,- 52.4910 ,- 42.7693 ,- 34.5074 , 21.4455 ,
03-13-2020 ,12:11:02 ,       9024.247, 250  ,            10  , 32  , 111  ,- 11.9507 , 11.2899 ,- 7.6143 ,- 14.0548 ,- 19.7984 ,- 35.7863 ,- 41.3655 ,- 45.4850 ,- 47.9376 ,- 49.4729 ,- 49.9069 ,- 48.3058 ,- 46.9151 ,- 43.6307 ,- 41.0499 ,- 136.7803 ,- 170.9458 ,- 152.0253 ,- 140.7124 ,- 123.6428 ,- 107.2965 ,- 96.0132 ,- 103.6176 ,- 99.2187 ,- 93.1891 ,- 83.4050 ,- 79.8313 ,- 64.8921 ,- 52.9480 ,- 42.6707 ,- 35.7962 , 20.4888 ,
03-13-2020 ,12:11:02 ,       9024.762, 250  ,            10  , 32  , 111  ,- 18.3814 , 13.1901 ,- 4.4844 ,- 12.3222 ,- 19.0060 ,- 35.6877 ,- 41.6614 ,- 46.0800 ,- 49.0028 ,- 49.9726 ,- 51.6099 ,- 49.7885 ,- 48.3058 ,- 44.9162 ,- 41.4313 ,- 141.4719 ,- 171.8302 ,- 153.2615 ,- 143.5398 ,- 116.8077 ,- 106.2543 ,- 95.9146 ,- 103.4203 ,- 97.7688 ,- 92.8011 ,- 81.5047 ,- 78.8910 ,- 63.9156 ,- 51.9452 ,- 42.3748 ,- 35.4970 , 21.2548 ,
03-13-2020 ,12:11:03 ,       9025.252, 250  ,            10  , 32  , 111  ,- 13.4334 , 9.3896 ,- 8.6564 ,- 14.6301 ,- 19.7984 ,- 35.7863 ,- 41.3655 ,- 45.3830 ,- 47.6482 ,- 49.3743 ,- 50.1074 ,- 48.8976 ,- 47.2110 ,- 44.5217 ,- 42.0954 ,- 135.3173 ,- 169.2790 ,- 151.4532 ,- 138.4702 ,- 119.0861 ,- 107.7666 ,- 95.5201 ,- 103.0192 ,- 98.5414 ,- 92.2192 ,- 82.6455 ,- 79.5485 ,- 64.6981 ,- 52.6751 ,- 42.0756 ,- 35.3984 , 23.4575 ,
03-13-2020 ,12:11:03 ,       9025.793, 250  ,            10  , 32  , 111  ,- 18.0822 , 12.0493 ,- 5.0038 ,- 12.3222 ,- 18.7101 ,- 34.9973 ,- 40.3792 ,- 44.8866 ,- 47.6482 ,- 49.1737 ,- 49.6044 ,- 48.4044 ,- 47.2110 ,- 44.0252 ,- 41.3359 ,- 139.5190 ,- 169.2790 ,- 150.8845 ,- 143.4412 ,- 123.9058 ,- 104.6466 ,- 95.2274 ,- 103.1212 ,- 97.4795 ,- 92.6072 ,- 81.6000 ,- 78.7036 ,- 63.4258 ,- 51.3995 ,- 41.3819 ,- 35.2997 , 21.7315 ,
03-13-2020 ,12:11:04 ,       9026.276, 250  ,            10  , 32  , 111  ,- 9.9748 , 9.1989 ,- 10.2247 ,- 15.7874 ,- 20.3901 ,- 36.9699 ,- 42.2532 ,- 46.5765 ,- 48.9074 ,- 50.3704 ,- 51.1102 ,- 49.4893 ,- 48.1085 ,- 44.9162 ,- 42.0033 ,- 130.8231 ,- 165.7448 ,- 148.5075 ,- 135.9387 ,- 120.3124 ,- 106.6324 ,- 95.2274 ,- 102.5228 ,- 98.5414 ,- 92.5085 ,- 83.0269 ,- 79.6439 ,- 64.7935 ,- 52.8559 ,- 42.6707 ,- 35.8948 , 21.2548 ,
03-13-2020 ,12:11:04 ,       9026.786, 250  ,            10  , 32  , 111  ,- 11.6548 , 11.1945 ,- 7.4038 ,- 13.6669 ,- 19.2033 ,- 35.5891 ,- 40.9710 ,- 45.0839 ,- 47.8422 ,- 48.8745 ,- 50.1074 ,- 48.6017 ,- 46.9151 ,- 44.1239 ,- 41.0499 ,- 134.9261 ,- 168.8878 ,- 150.5984 ,- 138.3749 ,- 120.0494 ,- 106.4450 ,- 95.7173 ,- 103.2198 ,- 98.0581 ,- 92.8011 ,- 81.8861 ,- 79.0784 ,- 63.8170 ,- 52.3102 ,- 42.3748 ,- 35.1025 , 20.7748 ,
03-13-2020 ,12:11:05 ,       9027.296, 250  ,            10  , 32  , 111  ,- 23.0301 , 11.9540 ,- 4.0636 ,- 11.6482 ,- 18.4110 ,- 33.8137 ,- 39.4915 ,- 43.8904 ,- 46.9710 ,- 48.1776 ,- 48.9041 ,- 47.5135 ,- 46.2181 ,- 43.4334 ,- 41.5266 ,- 140.0056 ,- 168.3946 ,- 150.5031 ,- 139.8346 ,- 114.2664 ,- 104.3639 ,- 93.0674 ,- 100.2379 ,- 96.2203 ,- 89.7962 ,- 79.9858 ,- 77.0137 ,- 61.9628 ,- 50.3080 ,- 40.8855 ,- 34.4055 , 21.5408 ,
03-13-2020 ,12:11:05 ,       9027.769, 250  ,            10  , 32  , 111  ,- 19.0718 , 12.6214 ,- 4.3792 ,- 11.6482 ,- 18.4110 ,- 33.9123 ,- 39.9814 ,- 44.0910 ,- 46.8724 ,- 47.9770 ,- 49.4039 ,- 47.7107 ,- 46.7145 ,- 43.8280 ,- 41.5266 ,- 140.1042 ,- 169.8675 ,- 151.3579 ,- 141.6888 ,- 115.2297 ,- 105.2154 ,- 93.6559 ,- 101.1321 ,- 95.8324 ,- 90.5721 ,- 79.9858 ,- 76.9217 ,- 61.4729 ,- 49.8543 ,- 40.3891 ,- 35.0006 , 21.4455 ,
03-13-2020 ,12:11:06 ,       9028.274, 250  ,            10  , 32  , 111  ,- 9.0838 , 9.8663 ,- 8.4493 ,- 14.4395 ,- 19.6997 ,- 35.7863 ,- 41.6614 ,- 45.6822 ,- 48.2269 ,- 49.6735 ,- 50.4066 ,- 48.8976 ,- 47.4115 ,- 44.4230 ,- 41.4313 ,- 131.8949 ,- 167.4116 ,- 149.9310 ,- 136.2280 ,- 117.8598 ,- 107.5792 ,- 94.9316 ,- 102.5228 ,- 98.3475 ,- 91.7359 ,- 81.3140 ,- 79.1737 ,- 63.6230 ,- 51.3995 ,- 41.1814 ,- 34.7047 , 21.2548 ,
03-13-2020 ,12:11:07 ,       9028.836, 250  ,            10  , 32  , 111  ,- 12.9403 , 11.5759 ,- 6.7792 ,- 13.3808 ,- 19.4038 ,- 34.6028 ,- 40.9710 ,- 44.8866 ,- 47.4543 ,- 48.9765 ,- 49.7063 ,- 48.4044 ,- 47.0137 ,- 44.0252 ,- 41.3359 ,- 136.6850 ,- 169.4763 ,- 150.7891 ,- 140.3245 ,- 119.5234 ,- 106.1590 ,- 95.4247 ,- 103.1212 ,- 98.0581 ,- 92.6072 ,- 81.9814 ,- 78.8910 ,- 63.6230 ,- 52.3989 ,- 42.0756 ,- 35.4970 , 20.0088 ,
03-13-2020 ,12:11:07 ,       9029.278, 250  ,            10  , 32  , 111  ,- 22.5337 , 9.6756 ,- 6.6740 ,- 13.2855 ,- 19.6997 ,- 35.6877 ,- 41.4641 ,- 45.7808 ,- 48.3255 ,- 49.7721 ,- 50.5085 ,- 49.1935 ,- 47.8093 ,- 45.1134 ,- 42.1907 ,- 139.7130 ,- 169.4763 ,- 151.6439 ,- 139.9332 ,- 114.4406 ,- 107.0105 ,- 94.7376 ,- 101.6285 ,- 97.2855 ,- 91.0587 ,- 80.9359 ,- 78.4241 ,- 63.1332 ,- 50.8537 ,- 41.9770 ,- 35.2997 , 21.0641 ,
03-13-2020 ,12:11:07 ,       9029.787, 250  ,            10  , 32  , 111  ,- 15.1167 , 10.8164 ,- 6.9896 ,- 13.5715 ,- 19.4038 ,- 35.3918 ,- 40.8724 ,- 45.0839 ,- 47.7469 ,- 49.1737 ,- 49.9069 ,- 48.4044 ,- 47.3129 ,- 44.3211 ,- 41.6219 ,- 134.8275 ,- 165.9420 ,- 149.1716 ,- 137.9836 ,- 115.0521 ,- 105.5935 ,- 94.3431 ,- 101.7272 ,- 96.8022 ,- 91.7359 ,- 81.1266 ,- 77.3918 ,- 63.0346 ,- 51.4915 ,- 40.8855 ,- 35.1025 , 21.0641 ,
03-13-2020 ,12:11:08 ,       9030.31, 250  ,             10  , 32  , 111  ,- 14.6236 , 12.4307 ,- 5.8389 ,- 13.1869 ,- 19.3052 ,- 35.1945 ,- 41.1682 ,- 45.5836 ,- 48.0362 ,- 49.2724 ,- 50.0055 ,- 48.6017 ,- 46.9151 ,- 43.5321 ,- 40.9545 ,- 138.8318 ,- 171.3404 ,- 152.4034 ,- 142.8560 ,- 124.1688 ,- 106.6324 ,- 95.8159 ,- 103.7162 ,- 98.8307 ,- 92.8011 ,- 82.2642 ,- 79.8313 ,- 64.5995 ,- 52.2181 ,- 42.8713 ,- 35.5956 , 20.9655 ,
03-13-2020 ,12:11:08 ,       9030.787, 250  ,            10  , 32  , 111  ,- 12.9403 , 11.6712 ,- 6.7792 ,- 13.5715 ,- 19.5025 ,- 35.5891 ,- 41.2669 ,- 45.4850 ,- 47.9376 ,- 49.4729 ,- 50.4066 ,- 48.7989 ,- 47.7107 ,- 44.7189 ,- 42.0954 ,- 136.7803 ,- 171.3404 ,- 152.5941 ,- 139.7393 ,- 120.8384 ,- 108.1447 ,- 96.3058 ,- 104.0154 ,- 99.4127 ,- 93.6724 ,- 83.1189 ,- 79.6439 ,- 64.4055 ,- 52.8559 ,- 42.8713 ,- 36.1907 , 21.5408 ,
03-13-2020 ,12:11:09 ,       9031.313, 250  ,            10  , 32  , 111  ,- 10.6652 , 10.7211 ,- 7.8247 ,- 13.9562 ,- 19.4038 ,- 35.1945 ,- 41.2669 ,- 45.3830 ,- 48.0362 ,- 49.7721 ,- 50.1074 ,- 48.7003 ,- 47.0137 ,- 44.1239 ,- 41.1452 ,- 135.1201 ,- 170.4560 ,- 151.9299 ,- 139.0554 ,- 120.7497 ,- 107.9573 ,- 95.8159 ,- 103.8181 ,- 98.6401 ,- 92.7058 ,- 82.2642 ,- 80.1140 ,- 64.1096 ,- 51.9452 ,- 42.1743 ,- 34.9019 , 21.8301 ,
03-13-2020 ,12:11:09 ,       9031.777, 250  ,            10  , 32  , 111  ,- 13.6307 , 10.8164 ,- 7.5090 ,- 13.3808 ,- 19.6011 ,- 35.2932 ,- 41.0696 ,- 45.1858 ,- 47.8422 ,- 49.3743 ,- 50.3080 ,- 48.1085 ,- 47.5102 ,- 44.7189 ,- 42.4767 ,- 136.3924 ,- 169.5749 ,- 151.1672 ,- 140.6138 ,- 117.0707 ,- 106.6324 ,- 95.3261 ,- 103.1212 ,- 98.2521 ,- 92.2192 ,- 81.6000 ,- 78.7036 ,- 63.7184 ,- 52.2181 ,- 41.5792 ,- 35.4970 , 20.9655 ,
03-13-2020 ,12:11:10 ,       9032.299, 250  ,            10  , 32  , 111  ,- 15.9090 , 13.0948 ,- 4.2740 ,- 11.8422 ,- 18.0164 ,- 34.2082 ,- 39.5902 ,- 43.8904 ,- 47.0663 ,- 48.6740 ,- 49.2033 ,- 48.0099 ,- 46.5173 ,- 43.5321 ,- 40.2904 ,- 138.9338 ,- 170.3573 ,- 152.3080 ,- 142.4680 ,- 119.6121 ,- 106.3496 ,- 95.5201 ,- 103.1212 ,- 97.9628 ,- 92.3179 ,- 81.5047 ,- 79.1737 ,- 63.9156 ,- 52.2181 ,- 42.7693 ,- 34.8033 , 22.5929 ,
03-13-2020 ,12:11:11 ,       9032.81, 250  ,             10  , 32  , 111  ,- 8.8866 , 9.1989 ,- 10.2247 ,- 15.6888 ,- 20.5907 ,- 36.6740 ,- 42.2532 ,- 46.2806 ,- 48.3255 ,- 49.7721 ,- 50.5085 ,- 48.9962 ,- 47.7107 ,- 44.6203 ,- 42.1907 ,- 132.6773 ,- 168.1020 ,- 150.4077 ,- 137.1058 ,- 118.4713 ,- 108.9962 ,- 96.1118 ,- 104.5118 ,- 99.8959 ,- 93.8663 ,- 83.5003 ,- 80.0187 ,- 64.6981 ,- 53.0367 ,- 41.6778 ,- 35.2997 , 21.5408 ,
03-13-2020 ,12:11:11 ,       9033.315, 250  ,            10  , 32  , 111  ,- 17.7863 , 11.0992 ,- 6.6740 ,- 13.3808 ,- 19.6011 ,- 36.3781 ,- 42.1545 ,- 46.2806 ,- 49.3907 ,- 50.7715 ,- 51.5113 ,- 49.8871 ,- 48.7036 ,- 45.5080 ,- 42.0954 ,- 142.4483 ,- 175.5617 ,- 156.6839 ,- 145.9760 ,- 125.3951 ,- 110.6039 ,- 99.6428 ,- 107.6943 ,- 102.1184 ,- 96.7727 ,- 85.4006 ,- 83.1189 ,- 67.2395 ,- 54.9502 ,- 44.8537 ,- 36.6871 , 20.1995 ,
03-13-2020 ,12:11:11 ,       9033.8, 250  ,              10  , 32  , 111  ,- 13.1375 , 11.5759 ,- 8.0318 ,- 14.8241 ,- 19.9956 ,- 36.4767 ,- 42.7496 ,- 46.6751 ,- 49.0028 ,- 50.5710 ,- 51.4093 ,- 49.6899 ,- 48.3058 ,- 45.2121 ,- 42.8581 ,- 138.8318 ,- 172.8132 ,- 153.9256 ,- 142.7606 ,- 123.6428 ,- 108.2401 ,- 97.3875 ,- 105.1102 ,- 100.8625 ,- 94.6422 ,- 84.8318 ,- 81.0543 ,- 65.6746 ,- 53.9474 ,- 43.0685 ,- 36.4899 , 20.7748 ,
03-13-2020 ,12:11:12 ,       9034.277, 250  ,            10  , 32  , 111  ,- 17.0959 , 12.4307 ,- 5.4214 ,- 13.0915 ,- 19.6011 ,- 36.2795 ,- 42.2532 ,- 46.6751 ,- 49.5847 ,- 50.8702 ,- 52.1129 ,- 50.0811 ,- 48.7036 ,- 45.6066 ,- 42.5721 ,- 140.9853 ,- 172.2247 ,- 153.8302 ,- 143.6351 ,- 124.9579 ,- 106.3496 ,- 95.8159 ,- 103.6176 ,- 98.5414 ,- 92.8965 ,- 81.8861 ,- 79.3611 ,- 63.2318 ,- 51.6724 ,- 41.9770 ,- 35.7962 , 21.0641 ,
03-13-2020 ,12:11:12 ,       9034.773, 250  ,            10  , 32  , 111  ,- 17.7863 , 10.6258 ,- 7.4038 ,- 13.9562 ,- 19.8970 ,- 36.2795 ,- 41.9573 ,- 45.6822 ,- 49.0028 ,- 49.9726 ,- 50.9096 ,- 49.2921 ,- 47.9080 ,- 45.0148 ,- 42.9502 ,- 137.8554 ,- 167.7075 ,- 149.7404 ,- 140.2258 ,- 116.0187 ,- 105.8762 ,- 93.9485 ,- 101.7272 ,- 97.2855 ,- 91.2494 ,- 81.6954 ,- 78.6115 ,- 64.4055 ,- 52.7639 ,- 42.6707 ,- 35.4970 , 20.8701 ,
03-13-2020 ,12:11:13 ,       9035.283, 250  ,            10  , 32  , 111  ,- 12.9403 , 11.1945 ,- 7.4038 ,- 14.1501 ,- 19.6997 ,- 35.7863 ,- 41.1682 ,- 45.6822 ,- 48.2269 ,- 49.2724 ,- 50.0055 ,- 48.5030 ,- 47.0137 ,- 44.2225 ,- 41.0499 ,- 135.1201 ,- 167.5135 ,- 149.1716 ,- 138.7628 ,- 117.4192 ,- 105.1201 ,- 94.6390 ,- 102.1250 ,- 96.8022 ,- 91.6373 ,- 80.9359 ,- 78.3288 ,- 62.7420 ,- 51.5836 ,- 41.7765 ,- 35.0006 , 21.6362 ,
03-13-2020 ,12:11:14 ,       9035.814, 250  ,            10  , 32  , 111  ,- 13.7293 , 11.1945 ,- 6.7792 ,- 13.3808 ,- 19.3052 ,- 35.5891 ,- 41.1682 ,- 45.7808 ,- 47.9376 ,- 49.0751 ,- 49.8050 ,- 48.1085 ,- 47.1124 ,- 44.1239 ,- 42.0954 ,- 135.8039 ,- 167.9048 ,- 149.3623 ,- 139.5420 ,- 117.7710 ,- 104.9294 ,- 93.7546 ,- 101.8291 ,- 97.5748 ,- 91.3480 ,- 81.5047 ,- 78.5162 ,- 63.7184 ,- 51.8532 ,- 41.6778 ,- 35.2011 , 20.7748 ,
