03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,12:11:14 ,       9036.278, 250  ,            10  , 32  , 111  ,- 6.6082 , 10.9085 ,- 7.7195 ,- 14.3441 ,- 19.2033 ,- 35.1945 ,- 40.4778 ,- 44.7847 ,- 47.4543 ,- 48.9765 ,- 49.7063 ,- 48.3058 ,- 46.8165 ,- 44.1239 ,- 41.0499 ,- 128.9655 ,- 165.5508 ,- 149.1716 ,- 135.6428 ,- 119.9639 ,- 108.2401 ,- 96.7003 ,- 104.6138 ,- 99.7020 ,- 93.9650 ,- 83.1189 ,- 80.1140 ,- 64.4055 ,- 52.3102 ,- 41.5792 ,- 35.0006 , 22.4022 ,
03-13-2020 ,12:11:14 ,       9036.796, 250  ,            10  , 32  , 111  ,- 16.9973 , 14.5184 ,- 4.2740 ,- 12.3222 ,- 19.1047 ,- 35.2932 ,- 41.3655 ,- 45.6822 ,- 48.2269 ,- 49.9726 ,- 50.7091 ,- 48.9962 ,- 47.7107 ,- 44.6203 ,- 42.2860 ,- 141.2779 ,- 172.3201 ,- 153.6395 ,- 143.8324 ,- 119.0861 ,- 107.2012 ,- 95.8159 ,- 103.8181 ,- 99.1233 ,- 92.8011 ,- 82.9315 ,- 80.3968 ,- 65.1847 ,- 52.9480 ,- 42.4734 ,- 35.2011 , 21.9255 ,
03-13-2020 ,12:11:15 ,       9037.322, 250  ,            10  , 32  , 111  ,- 9.7743 , 10.0570 ,- 9.8071 ,- 15.3041 ,- 20.5907 ,- 36.8713 ,- 42.3518 ,- 46.6751 ,- 49.0028 ,- 50.6729 ,- 51.4093 ,- 49.7885 ,- 48.4044 ,- 45.7085 ,- 42.8581 ,- 135.2187 ,- 169.7689 ,- 151.2625 ,- 140.3245 ,- 121.7162 ,- 107.2012 ,- 96.3058 ,- 103.9168 ,- 98.6401 ,- 93.5770 ,- 82.2642 ,- 79.3611 ,- 64.1096 ,- 52.4910 ,- 42.3748 ,- 35.9934 , 22.1162 ,
03-13-2020 ,12:11:15 ,       9037.784, 250  ,            10  , 32  , 111  ,- 14.8208 , 11.9540 ,- 6.1512 ,- 13.3808 ,- 19.5025 ,- 35.4904 ,- 41.5628 ,- 45.8795 ,- 48.2269 ,- 49.8740 ,- 50.6072 ,- 48.8976 ,- 47.4115 ,- 44.2225 ,- 41.7173 ,- 138.6379 ,- 170.2620 ,- 151.9299 ,- 142.5634 ,- 124.5206 ,- 106.0669 ,- 95.4247 ,- 102.8220 ,- 98.3475 ,- 92.0253 ,- 81.9814 ,- 79.5485 ,- 64.1096 ,- 52.1293 ,- 42.5721 ,- 35.4970 , 21.5408 ,
03-13-2020 ,12:11:16 ,       9038.322, 250  ,            10  , 32  , 111  ,- 10.0734 , 8.8208 ,- 9.7019 ,- 15.1134 ,- 20.0943 ,- 36.2795 ,- 41.4641 ,- 45.6822 ,- 48.2269 ,- 49.6735 ,- 50.5085 ,- 48.8976 ,- 47.8093 ,- 44.5217 ,- 41.6219 ,- 134.5349 ,- 170.7519 ,- 152.8801 ,- 138.6675 ,- 122.1535 ,- 111.0773 ,- 98.4658 ,- 106.1031 ,- 101.2505 ,- 95.8061 ,- 84.6411 ,- 81.5211 ,- 66.1611 ,- 54.4932 ,- 43.9628 ,- 35.7962 , 21.0641 ,
03-13-2020 ,12:11:16 ,       9038.781, 250  ,            10  , 32  , 111  ,- 12.4438 , 12.4307 ,- 6.5721 ,- 14.0548 ,- 19.8970 ,- 36.5754 ,- 42.6510 ,- 46.9776 ,- 49.7787 ,- 50.6729 ,- 51.3107 ,- 49.6899 ,- 48.0066 ,- 45.0148 ,- 42.5721 ,- 137.2702 ,- 170.7519 ,- 152.3080 ,- 140.6138 ,- 118.8231 ,- 108.2401 ,- 96.7003 ,- 104.1140 ,- 99.7020 ,- 93.2844 ,- 83.3096 ,- 80.7716 ,- 65.4773 ,- 53.1288 ,- 42.7693 ,- 35.6943 , 20.5841 ,
03-13-2020 ,12:11:17 ,       9039.31, 250  ,             10  , 32  , 111  ,- 12.3452 , 11.4806 ,- 7.1967 ,- 14.0548 ,- 19.6011 ,- 35.6877 ,- 41.2669 ,- 45.3830 ,- 48.1315 ,- 49.5748 ,- 50.1074 ,- 48.6017 ,- 47.6088 ,- 45.0148 ,- 41.8093 ,- 139.0291 ,- 173.2045 ,- 154.4976 ,- 142.1754 ,- 122.4165 ,- 108.0494 ,- 96.7990 ,- 104.4132 ,- 99.2187 ,- 93.5770 ,- 82.9315 ,- 79.4565 ,- 64.5009 ,- 52.9480 ,- 41.9770 ,- 35.3984 , 22.2115 ,
03-13-2020 ,12:11:18 ,       9039.84, 250  ,             10  , 32  , 111  ,- 9.5770 , 11.8586 ,- 7.5090 ,- 14.3441 ,- 19.7984 ,- 36.0822 ,- 41.5628 ,- 46.0800 ,- 48.5195 ,- 49.7721 ,- 50.4066 ,- 48.8976 ,- 47.5102 ,- 44.5217 ,- 41.7173 ,- 136.0012 ,- 171.0445 ,- 152.4034 ,- 140.6138 ,- 119.5234 ,- 106.4450 ,- 95.2274 ,- 102.5228 ,- 97.5748 ,- 91.4466 ,- 81.6000 ,- 79.0784 ,- 63.4258 ,- 51.0378 ,- 41.1814 ,- 34.8033 , 22.6915 ,
03-13-2020 ,12:11:18 ,       9040.327, 250  ,            10  , 32  , 111  ,- 10.4680 , 10.5304 ,- 8.3441 ,- 14.8241 ,- 20.2915 ,- 36.0822 ,- 41.6614 ,- 45.7808 ,- 48.4241 ,- 49.8740 ,- 50.4066 ,- 49.1935 ,- 47.8093 ,- 44.6203 ,- 42.1907 ,- 135.9025 ,- 171.9289 ,- 153.1661 ,- 140.9064 ,- 124.5206 ,- 109.0916 ,- 97.4828 ,- 105.5080 ,- 100.6685 ,- 95.0302 ,- 84.3551 ,- 80.9589 ,- 65.1847 ,- 53.4937 ,- 42.9699 ,- 36.1907 , 23.1682 ,
03-13-2020 ,12:11:18 ,       9040.792, 250  ,            10  , 32  , 111  ,- 11.3589 , 10.0570 ,- 8.6564 ,- 14.7288 ,- 19.9956 ,- 36.7726 ,- 42.2532 ,- 46.2806 ,- 48.7135 ,- 50.1732 ,- 50.5085 ,- 49.4893 ,- 47.8093 ,- 44.7189 ,- 41.8093 ,- 135.4127 ,- 170.1634 ,- 151.9299 ,- 140.0286 ,- 121.9792 ,- 107.7666 ,- 96.6017 ,- 104.2127 ,- 99.3140 ,- 93.4784 ,- 82.7409 ,- 80.8636 ,- 65.1847 ,- 52.9480 ,- 43.8608 ,- 35.9934 , 21.0641 ,
03-13-2020 ,12:11:19 ,       9041.315, 250  ,            10  , 32  , 111  ,- 10.1721 , 11.8586 ,- 6.8844 ,- 13.7655 ,- 19.7984 ,- 35.8850 ,- 41.7600 ,- 45.7808 ,- 48.5195 ,- 50.1732 ,- 50.6072 ,- 49.1935 ,- 47.9080 ,- 44.8176 ,- 42.1907 ,- 135.0214 ,- 170.3573 ,- 152.5941 ,- 138.8615 ,- 120.5754 ,- 108.8055 ,- 97.0916 ,- 104.7124 ,- 100.0899 ,- 94.0603 ,- 83.8817 ,- 79.9266 ,- 65.2833 ,- 53.7666 ,- 42.8713 ,- 35.2997 , 21.4455 ,
03-13-2020 ,12:11:20 ,       9041.826, 250  ,            10  , 32  , 111  ,- 14.4230 , 10.3397 ,- 6.7792 ,- 12.9962 ,- 19.1047 ,- 35.2932 ,- 40.9710 ,- 45.4850 ,- 48.4241 ,- 49.7721 ,- 50.9096 ,- 49.2921 ,- 47.8093 ,- 44.7189 ,- 41.9047 ,- 134.4362 ,- 168.5919 ,- 150.9765 ,- 138.6675 ,- 117.9453 ,- 107.0105 ,- 95.6187 ,- 103.2198 ,- 97.9628 ,- 92.6072 ,- 81.9814 ,- 79.9266 ,- 64.4055 ,- 52.3989 ,- 42.5721 ,- 35.2011 , 21.8301 ,
03-13-2020 ,12:11:20 ,       9042.305, 250  ,            10  , 32  , 111  ,- 13.5321 , 10.7211 ,- 7.5090 ,- 13.7655 ,- 19.9956 ,- 36.0822 ,- 42.0559 ,- 46.0800 ,- 48.7135 ,- 50.2718 ,- 51.0082 ,- 49.3907 ,- 48.2071 ,- 45.1134 ,- 42.4767 ,- 135.9025 ,- 169.6702 ,- 151.4532 ,- 139.5420 ,- 120.3124 ,- 107.0105 ,- 95.9146 ,- 103.8181 ,- 98.8307 ,- 92.7058 ,- 82.6455 ,- 78.8910 ,- 63.8170 ,- 52.4910 ,- 42.1743 ,- 36.3913 , 20.1995 ,
03-13-2020 ,12:11:21 ,       9042.819, 250  ,            10  , 32  , 111  ,- 16.2049 , 12.6214 ,- 6.2564 ,- 13.9562 ,- 19.8970 ,- 36.7726 ,- 42.1545 ,- 46.4778 ,- 49.0028 ,- 50.3704 ,- 51.4093 ,- 49.3907 ,- 47.9080 ,- 44.6203 ,- 42.4767 ,- 142.3530 ,- 172.9119 ,- 153.6395 ,- 144.7102 ,- 113.3886 ,- 105.9716 ,- 95.1288 ,- 102.2236 ,- 96.6083 ,- 91.1540 ,- 80.4625 ,- 77.7666 ,- 62.6466 ,- 51.1266 ,- 41.3819 ,- 35.4970 , 21.3501 ,
03-13-2020 ,12:11:21 ,       9043.292, 250  ,            10  , 32  , 111  ,- 8.1929 , 11.4806 ,- 7.8247 ,- 14.5348 ,- 20.0943 ,- 35.7863 ,- 41.7600 ,- 45.4850 ,- 47.8422 ,- 49.2724 ,- 50.1074 ,- 48.3058 ,- 46.8165 ,- 44.1239 ,- 41.3359 ,- 132.7760 ,- 168.7891 ,- 150.5031 ,- 137.0072 ,- 120.1381 ,- 108.1447 ,- 95.7173 ,- 103.7162 ,- 99.2187 ,- 93.1891 ,- 83.5003 ,- 79.9266 ,- 64.8921 ,- 53.2209 ,- 42.1743 ,- 35.0006 , 21.1595 ,
03-13-2020 ,12:11:22 ,       9043.849, 250  ,            10  , 32  , 111  ,- 9.7743 , 10.7211 ,- 7.9266 ,- 14.2455 ,- 19.6997 ,- 35.7863 ,- 41.0696 ,- 45.5836 ,- 48.1315 ,- 49.6735 ,- 50.3080 ,- 48.6017 ,- 47.3129 ,- 44.4230 ,- 41.4313 ,- 134.6335 ,- 170.4560 ,- 152.1206 ,- 138.1776 ,- 121.8017 ,- 108.1447 ,- 96.6017 ,- 104.7124 ,- 98.9294 ,- 93.9650 ,- 83.1189 ,- 80.3014 ,- 64.5009 ,- 52.4910 ,- 42.7693 ,- 35.4970 , 22.4022 ,
03-13-2020 ,12:11:22 ,       9044.352, 250  ,            10  , 32  , 111  ,- 16.5995 , 11.7633 ,- 5.8389 ,- 12.8975 ,- 19.1047 ,- 35.0959 ,- 41.1682 ,- 45.2844 ,- 47.7469 ,- 49.0751 ,- 49.9069 ,- 48.6017 ,- 47.3129 ,- 44.4230 ,- 42.0954 ,- 138.2499 ,- 169.9661 ,- 151.4532 ,- 141.3930 ,- 120.3124 ,- 106.1590 ,- 95.3261 ,- 102.7233 ,- 98.5414 ,- 92.6072 ,- 82.3595 ,- 79.1737 ,- 64.5995 ,- 52.7639 ,- 42.8713 ,- 35.6943 , 22.4022 ,
03-13-2020 ,12:11:23 ,       9044.854, 250  ,            10  , 32  , 111  ,- 13.5321 , 10.9085 ,- 7.7195 ,- 14.0548 ,- 20.0943 ,- 36.5754 ,- 41.9573 ,- 46.3792 ,- 49.1014 ,- 50.4724 ,- 51.2088 ,- 49.4893 ,- 48.0066 ,- 45.1134 ,- 42.4767 ,- 136.8790 ,- 167.1190 ,- 149.5530 ,- 140.4198 ,- 117.3338 ,- 103.5124 ,- 93.1661 ,- 100.8329 ,- 95.5431 ,- 90.0888 ,- 79.6077 ,- 76.5436 ,- 61.4729 ,- 49.8543 ,- 40.6882 ,- 34.8033 , 22.5929 ,
03-13-2020 ,12:11:23 ,       9045.333, 250  ,            10  , 32  , 111  ,- 9.9748 , 11.0038 ,- 8.1370 ,- 14.5348 ,- 20.0943 ,- 35.8850 ,- 41.9573 ,- 45.7808 ,- 48.1315 ,- 49.4729 ,- 49.9069 ,- 48.2071 ,- 47.0137 ,- 43.9266 ,- 41.6219 ,- 133.6538 ,- 168.2006 ,- 150.0264 ,- 138.2762 ,- 119.4379 ,- 106.1590 ,- 95.0302 ,- 102.7233 ,- 98.2521 ,- 92.1239 ,- 82.3595 ,- 79.1737 ,- 64.0143 ,- 52.3102 ,- 41.8784 ,- 35.3984 , 20.7748 ,
03-13-2020 ,12:11:24 ,       9045.826, 250  ,            10  , 32  , 111  ,- 11.7534 , 9.7710 ,- 8.3441 ,- 14.2455 ,- 19.7984 ,- 36.3781 ,- 41.9573 ,- 46.0800 ,- 48.7135 ,- 49.8740 ,- 50.8077 ,- 49.1935 ,- 47.9080 ,- 44.6203 ,- 42.0033 ,- 132.9699 ,- 167.1190 ,- 149.2669 ,- 136.8132 ,- 118.7343 ,- 106.4450 ,- 94.8329 ,- 102.2236 ,- 97.0916 ,- 91.8313 ,- 81.3140 ,- 78.5162 ,- 63.4258 ,- 52.1293 ,- 42.1743 ,- 35.2997 , 21.8301 ,
03-13-2020 ,12:11:24 ,       9046.318, 250  ,            10  , 32  , 111  ,- 19.8641 , 9.9584 ,- 7.6143 ,- 14.0548 ,- 20.0943 ,- 36.1808 ,- 42.1545 ,- 46.0800 ,- 48.4241 ,- 50.0713 ,- 51.0082 ,- 49.3907 ,- 48.0066 ,- 45.2121 ,- 43.1408 ,- 138.7365 ,- 167.3163 ,- 150.1217 ,- 141.7842 ,- 116.1929 ,- 104.4592 ,- 93.5573 ,- 101.0335 ,- 96.6083 ,- 89.9902 ,- 80.4625 ,- 77.8587 ,- 62.9392 ,- 51.3995 ,- 42.4734 ,- 35.2011 , 20.8701 ,
03-13-2020 ,12:11:25 ,       9046.836, 250  ,            10  , 32  , 111  ,- 15.3140 , 11.0992 ,- 6.5721 ,- 13.1869 ,- 19.1047 ,- 35.1945 ,- 40.8724 ,- 44.8866 ,- 48.0362 ,- 49.2724 ,- 50.7091 ,- 48.9962 ,- 47.6088 ,- 44.6203 ,- 42.2860 ,- 137.5628 ,- 170.1634 ,- 151.6439 ,- 141.1036 ,- 121.4532 ,- 106.6324 ,- 96.2072 ,- 104.3146 ,- 98.9294 ,- 93.6724 ,- 82.6455 ,- 79.3611 ,- 64.0143 ,- 52.3989 ,- 41.6778 ,- 35.5956 , 22.6915 ,
03-13-2020 ,12:11:25 ,       9047.347, 250  ,            10  , 32  , 111  ,- 17.2932 , 11.0992 ,- 7.0915 ,- 13.7655 ,- 19.7984 ,- 35.9836 ,- 41.8587 ,- 46.0800 ,- 48.4241 ,- 49.9726 ,- 50.6072 ,- 48.7003 ,- 47.1124 ,- 44.0252 ,- 41.0499 ,- 138.9338 ,- 170.2620 ,- 152.9754 ,- 141.1990 ,- 120.3124 ,- 108.4307 ,- 96.4044 ,- 103.8181 ,- 99.6066 ,- 93.3831 ,- 83.0269 ,- 80.4888 ,- 65.2833 ,- 52.7639 ,- 42.7693 ,- 34.9019 , 21.7315 ,
03-13-2020 ,12:11:26 ,       9047.854, 250  ,            10  , 32  , 111  ,- 17.2932 , 9.0115 ,- 8.5545 ,- 13.9562 ,- 19.9956 ,- 36.2795 ,- 41.5628 ,- 45.5836 ,- 48.1315 ,- 49.3743 ,- 50.2061 ,- 48.7989 ,- 47.6088 ,- 44.6203 ,- 42.1907 ,- 135.4127 ,- 166.2379 ,- 148.5075 ,- 139.3480 ,- 117.1562 ,- 105.2154 ,- 94.7376 ,- 101.9277 ,- 97.1869 ,- 92.4132 ,- 81.6000 ,- 78.2368 ,- 63.6230 ,- 52.1293 ,- 41.7765 ,- 35.5956 , 21.0641 ,
03-13-2020 ,12:11:26 ,       9048.363, 250  ,            10  , 32  , 111  ,- 14.3244 , 9.4849 ,- 9.1792 ,- 15.3995 ,- 20.8866 ,- 37.4630 ,- 43.5387 ,- 47.3721 ,- 49.7787 ,- 51.0707 ,- 51.6099 ,- 50.2784 ,- 48.7036 ,- 45.4093 ,- 42.2860 ,- 136.9776 ,- 169.5749 ,- 151.3579 ,- 139.3480 ,- 119.4379 ,- 107.6746 ,- 95.8159 ,- 103.5190 ,- 98.9294 ,- 93.2844 ,- 83.3096 ,- 81.0543 ,- 65.5759 ,- 54.2203 ,- 44.5578 ,- 35.6943 , 21.5408 ,
03-13-2020 ,12:11:27 ,       9048.814, 250  ,            10  , 32  , 111  ,- 14.9195 , 12.3353 ,- 5.8389 ,- 12.9962 ,- 19.5025 ,- 35.2932 ,- 41.3655 ,- 45.4850 ,- 48.2269 ,- 49.9726 ,- 50.5085 ,- 49.0948 ,- 48.2071 ,- 45.1134 ,- 42.3814 ,- 139.9102 ,- 172.7146 ,- 154.2116 ,- 143.4412 ,- 124.9579 ,- 108.7135 ,- 97.7787 ,- 105.4061 ,- 100.5732 ,- 94.6422 ,- 84.0724 ,- 80.3968 ,- 65.1847 ,- 53.5825 ,- 42.8713 ,- 35.5956 , 20.7748 ,
03-13-2020 ,12:11:27 ,       9049.354, 250  ,            10  , 32  , 111  ,- 14.2258 , 12.3353 ,- 6.3616 ,- 13.5715 ,- 19.6011 ,- 36.4767 ,- 41.9573 ,- 46.5765 ,- 49.1967 ,- 50.9688 ,- 51.4093 ,- 49.8871 ,- 48.1085 ,- 44.8176 ,- 42.1907 ,- 139.5190 ,- 173.2045 ,- 153.7349 ,- 142.5634 ,- 121.4532 ,- 107.3885 ,- 96.2072 ,- 103.7162 ,- 98.6401 ,- 92.9951 ,- 82.3595 ,- 79.7359 ,- 64.0143 ,- 52.2181 ,- 42.4734 ,- 35.8948 , 21.5408 ,
03-13-2020 ,12:11:28 ,       9049.809, 250  ,            10  , 32  , 111  ,- 15.7118 , 10.3397 ,- 8.2422 ,- 14.1501 ,- 20.1929 ,- 36.2795 ,- 41.7600 ,- 46.1819 ,- 48.4241 ,- 50.2718 ,- 50.8077 ,- 49.2921 ,- 48.2071 ,- 45.5080 ,- 42.9502 ,- 137.4642 ,- 170.4560 ,- 152.5941 ,- 140.9064 ,- 118.2083 ,- 108.0494 ,- 96.1118 ,- 103.4203 ,- 99.0247 ,- 93.0905 ,- 82.6455 ,- 78.7036 ,- 64.0143 ,- 52.3989 ,- 41.6778 ,- 35.8948 , 21.0641 ,
03-13-2020 ,12:11:28 ,       9050.371, 250  ,            10  , 32  , 111  ,- 14.2258 , 11.5759 ,- 6.7792 ,- 13.1869 ,- 19.4038 ,- 35.7863 ,- 41.2669 ,- 45.4850 ,- 47.8422 ,- 49.2724 ,- 50.0055 ,- 48.3058 ,- 47.0137 ,- 44.2225 ,- 41.6219 ,- 140.3015 ,- 173.5990 ,- 154.4023 ,- 141.9782 ,- 119.3491 ,- 107.3885 ,- 96.0132 ,- 103.2198 ,- 98.1535 ,- 92.1239 ,- 81.4126 ,- 79.1737 ,- 63.3304 ,- 51.3995 ,- 41.8784 ,- 35.2011 , 20.4888 ,
03-13-2020 ,12:11:29 ,       9050.841, 250  ,            10  , 32  , 111  ,- 15.7118 , 11.2899 ,- 6.1512 ,- 12.8975 ,- 19.0060 ,- 34.4055 ,- 40.5765 ,- 44.5874 ,- 47.1650 ,- 48.6740 ,- 49.3052 ,- 48.0099 ,- 47.0137 ,- 43.6307 ,- 41.6219 ,- 137.0762 ,- 168.2006 ,- 150.4077 ,- 140.7124 ,- 121.2757 ,- 104.8373 ,- 94.0505 ,- 101.8291 ,- 96.9929 ,- 90.6707 ,- 81.0313 ,- 77.2011 ,- 62.7420 ,- 51.3107 ,- 41.6778 ,- 35.0006 , 21.0641 ,
03-13-2020 ,12:11:29 ,       9051.544, 250  ,            10  , 32  , 111  ,- 8.4888 , 11.0992 ,- 8.3441 ,- 14.8241 ,- 19.8970 ,- 36.6740 ,- 42.0559 ,- 46.2806 ,- 48.7135 ,- 50.1732 ,- 50.8077 ,- 48.8976 ,- 47.1124 ,- 44.2225 ,- 41.1452 ,- 131.6023 ,- 166.6291 ,- 148.2215 ,- 135.3535 ,- 117.5968 ,- 105.8762 ,- 94.2444 ,- 101.8291 ,- 96.8976 ,- 91.1540 ,- 80.5546 ,- 78.4241 ,- 62.8406 ,- 50.6729 ,- 40.9841 ,- 34.6060 , 21.4455 ,
03-13-2020 ,12:11:30 ,       9051.872, 250  ,            10  , 32  , 111  ,- 16.8954 , 12.3353 ,- 5.2142 ,- 12.3222 ,- 19.1047 ,- 34.8000 ,- 40.9710 ,- 45.2844 ,- 47.8422 ,- 49.2724 ,- 50.2061 ,- 48.7003 ,- 47.4115 ,- 44.3211 ,- 42.0033 ,- 137.0762 ,- 167.9048 ,- 150.2171 ,- 141.1990 ,- 120.8384 ,- 105.7842 ,- 94.3431 ,- 102.5228 ,- 97.8642 ,- 92.0253 ,- 81.9814 ,- 78.7990 ,- 64.1096 ,- 52.2181 ,- 42.1743 ,- 35.2011 , 20.0088 ,
03-13-2020 ,12:11:30 ,       9052.319, 250  ,            10  , 32  , 111  ,- 13.6307 , 13.4729 ,- 4.1688 ,- 11.7436 ,- 18.1151 ,- 33.8137 ,- 39.4915 ,- 44.2882 ,- 47.0663 ,- 48.7759 ,- 49.6044 ,- 48.2071 ,- 46.5173 ,- 43.6307 ,- 41.0499 ,- 137.0762 ,- 170.7519 ,- 151.9299 ,- 139.9332 ,- 118.3858 ,- 106.9151 ,- 95.5201 ,- 103.3184 ,- 98.8307 ,- 92.9951 ,- 81.9814 ,- 79.4565 ,- 63.7184 ,- 51.5836 ,- 40.6882 ,- 34.6060 , 21.5408 ,
03-13-2020 ,12:11:31 ,       9052.834, 250  ,            10  , 32  , 111  ,- 15.4126 , 12.1447 ,- 5.5266 ,- 12.8022 ,- 18.9074 ,- 34.3069 ,- 40.4778 ,- 44.6861 ,- 47.2603 ,- 48.5754 ,- 49.3052 ,- 47.8126 ,- 46.7145 ,- 43.3348 ,- 40.8625 ,- 138.2499 ,- 170.1634 ,- 152.0253 ,- 141.3930 ,- 120.8384 ,- 107.2965 ,- 95.9146 ,- 103.6176 ,- 99.5080 ,- 93.3831 ,- 83.2143 ,- 80.0187 ,- 65.2833 ,- 53.3096 ,- 42.9699 ,- 35.2011 , 20.9655 ,
03-13-2020 ,12:11:31 ,       9053.367, 250  ,            10  , 32  , 111  ,- 13.3348 , 12.4307 ,- 6.4669 ,- 12.8975 ,- 19.4038 ,- 35.3918 ,- 41.0696 ,- 45.5836 ,- 48.4241 ,- 49.7721 ,- 50.4066 ,- 48.8976 ,- 47.5102 ,- 44.4230 ,- 41.6219 ,- 137.0762 ,- 169.7689 ,- 151.6439 ,- 140.8077 ,- 118.8231 ,- 106.1590 ,- 95.2274 ,- 103.0192 ,- 97.7688 ,- 92.2192 ,- 81.5047 ,- 78.7036 ,- 63.3304 ,- 51.2187 ,- 41.4806 ,- 35.4970 , 20.9655 ,
03-13-2020 ,12:11:32 ,       9053.825, 250  ,            10  , 32  , 111  ,- 14.1271 , 11.9540 ,- 6.3616 ,- 13.2855 ,- 19.4038 ,- 35.6877 ,- 41.6614 ,- 45.7808 ,- 48.2269 ,- 49.3743 ,- 50.5085 ,- 48.7003 ,- 47.2110 ,- 44.0252 ,- 41.4313 ,- 137.4642 ,- 170.5546 ,- 152.2127 ,- 141.0050 ,- 122.2423 ,- 108.5228 ,- 96.7003 ,- 104.1140 ,- 99.8959 ,- 93.6724 ,- 83.7863 ,- 80.7716 ,- 65.4773 ,- 53.8554 ,- 43.3677 ,- 35.0006 , 20.1995 ,
03-13-2020 ,12:11:32 ,       9054.322, 250  ,            10  , 32  , 111  ,- 12.3452 , 11.6712 ,- 7.4038 ,- 14.4395 ,- 20.0943 ,- 36.5754 ,- 41.9573 ,- 46.3792 ,- 49.0028 ,- 50.4724 ,- 51.0082 ,- 49.4893 ,- 47.9080 ,- 45.0148 ,- 42.2860 ,- 138.3453 ,- 172.7146 ,- 153.7349 ,- 141.8828 ,- 119.5234 ,- 108.0494 ,- 96.6017 ,- 104.3146 ,- 98.6401 ,- 93.2844 ,- 82.4548 ,- 79.0784 ,- 63.6230 ,- 51.9452 ,- 41.8784 ,- 35.6943 , 20.6795 ,
03-13-2020 ,12:11:33 ,       9054.868, 250  ,            10  , 32  , 111  ,- 14.0285 , 11.7633 ,- 6.5721 ,- 13.3808 ,- 19.0060 ,- 35.0959 ,- 40.9710 ,- 45.5836 ,- 47.8422 ,- 49.0751 ,- 50.0055 ,- 48.2071 ,- 46.8165 ,- 43.9266 ,- 41.1452 ,- 137.5628 ,- 169.4763 ,- 150.9765 ,- 141.3930 ,- 121.6275 ,- 105.5935 ,- 95.2274 ,- 103.0192 ,- 98.7354 ,- 92.5085 ,- 82.4548 ,- 79.6439 ,- 64.8921 ,- 52.9480 ,- 42.4734 ,- 35.1025 , 20.8701 ,
03-13-2020 ,12:11:33 ,       9055.349, 250  ,            10  , 32  , 111  ,- 15.1167 , 12.8088 ,- 4.6915 ,- 12.5162 ,- 18.7101 ,- 35.4904 ,- 41.3655 ,- 45.7808 ,- 48.3255 ,- 49.9726 ,- 51.2088 ,- 49.6899 ,- 48.2071 ,- 45.3107 ,- 42.0033 ,- 139.2264 ,- 169.8675 ,- 151.1672 ,- 142.4680 ,- 122.3277 ,- 104.6466 ,- 94.2444 ,- 101.7272 ,- 96.0264 ,- 91.3480 ,- 80.4625 ,- 77.3918 ,- 62.2554 ,- 50.4921 ,- 40.9841 ,- 34.8033 , 20.3934 ,
03-13-2020 ,12:11:34 ,       9055.86, 250  ,             10  , 32  , 111  ,- 12.2466 , 10.1490 ,- 8.0318 ,- 14.2455 ,- 19.7984 ,- 35.7863 ,- 41.8587 ,- 45.6822 ,- 48.2269 ,- 49.5748 ,- 50.2061 ,- 48.7003 ,- 47.0137 ,- 44.0252 ,- 41.8093 ,- 135.1201 ,- 169.3776 ,- 150.8845 ,- 138.2762 ,- 121.1902 ,- 107.3885 ,- 95.3261 ,- 103.3184 ,- 98.5414 ,- 92.4132 ,- 82.7409 ,- 79.8313 ,- 64.5995 ,- 52.6751 ,- 42.1743 ,- 35.9934 , 22.6915 ,
