03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,12:11:54 ,       9076.383, 250  ,            10  , 32  , 111  ,- 19.9627 , 13.3808 ,- 3.5441 ,- 11.2636 ,- 18.3123 ,- 34.1096 ,- 40.0800 ,- 44.5874 ,- 47.5496 ,- 48.8745 ,- 49.8050 ,- 48.6017 ,- 47.4115 ,- 44.6203 ,- 41.7173 ,- 143.6220 ,- 173.5004 ,- 154.7803 ,- 146.7551 ,- 124.3431 ,- 105.7842 ,- 95.5201 ,- 102.8220 ,- 97.3809 ,- 92.0253 ,- 81.1266 ,- 77.2965 ,- 62.7420 ,- 51.1266 ,- 41.1814 ,- 35.1025 , 22.1162 ,
03-13-2020 ,12:11:55 ,       9076.898, 250  ,            10  , 32  , 111  ,- 7.6997 , 10.1490 ,- 8.8669 ,- 14.9195 ,- 19.9956 ,- 36.1808 ,- 41.6614 ,- 45.9814 ,- 48.3255 ,- 49.4729 ,- 50.2061 ,- 48.3058 ,- 46.9151 ,- 43.9266 ,- 41.2406 ,- 131.5069 ,- 168.2960 ,- 150.3124 ,- 136.2280 ,- 121.5420 ,- 108.2401 ,- 95.6187 ,- 103.3184 ,- 99.1233 ,- 92.6072 ,- 82.5502 ,- 80.3014 ,- 65.1847 ,- 52.7639 ,- 42.4734 ,- 35.1025 , 21.6362 ,
03-13-2020 ,12:11:55 ,       9077.41, 250  ,             10  , 32  , 111  ,- 9.7743 , 9.2943 ,- 8.4493 ,- 14.3441 ,- 19.6011 ,- 35.6877 ,- 41.7600 ,- 45.8795 ,- 48.5195 ,- 50.0713 ,- 50.8077 ,- 49.3907 ,- 48.3058 ,- 45.6066 ,- 42.8581 ,- 131.3097 ,- 166.5305 ,- 149.2669 ,- 137.0072 ,- 120.7497 ,- 106.5403 ,- 95.5201 ,- 103.1212 ,- 98.1535 ,- 92.6072 ,- 82.3595 ,- 78.5162 ,- 63.4258 ,- 51.8532 ,- 41.2833 ,- 35.2997 , 21.2548 ,
03-13-2020 ,12:11:56 ,       9077.883, 250  ,            10  , 32  , 111  ,- 16.7967 , 15.6592 ,- 2.7090 ,- 11.4543 ,- 18.9074 ,- 35.6877 ,- 41.5628 ,- 46.3792 ,- 49.4861 ,- 51.0707 ,- 51.8104 ,- 49.9825 ,- 47.9080 ,- 44.9162 ,- 41.6219 ,- 142.4483 ,- 171.3404 ,- 152.4034 ,- 145.1935 ,- 118.2971 ,- 104.8373 ,- 94.3431 ,- 101.9277 ,- 97.3809 ,- 91.4466 ,- 81.2220 ,- 79.0784 ,- 63.5244 ,- 51.3995 ,- 41.8784 ,- 34.8033 , 21.7315 ,
03-13-2020 ,12:11:56 ,       9078.403, 250  ,            10  , 32  , 111  ,- 11.6548 , 12.0493 ,- 6.0493 ,- 12.8975 ,- 18.7101 ,- 34.1096 ,- 39.5902 ,- 43.7918 ,- 46.3891 ,- 47.6778 ,- 48.7036 ,- 47.2176 ,- 45.8203 ,- 43.1376 ,- 40.4811 ,- 133.6538 ,- 167.4116 ,- 149.2669 ,- 137.4971 ,- 118.0340 ,- 104.5513 ,- 93.2614 ,- 100.7343 ,- 96.1250 ,- 90.4768 ,- 80.0811 ,- 76.6389 ,- 61.9628 ,- 51.1266 ,- 40.9841 ,- 34.5074 , 22.1162 ,
03-13-2020 ,12:11:57 ,       9078.926, 250  ,            10  , 32  , 111  ,- 12.9403 , 11.0038 ,- 6.8844 ,- 13.0915 ,- 19.2033 ,- 34.9973 ,- 40.6751 ,- 44.8866 ,- 47.2603 ,- 48.6740 ,- 49.7063 ,- 47.8126 ,- 46.2181 ,- 43.4334 ,- 40.8625 ,- 133.0686 ,- 166.0406 ,- 148.0308 ,- 136.7179 ,- 118.4713 ,- 105.3107 ,- 94.2444 ,- 101.3294 ,- 96.6083 ,- 90.7661 ,- 80.8406 ,- 78.6115 ,- 63.1332 ,- 51.4915 ,- 42.1743 ,- 34.5074 , 21.6362 ,
03-13-2020 ,12:11:57 ,       9079.432, 250  ,            10  , 32  , 111  ,- 14.6236 , 12.2400 ,- 6.1512 ,- 13.2855 ,- 19.2033 ,- 35.0959 ,- 40.4778 ,- 44.6861 ,- 47.1650 ,- 48.4767 ,- 49.5058 ,- 47.7107 ,- 46.7145 ,- 43.5321 ,- 41.1452 ,- 137.6614 ,- 168.7891 ,- 149.9310 ,- 141.4916 ,- 122.3277 ,- 104.2685 ,- 94.0505 ,- 101.2307 ,- 97.0916 ,- 91.4466 ,- 81.1266 ,- 77.6713 ,- 62.9392 ,- 51.6724 ,- 40.8855 ,- 34.7047 , 20.1995 ,
03-13-2020 ,12:11:58 ,       9079.906, 250  ,            10  , 32  , 111  ,- 17.1945 , 12.1447 ,- 6.1512 ,- 13.3808 ,- 19.6011 ,- 35.4904 ,- 41.6614 ,- 45.9814 ,- 48.8088 ,- 49.8740 ,- 50.8077 ,- 48.9962 ,- 47.6088 ,- 44.7189 ,- 42.0954 ,- 140.2028 ,- 170.7519 ,- 151.7393 ,- 142.1754 ,- 118.2971 ,- 104.2685 ,- 94.0505 ,- 101.2307 ,- 96.7036 ,- 90.4768 ,- 79.6077 ,- 77.9540 ,- 62.4493 ,- 51.0378 ,- 41.5792 ,- 35.3984 , 19.2428 ,
03-13-2020 ,12:11:58 ,       9080.427, 250  ,            10  , 32  , 111  ,- 10.1721 , 11.1945 ,- 7.6143 ,- 14.5348 ,- 19.6997 ,- 35.9836 ,- 41.8587 ,- 45.6822 ,- 48.1315 ,- 49.3743 ,- 49.8050 ,- 48.6017 ,- 47.2110 ,- 44.3211 ,- 41.9047 ,- 134.2423 ,- 168.7891 ,- 150.7891 ,- 138.1776 ,- 120.1381 ,- 108.2401 ,- 96.2072 ,- 104.2127 ,- 99.5080 ,- 93.8663 ,- 83.5957 ,- 80.2061 ,- 65.3820 ,- 53.0367 ,- 42.3748 ,- 35.5956 , 21.6362 ,
03-13-2020 ,12:11:59 ,       9080.924, 250  ,            10  , 32  , 111  ,- 20.5545 , 9.2943 ,- 7.4038 ,- 13.6669 ,- 19.6011 ,- 36.3781 ,- 41.7600 ,- 46.2806 ,- 49.0028 ,- 50.3704 ,- 51.6099 ,- 50.2784 ,- 48.8022 ,- 45.9058 ,- 43.0455 ,- 138.4439 ,- 170.0647 ,- 152.2127 ,- 139.8346 ,- 115.9299 ,- 107.7666 ,- 95.8159 ,- 102.8220 ,- 97.4795 ,- 92.3179 ,- 81.4126 ,- 78.6115 ,- 62.8406 ,- 51.1266 ,- 42.1743 ,- 35.6943 , 22.6915 ,
03-13-2020 ,12:11:59 ,       9081.404, 250  ,            10  , 32  , 111  ,- 13.1375 , 11.3852 ,- 7.1967 ,- 13.7655 ,- 19.7984 ,- 35.3918 ,- 41.0696 ,- 45.0839 ,- 47.8422 ,- 49.1737 ,- 50.0055 ,- 48.5030 ,- 47.1124 ,- 44.1239 ,- 41.7173 ,- 138.2499 ,- 171.4390 ,- 153.4489 ,- 141.2976 ,- 122.9425 ,- 109.6603 ,- 97.5814 ,- 105.5080 ,- 100.6685 ,- 94.8362 ,- 84.7365 ,- 81.5211 ,- 66.1611 ,- 54.2203 ,- 43.5650 ,- 35.5956 , 21.7315 ,
03-13-2020 ,12:12:00 ,       9081.892, 250  ,            10  , 32  , 111  ,- 14.8208 , 11.4806 ,- 6.4669 ,- 13.3808 ,- 19.0060 ,- 35.4904 ,- 40.6751 ,- 44.8866 ,- 47.7469 ,- 48.6740 ,- 49.7063 ,- 48.3058 ,- 47.0137 ,- 43.6307 ,- 41.4313 ,- 138.7365 ,- 171.3404 ,- 152.4987 ,- 142.0768 ,- 122.5053 ,- 107.2012 ,- 95.9146 ,- 104.0154 ,- 98.6401 ,- 93.3831 ,- 82.1721 ,- 79.5485 ,- 63.6230 ,- 51.6724 ,- 41.9770 ,- 35.1025 , 21.1595 ,
03-13-2020 ,12:12:00 ,       9082.515, 250  ,            10  , 32  , 111  ,- 15.1167 , 11.1945 ,- 6.5721 ,- 13.3808 ,- 19.6997 ,- 35.2932 ,- 41.2669 ,- 45.3830 ,- 48.3255 ,- 49.2724 ,- 50.5085 ,- 48.8976 ,- 48.0066 ,- 45.0148 ,- 43.0455 ,- 136.5864 ,- 168.1020 ,- 149.5530 ,- 138.5688 ,- 117.5080 ,- 105.4981 ,- 93.9485 ,- 101.9277 ,- 97.4795 ,- 90.9601 ,- 81.5047 ,- 77.9540 ,- 63.6230 ,- 51.8532 ,- 41.4806 ,- 35.4970 , 20.3934 ,
03-13-2020 ,12:12:01 ,       9082.95, 250  ,             10  , 32  , 111  ,- 8.3901 , 11.0992 ,- 8.2422 ,- 15.1134 ,- 20.1929 ,- 36.6740 ,- 42.0559 ,- 46.2806 ,- 49.1014 ,- 50.3704 ,- 50.9096 ,- 49.1935 ,- 48.0066 ,- 44.7189 ,- 41.8093 ,- 134.2423 ,- 170.0647 ,- 152.0253 ,- 138.9601 ,- 120.9272 ,- 108.5228 ,- 96.8943 ,- 104.8110 ,- 99.8006 ,- 94.4483 ,- 83.5003 ,- 80.4888 ,- 65.0893 ,- 53.3096 ,- 43.1671 ,- 35.6943 , 21.2548 ,
03-13-2020 ,12:12:01 ,       9083.396, 250  ,            10  , 32  , 111  ,- 14.2258 , 12.3353 ,- 6.3616 ,- 13.7655 ,- 19.8970 ,- 36.2795 ,- 42.4504 ,- 46.5765 ,- 49.1967 ,- 50.6729 ,- 51.5113 ,- 49.7885 ,- 48.4044 ,- 45.2121 ,- 42.6674 ,- 140.2028 ,- 172.6160 ,- 154.1162 ,- 144.2204 ,- 120.4012 ,- 107.8620 ,- 96.5031 ,- 104.2127 ,- 99.9913 ,- 93.2844 ,- 83.5957 ,- 80.9589 ,- 65.0893 ,- 53.2209 ,- 42.6707 ,- 35.9934 , 19.8181 ,
03-13-2020 ,12:12:02 ,       9083.945, 250  ,            10  , 32  , 111  ,- 20.7551 , 11.6712 ,- 5.3162 ,- 12.3222 ,- 18.6115 ,- 34.8000 ,- 40.2806 ,- 45.0839 ,- 47.6482 ,- 49.0751 ,- 49.9069 ,- 48.7989 ,- 47.4115 ,- 44.6203 ,- 42.1907 ,- 141.9617 ,- 170.2620 ,- 152.1206 ,- 144.9042 ,- 118.8231 ,- 105.5935 ,- 95.4247 ,- 102.8220 ,- 97.5748 ,- 92.4132 ,- 81.6000 ,- 78.7990 ,- 63.6230 ,- 52.0373 ,- 41.5792 ,- 35.3984 , 20.7748 ,
03-13-2020 ,12:12:02 ,       9084.396, 250  ,            10  , 32  , 111  ,- 23.8192 , 12.4307 ,- 4.1688 ,- 11.6482 ,- 18.7101 ,- 34.8000 ,- 41.0696 ,- 44.9852 ,- 47.5496 ,- 49.4729 ,- 50.1074 ,- 48.7003 ,- 47.3129 ,- 44.2225 ,- 42.2860 ,- 145.5749 ,- 174.7760 ,- 156.5886 ,- 146.7551 ,- 118.3858 ,- 108.2401 ,- 96.7003 ,- 103.9168 ,- 99.1233 ,- 92.8965 ,- 82.5502 ,- 80.0187 ,- 64.3069 ,- 52.3102 ,- 42.1743 ,- 36.1907 , 21.5408 ,
03-13-2020 ,12:12:03 ,       9085.468, 250  ,            10  , 32  , 111  ,- 11.3589 , 10.7211 ,- 7.6143 ,- 14.0548 ,- 19.5025 ,- 35.2932 ,- 41.5628 ,- 45.7808 ,- 48.5195 ,- 49.8740 ,- 50.7091 ,- 49.2921 ,- 48.0066 ,- 44.2225 ,- 41.9047 ,- 134.0450 ,- 168.7891 ,- 151.1672 ,- 138.6675 ,- 120.4899 ,- 108.1447 ,- 96.2072 ,- 103.9168 ,- 98.7354 ,- 93.5770 ,- 82.7409 ,- 79.7359 ,- 64.5995 ,- 52.9480 ,- 42.7693 ,- 35.2997 , 20.4888 ,
03-13-2020 ,12:12:03 ,       9085.528, 250  ,            10  , 32  , 111  ,- 18.7759 , 11.6712 ,- 6.0493 ,- 13.2855 ,- 19.6011 ,- 35.9836 ,- 42.1545 ,- 46.4778 ,- 49.0028 ,- 50.5710 ,- 51.3107 ,- 49.6899 ,- 48.2071 ,- 45.2121 ,- 42.7628 ,- 138.4439 ,- 168.2006 ,- 150.2171 ,- 138.4702 ,- 112.2477 ,- 105.5935 ,- 93.5573 ,- 100.4351 ,- 96.2203 ,- 89.8948 ,- 79.9858 ,- 77.3918 ,- 62.6466 ,- 50.7650 ,- 41.3819 ,- 35.1025 , 20.9655 ,
03-13-2020 ,12:12:04 ,       9085.931, 250  ,            10  , 32  , 111  ,- 11.4575 , 10.6258 ,- 8.2422 ,- 14.2455 ,- 19.6997 ,- 35.3918 ,- 41.0696 ,- 45.0839 ,- 47.4543 ,- 49.1737 ,- 49.9069 ,- 48.7003 ,- 47.6088 ,- 44.5217 ,- 41.8093 ,- 136.0965 ,- 170.7519 ,- 152.3080 ,- 140.3245 ,- 122.4165 ,- 108.2401 ,- 96.7003 ,- 104.4132 ,- 99.0247 ,- 94.1590 ,- 83.3096 ,- 80.0187 ,- 64.7935 ,- 53.3096 ,- 42.1743 ,- 35.5956 , 21.3501 ,
03-13-2020 ,12:12:04 ,       9086.436, 250  ,            10  , 32  , 111  ,- 11.4575 , 12.2400 ,- 6.4669 ,- 13.9562 ,- 19.7984 ,- 36.1808 ,- 41.9573 ,- 46.1819 ,- 48.8088 ,- 50.0713 ,- 50.8077 ,- 49.3907 ,- 48.0066 ,- 44.7189 ,- 41.9047 ,- 135.2187 ,- 168.2006 ,- 150.3124 ,- 138.3749 ,- 119.1716 ,- 105.6855 ,- 94.1458 ,- 101.5299 ,- 96.8976 ,- 90.8647 ,- 81.1266 ,- 78.6115 ,- 63.1332 ,- 51.1266 ,- 41.8784 ,- 35.1025 , 22.1162 ,
03-13-2020 ,12:12:05 ,       9086.9, 250  ,              10  , 32  , 111  ,- 10.4680 , 9.8663 ,- 9.4915 ,- 15.3995 ,- 20.0943 ,- 36.3781 ,- 41.5628 ,- 45.5836 ,- 48.4241 ,- 49.7721 ,- 50.8077 ,- 48.9962 ,- 47.7107 ,- 45.5080 ,- 42.1907 ,- 134.3376 ,- 169.2790 ,- 150.8845 ,- 138.0823 ,- 120.5754 ,- 107.2965 ,- 95.6187 ,- 102.9206 ,- 98.0581 ,- 92.8011 ,- 82.0768 ,- 78.7036 ,- 63.4258 ,- 51.6724 ,- 42.0756 ,- 35.2997 , 21.1595 ,
03-13-2020 ,12:12:05 ,       9087.431, 250  ,            10  , 32  , 111  ,- 16.6981 , 13.2855 ,- 4.9019 ,- 12.4175 ,- 18.9074 ,- 34.9973 ,- 41.0696 ,- 45.3830 ,- 47.8422 ,- 49.1737 ,- 49.8050 ,- 48.1085 ,- 47.1124 ,- 44.3211 ,- 41.6219 ,- 139.2264 ,- 170.2620 ,- 151.7393 ,- 142.0768 ,- 117.6823 ,- 106.2543 ,- 95.0302 ,- 102.8220 ,- 97.7688 ,- 91.8313 ,- 81.6000 ,- 79.3611 ,- 64.2083 ,- 51.8532 ,- 42.0756 ,- 35.0006 , 20.9655 ,
03-13-2020 ,12:12:06 ,       9087.938, 250  ,            10  , 32  , 111  ,- 6.8088 , 10.7211 ,- 9.5967 ,- 15.7874 ,- 20.7880 ,- 37.2658 ,- 42.9469 ,- 46.7770 ,- 49.1967 ,- 50.5710 ,- 51.0082 ,- 49.3907 ,- 47.9080 ,- 45.2121 ,- 42.4767 ,- 132.5787 ,- 167.6089 ,- 149.4576 ,- 137.4971 ,- 119.9639 ,- 106.1590 ,- 95.0302 ,- 102.3255 ,- 97.6702 ,- 92.4132 ,- 81.5047 ,- 78.6115 ,- 63.8170 ,- 52.6751 ,- 41.5792 ,- 35.0006 , 20.9655 ,
03-13-2020 ,12:12:06 ,       9088.443, 250  ,            10  , 32  , 111  ,- 5.4214 , 11.0038 ,- 9.4915 ,- 15.6888 ,- 19.9956 ,- 36.7726 ,- 42.2532 ,- 46.4778 ,- 48.7135 ,- 49.8740 ,- 50.6072 ,- 48.7989 ,- 47.0137 ,- 44.1239 ,- 41.3359 ,- 132.5787 ,- 169.5749 ,- 151.5486 ,- 137.9836 ,- 123.6428 ,- 108.3354 ,- 96.5031 ,- 104.4132 ,- 99.7020 ,- 93.7677 ,- 83.3096 ,- 80.8636 ,- 64.8921 ,- 52.7639 ,- 42.0756 ,- 34.7047 , 22.2115 ,
03-13-2020 ,12:12:07 ,       9088.926, 250  ,            10  , 32  , 111  ,- 11.0597 , 11.5759 ,- 7.6143 ,- 14.3441 ,- 19.7984 ,- 35.8850 ,- 41.4641 ,- 45.7808 ,- 48.0362 ,- 49.4729 ,- 49.7063 ,- 48.4044 ,- 47.3129 ,- 44.1239 ,- 41.3359 ,- 139.4203 ,- 174.5787 ,- 155.3524 ,- 143.0499 ,- 123.1168 ,- 109.3743 ,- 97.8773 ,- 105.8072 ,- 100.9579 ,- 94.9316 ,- 84.7365 ,- 81.1463 ,- 66.0658 ,- 54.4011 ,- 43.7622 ,- 35.8948 , 22.4022 ,
03-13-2020 ,12:12:07 ,       9089.405, 250  ,            10  , 32  , 111  ,- 12.1480 , 12.1447 ,- 5.5266 ,- 12.8975 ,- 19.0060 ,- 35.1945 ,- 40.8724 ,- 45.4850 ,- 47.9376 ,- 49.6735 ,- 50.3080 ,- 48.7989 ,- 47.3129 ,- 43.7293 ,- 40.5765 ,- 137.1716 ,- 171.2417 ,- 152.3080 ,- 140.4198 ,- 122.7683 ,- 106.6324 ,- 95.9146 ,- 103.6176 ,- 98.3475 ,- 92.7058 ,- 81.7907 ,- 79.6439 ,- 64.1096 ,- 52.3102 ,- 42.7693 ,- 35.0006 , 21.7315 ,
03-13-2020 ,12:12:08 ,       9089.938, 250  ,            10  , 32  , 111  ,- 11.6548 , 11.3852 ,- 7.9266 ,- 14.5348 ,- 20.0943 ,- 35.8850 ,- 41.6614 ,- 45.8795 ,- 48.1315 ,- 49.4729 ,- 50.3080 ,- 48.5030 ,- 47.6088 ,- 44.5217 ,- 42.0033 ,- 136.0012 ,- 169.4763 ,- 151.0719 ,- 139.0554 ,- 119.1716 ,- 107.2965 ,- 95.2274 ,- 102.3255 ,- 98.2521 ,- 92.3179 ,- 81.9814 ,- 79.2691 ,- 64.1096 ,- 52.5830 ,- 42.0756 ,- 35.4970 , 21.0641 ,
03-13-2020 ,12:12:08 ,       9090.459, 250  ,            10  , 32  , 111  ,- 9.9748 , 10.5304 ,- 8.2422 ,- 14.5348 ,- 19.8970 ,- 36.7726 ,- 42.1545 ,- 46.2806 ,- 49.0028 ,- 50.2718 ,- 51.1102 ,- 49.2921 ,- 47.9080 ,- 44.9162 ,- 42.2860 ,- 134.8275 ,- 170.0647 ,- 151.9299 ,- 138.8615 ,- 119.7864 ,- 109.0916 ,- 97.0916 ,- 104.9096 ,- 99.8006 ,- 94.4483 ,- 83.3096 ,- 81.0543 ,- 65.3820 ,- 52.9480 ,- 42.6707 ,- 35.2011 , 22.2115 ,
03-13-2020 ,12:12:09 ,       9090.938, 250  ,            10  , 32  , 111  ,- 15.2154 , 12.2400 ,- 6.5721 ,- 13.5715 ,- 19.6011 ,- 35.8850 ,- 41.7600 ,- 46.4778 ,- 48.6148 ,- 50.3704 ,- 50.8077 ,- 49.5880 ,- 47.7107 ,- 45.1134 ,- 42.8581 ,- 139.1277 ,- 172.2247 ,- 153.4489 ,- 143.1486 ,- 123.6428 ,- 108.6181 ,- 97.1902 ,- 105.1102 ,- 100.6685 ,- 94.8362 ,- 84.6411 ,- 81.2417 ,- 66.1611 ,- 53.9474 ,- 42.9699 ,- 35.9934 , 20.9655 ,
03-13-2020 ,12:12:09 ,       9091.441, 250  ,            10  , 32  , 111  ,- 7.8970 , 9.4849 ,- 10.6422 ,- 16.4581 ,- 21.2811 ,- 38.4493 ,- 43.5387 ,- 47.2734 ,- 49.9726 ,- 51.2680 ,- 52.0110 ,- 50.4789 ,- 48.7036 ,- 45.5080 ,- 42.3814 ,- 132.1908 ,- 167.5135 ,- 149.3623 ,- 137.2045 ,- 120.6642 ,- 105.8762 ,- 95.3261 ,- 103.0192 ,- 97.4795 ,- 92.3179 ,- 81.6954 ,- 79.2691 ,- 63.9156 ,- 52.3102 ,- 42.1743 ,- 35.7962 , 21.4455 ,
03-13-2020 ,12:12:10 ,       9091.957, 250  ,            10  , 32  , 111  ,- 8.5874 , 9.6756 ,- 9.0773 ,- 15.2088 ,- 20.2915 ,- 36.3781 ,- 42.1545 ,- 45.9814 ,- 48.5195 ,- 49.7721 ,- 50.4066 ,- 48.7989 ,- 47.2110 ,- 43.9266 ,- 41.4313 ,- 131.8949 ,- 166.6291 ,- 148.8856 ,- 137.7897 ,- 125.4839 ,- 105.7842 ,- 94.4417 ,- 102.8220 ,- 98.8307 ,- 92.4132 ,- 82.1721 ,- 79.2691 ,- 64.2083 ,- 52.3989 ,- 42.7693 ,- 35.6943 , 21.9255 ,
03-13-2020 ,12:12:10 ,       9092.759, 250  ,            10  , 32  , 111  ,- 15.1167 , 10.3397 ,- 7.8247 ,- 13.7655 ,- 19.5025 ,- 36.3781 ,- 41.8587 ,- 45.7808 ,- 48.9074 ,- 49.8740 ,- 50.6072 ,- 49.2921 ,- 48.0066 ,- 45.3107 ,- 42.5721 ,- 136.5864 ,- 168.7891 ,- 150.7891 ,- 140.1272 ,- 119.2603 ,- 106.3496 ,- 95.3261 ,- 102.9206 ,- 97.6702 ,- 92.2192 ,- 81.2220 ,- 78.4241 ,- 62.7420 ,- 51.2187 ,- 40.9841 ,- 35.3984 , 21.1595 ,
03-13-2020 ,12:12:11 ,       9092.936, 250  ,            10  , 32  , 111  ,- 13.5321 , 11.7633 ,- 6.7792 ,- 13.6669 ,- 19.6997 ,- 35.8850 ,- 41.6614 ,- 45.9814 ,- 48.2269 ,- 49.5748 ,- 50.5085 ,- 48.7989 ,- 47.4115 ,- 43.9266 ,- 41.7173 ,- 138.1480 ,- 171.5376 ,- 153.0708 ,- 141.4916 ,- 121.2757 ,- 108.5228 ,- 96.7990 ,- 104.2127 ,- 100.0899 ,- 93.7677 ,- 83.5003 ,- 80.7716 ,- 65.6746 ,- 53.4017 ,- 42.9699 ,- 35.0006 , 20.7748 ,
03-13-2020 ,12:12:11 ,       9093.458, 250  ,            10  , 32  , 111  ,- 17.3918 , 12.5260 ,- 4.4844 ,- 11.7436 ,- 18.3123 ,- 34.0110 ,- 39.7841 ,- 44.2882 ,- 46.9710 ,- 48.4767 ,- 49.4039 ,- 47.9113 ,- 46.4187 ,- 43.9266 ,- 40.9545 ,- 140.4954 ,- 171.3404 ,- 152.3080 ,- 144.3190 ,- 122.6795 ,- 105.4028 ,- 95.0302 ,- 103.1212 ,- 97.4795 ,- 92.4132 ,- 81.3140 ,- 78.0494 ,- 62.4493 ,- 51.1266 ,- 41.1814 ,- 34.8033 , 22.4022 ,
03-13-2020 ,12:12:12 ,       9093.973, 250  ,            10  , 32  , 111  ,- 11.1584 , 11.7633 ,- 6.8844 ,- 14.2455 ,- 19.6997 ,- 35.5891 ,- 41.2669 ,- 45.3830 ,- 47.6482 ,- 48.8745 ,- 49.7063 ,- 48.0099 ,- 46.6159 ,- 43.5321 ,- 40.9545 ,- 135.0214 ,- 168.1020 ,- 150.6938 ,- 137.7897 ,- 117.3338 ,- 107.3885 ,- 95.0302 ,- 102.4242 ,- 98.4428 ,- 92.1239 ,- 82.0768 ,- 79.7359 ,- 64.5009 ,- 52.7639 ,- 42.2729 ,- 34.4055 , 21.2548 ,
03-13-2020 ,12:12:12 ,       9094.422, 250  ,            10  , 32  , 111  ,- 16.0077 , 11.8586 ,- 5.6318 ,- 12.8022 ,- 18.8088 ,- 34.8986 ,- 40.3792 ,- 44.7847 ,- 47.6482 ,- 49.0751 ,- 50.0055 ,- 48.7003 ,- 47.1124 ,- 43.6307 ,- 40.8625 ,- 139.3217 ,- 171.4390 ,- 153.1661 ,- 142.8560 ,- 125.6614 ,- 107.5792 ,- 96.6017 ,- 104.8110 ,- 99.8959 ,- 94.6422 ,- 83.5957 ,- 80.3014 ,- 65.1847 ,- 53.4017 ,- 43.5650 ,- 35.0006 , 21.4455 ,
03-13-2020 ,12:12:13 ,       9094.959, 250  ,            10  , 32  , 111  ,- 12.4438 , 11.3852 ,- 7.3019 ,- 14.1501 ,- 19.7984 ,- 36.1808 ,- 41.6614 ,- 45.6822 ,- 48.0362 ,- 49.4729 ,- 50.0055 ,- 48.4044 ,- 47.1124 ,- 44.5217 ,- 41.9047 ,- 136.5864 ,- 170.2620 ,- 151.9299 ,- 140.9064 ,- 120.4012 ,- 107.4839 ,- 95.4247 ,- 102.8220 ,- 98.7354 ,- 92.4132 ,- 82.1721 ,- 79.6439 ,- 64.6981 ,- 52.4910 ,- 42.6707 ,- 35.2011 , 23.1682 ,
03-13-2020 ,12:12:13 ,       9095.457, 250  ,            10  , 32  , 111  ,- 14.3244 , 11.8586 ,- 6.3616 ,- 13.2855 ,- 19.4038 ,- 35.2932 ,- 40.7737 ,- 44.8866 ,- 47.7469 ,- 49.1737 ,- 50.3080 ,- 48.6017 ,- 47.4115 ,- 44.3211 ,- 41.5266 ,- 138.9338 ,- 172.7146 ,- 154.3069 ,- 142.0768 ,- 122.5908 ,- 108.5228 ,- 96.6017 ,- 104.3146 ,- 99.1233 ,- 93.3831 ,- 82.7409 ,- 78.9863 ,- 63.4258 ,- 51.6724 ,- 41.5792 ,- 35.5956 , 20.6795 ,
03-13-2020 ,12:12:14 ,       9095.96, 250  ,             10  , 32  , 111  ,- 6.6082 , 13.0948 ,- 7.0915 ,- 14.1501 ,- 19.6997 ,- 36.1808 ,- 41.5628 ,- 45.8795 ,- 48.4241 ,- 49.4729 ,- 50.3080 ,- 48.6017 ,- 47.6088 ,- 43.9266 ,- 41.3359 ,- 135.1201 ,- 171.6330 ,- 152.9754 ,- 139.6406 ,- 118.6455 ,- 108.7135 ,- 96.5031 ,- 104.1140 ,- 99.7020 ,- 93.4784 ,- 83.4050 ,- 80.5842 ,- 65.1847 ,- 53.1288 ,- 42.5721 ,- 34.5074 , 22.1162 ,
