03-13-2020 ,10:11:23 ,       1845.811, 250  ,            10  , 32  , 111  ,- 3.7184 , 8.3080 ,- 12.1184 ,- 17.0893 ,- 21.5704 ,- 37.3545 ,- 43.2362 ,- 47.3195 ,- 48.6937 ,- 50.1600 ,- 50.5874 ,- 48.6937 ,- 47.4740 ,- 44.7025 ,- 42.6543 ,- 121.3316 ,- 160.6554 ,- 143.8620 ,- 130.3201 ,- 114.2828 ,- 104.4527 ,- 93.0313 ,- 100.3102 ,- 96.9305 ,- 90.5918 ,- 81.5573 ,- 77.5661 ,- 63.6428 ,- 52.2444 ,- 41.7239 ,- 35.7830 , 22.1786 ,
03-13-2020 ,12:12:14 ,       9096.474, 250  ,            10  , 32  , 111  ,- 10.5666 , 11.7633 ,- 7.1967 ,- 13.8608 ,- 19.8970 ,- 36.2795 ,- 41.7600 ,- 46.1819 ,- 48.6148 ,- 50.0713 ,- 50.7091 ,- 48.9962 ,- 47.5102 ,- 44.6203 ,- 42.0954 ,- 133.0686 ,- 167.0204 ,- 149.1716 ,- 136.7179 ,- 117.9453 ,- 106.8231 ,- 95.0302 ,- 102.4242 ,- 97.9628 ,- 92.5085 ,- 81.9814 ,- 78.7990 ,- 63.9156 ,- 52.3102 ,- 41.7765 ,- 35.7962 , 19.7227 ,
03-13-2020 ,12:12:15 ,       9096.951, 250  ,            10  , 32  , 111  ,- 14.0285 , 11.3852 ,- 6.9896 ,- 13.4762 ,- 19.2033 ,- 35.1945 ,- 41.2669 ,- 45.1858 ,- 47.7469 ,- 49.2724 ,- 49.9069 ,- 48.3058 ,- 47.1124 ,- 43.9266 ,- 41.5266 ,- 136.5864 ,- 168.6905 ,- 150.3124 ,- 139.5420 ,- 118.0340 ,- 106.0669 ,- 94.9316 ,- 102.1250 ,- 97.8642 ,- 91.8313 ,- 81.9814 ,- 79.2691 ,- 64.7935 ,- 52.5830 ,- 42.6707 ,- 34.7047 , 22.8822 ,
03-13-2020 ,12:12:15 ,       9097.429, 250  ,            10  , 32  , 111  ,- 16.5995 , 10.9085 ,- 6.3616 ,- 12.9962 ,- 19.5025 ,- 35.7863 ,- 41.2669 ,- 45.5836 ,- 48.3255 ,- 49.3743 ,- 50.2061 ,- 48.8976 ,- 47.9080 ,- 45.0148 ,- 42.3814 ,- 136.3924 ,- 168.6905 ,- 150.9765 ,- 139.5420 ,- 118.2083 ,- 107.0105 ,- 95.5201 ,- 102.9206 ,- 98.8307 ,- 93.1891 ,- 82.3595 ,- 78.9863 ,- 64.0143 ,- 52.6751 ,- 42.1743 ,- 35.6943 , 21.4455 ,
03-13-2020 ,12:12:16 ,       9097.978, 250  ,            10  , 32  , 111  ,- 10.5666 , 9.7710 ,- 8.9721 ,- 15.2088 ,- 19.7984 ,- 36.1808 ,- 41.7600 ,- 45.6822 ,- 48.3255 ,- 49.9726 ,- 50.4066 ,- 48.8976 ,- 47.4115 ,- 44.2225 ,- 41.2406 ,- 134.2423 ,- 169.4763 ,- 152.0253 ,- 139.0554 ,- 120.8384 ,- 108.9962 ,- 97.4828 ,- 104.6138 ,- 99.7020 ,- 94.2543 ,- 83.4050 ,- 81.2417 ,- 65.6746 ,- 53.7666 ,- 43.6636 ,- 35.7962 , 21.9255 ,
03-13-2020 ,12:12:16 ,       9098.453, 250  ,            10  , 32  , 111  ,- 13.3348 , 12.9041 ,- 5.3162 ,- 12.3222 ,- 18.7101 ,- 34.2082 ,- 40.0800 ,- 44.3902 ,- 47.0663 ,- 48.4767 ,- 49.4039 ,- 47.9113 ,- 47.0137 ,- 44.1239 ,- 41.3359 ,- 137.4642 ,- 171.5376 ,- 153.2615 ,- 141.7842 ,- 122.4165 ,- 109.0916 ,- 97.2888 ,- 104.7124 ,- 100.4779 ,- 94.5469 ,- 84.0724 ,- 80.3968 ,- 65.4773 ,- 53.2209 ,- 42.6707 ,- 35.5956 , 20.3934 ,
03-13-2020 ,12:12:17 ,       9098.977, 250  ,            10  , 32  , 111  ,- 19.8641 , 12.9995 ,- 4.1688 ,- 11.9375 ,- 18.6115 ,- 35.0959 ,- 40.9710 ,- 45.3830 ,- 47.9376 ,- 49.3743 ,- 50.4066 ,- 48.9962 ,- 47.5102 ,- 43.9266 ,- 41.5266 ,- 142.7442 ,- 172.2247 ,- 153.3535 ,- 145.8773 ,- 120.4899 ,- 105.8762 ,- 95.5201 ,- 102.8220 ,- 97.8642 ,- 92.0253 ,- 81.5047 ,- 79.3611 ,- 63.9156 ,- 51.8532 ,- 41.8784 ,- 35.0006 , 21.8301 ,
03-13-2020 ,12:12:17 ,       9099.434, 250  ,            10  , 32  , 111  ,- 11.2603 , 10.5304 ,- 8.1370 ,- 14.1501 ,- 19.6997 ,- 35.7863 ,- 41.1682 ,- 45.4850 ,- 47.5496 ,- 49.1737 ,- 50.2061 ,- 48.7003 ,- 47.3129 ,- 44.9162 ,- 42.4767 ,- 134.3376 ,- 168.1020 ,- 150.4077 ,- 139.4467 ,- 122.5908 ,- 106.6324 ,- 95.3261 ,- 103.2198 ,- 98.4428 ,- 92.7058 ,- 82.6455 ,- 79.0784 ,- 64.3069 ,- 52.7639 ,- 42.1743 ,- 35.3984 , 21.5408 ,
03-13-2020 ,12:12:18 ,       9099.94, 250  ,             10  , 32  , 111  ,- 18.1808 , 9.1989 ,- 7.6143 ,- 13.6669 ,- 19.6011 ,- 36.0822 ,- 41.8587 ,- 46.2806 ,- 49.1014 ,- 50.4724 ,- 51.5113 ,- 50.3803 ,- 49.0028 ,- 46.0044 ,- 43.5222 ,- 136.0012 ,- 168.2006 ,- 150.4077 ,- 139.0554 ,- 117.5080 ,- 106.6324 ,- 95.3261 ,- 102.4242 ,- 97.3809 ,- 91.9299 ,- 80.9359 ,- 78.7036 ,- 62.9392 ,- 50.9458 ,- 41.6778 ,- 35.4970 , 22.0208 ,
03-13-2020 ,12:12:18 ,       9100.473, 250  ,            10  , 32  , 111  ,- 17.9836 , 11.6712 ,- 5.8389 ,- 12.9962 ,- 19.5025 ,- 35.0959 ,- 41.5628 ,- 45.8795 ,- 48.3255 ,- 49.8740 ,- 50.6072 ,- 49.2921 ,- 47.9080 ,- 44.9162 ,- 42.8581 ,- 140.1042 ,- 169.6702 ,- 151.3579 ,- 142.9546 ,- 120.4012 ,- 104.7420 ,- 94.2444 ,- 102.1250 ,- 97.0916 ,- 91.4466 ,- 81.0313 ,- 77.9540 ,- 63.1332 ,- 51.4915 ,- 41.6778 ,- 36.1907 , 21.4455 ,
03-13-2020 ,12:12:19 ,       9100.981, 250  ,            10  , 32  , 111  ,- 13.6307 , 10.7211 ,- 7.8247 ,- 14.4395 ,- 20.0943 ,- 36.7726 ,- 42.2532 ,- 46.6751 ,- 49.0028 ,- 50.4724 ,- 51.0082 ,- 49.2921 ,- 47.9080 ,- 44.8176 ,- 41.9047 ,- 135.5113 ,- 167.9048 ,- 149.7404 ,- 138.8615 ,- 120.4012 ,- 105.9716 ,- 95.4247 ,- 102.8220 ,- 97.2855 ,- 92.2192 ,- 81.0313 ,- 78.9863 ,- 63.6230 ,- 51.9452 ,- 41.9770 ,- 35.5956 , 20.8701 ,
03-13-2020 ,12:12:19 ,       9101.439, 250  ,            10  , 32  , 111  ,- 13.8312 , 11.1945 ,- 7.5090 ,- 14.2455 ,- 19.9956 ,- 35.9836 ,- 41.6614 ,- 45.9814 ,- 48.4241 ,- 49.7721 ,- 50.2061 ,- 48.3058 ,- 47.1124 ,- 44.2225 ,- 41.9047 ,- 136.7803 ,- 168.0034 ,- 150.2171 ,- 140.1272 ,- 121.8905 ,- 104.4592 ,- 94.0505 ,- 102.4242 ,- 97.7688 ,- 91.8313 ,- 81.7907 ,- 78.9863 ,- 63.9156 ,- 52.4910 ,- 41.9770 ,- 35.7962 , 21.3501 ,
03-13-2020 ,12:12:20 ,       9101.944, 250  ,            10  , 32  , 111  ,- 17.7863 , 11.3852 ,- 6.6740 ,- 13.3808 ,- 19.7984 ,- 36.6740 ,- 42.1545 ,- 46.8756 ,- 49.1014 ,- 50.6729 ,- 51.6099 ,- 49.8871 ,- 48.5030 ,- 45.6066 ,- 42.9502 ,- 138.9338 ,- 170.2620 ,- 152.2127 ,- 141.0050 ,- 115.1409 ,- 106.4450 ,- 95.3261 ,- 102.7233 ,- 97.6702 ,- 92.1239 ,- 81.2220 ,- 78.3288 ,- 62.9392 ,- 51.1266 ,- 41.3819 ,- 35.8948 , 21.3501 ,
03-13-2020 ,12:12:20 ,       9102.439, 250  ,            10  , 32  , 111  ,- 12.2466 , 12.1447 ,- 6.6740 ,- 13.6669 ,- 19.5025 ,- 35.0959 ,- 41.1682 ,- 45.1858 ,- 47.8422 ,- 48.8745 ,- 49.7063 ,- 48.3058 ,- 46.9151 ,- 43.7293 ,- 40.8625 ,- 139.4203 ,- 173.5004 ,- 154.4976 ,- 143.4412 ,- 122.5053 ,- 108.2401 ,- 97.0916 ,- 104.7124 ,- 100.0899 ,- 93.7677 ,- 83.5957 ,- 80.7716 ,- 65.2833 ,- 53.1288 ,- 42.9699 ,- 35.5956 , 21.6362 ,
03-13-2020 ,12:12:21 ,       9102.979, 250  ,            10  , 32  , 111  ,- 19.9627 , 12.9995 ,- 3.1266 ,- 10.9743 ,- 18.4110 ,- 33.9123 ,- 39.7841 ,- 44.3902 ,- 47.3589 ,- 48.5754 ,- 49.8050 ,- 48.3058 ,- 46.9151 ,- 44.0252 ,- 40.6685 ,- 141.4719 ,- 170.7519 ,- 152.0253 ,- 143.7338 ,- 120.8384 ,- 104.5513 ,- 94.4417 ,- 101.4313 ,- 96.5096 ,- 91.2494 ,- 79.8905 ,- 77.1091 ,- 61.4729 ,- 50.1272 ,- 40.6882 ,- 34.5074 , 21.6362 ,
03-13-2020 ,12:12:21 ,       9103.481, 250  ,            10  , 32  , 111  ,- 10.4680 , 12.2400 ,- 6.1512 ,- 13.6669 ,- 20.0943 ,- 36.1808 ,- 42.3518 ,- 46.8756 ,- 49.2954 ,- 50.8702 ,- 51.4093 ,- 49.8871 ,- 48.3058 ,- 44.9162 ,- 42.4767 ,- 135.0214 ,- 169.2790 ,- 151.0719 ,- 138.5688 ,- 118.0340 ,- 106.6324 ,- 95.2274 ,- 102.7233 ,- 98.4428 ,- 91.6373 ,- 81.7907 ,- 79.2691 ,- 63.8170 ,- 51.5836 ,- 41.8784 ,- 35.3984 , 21.2548 ,
03-13-2020 ,12:12:22 ,       9103.955, 250  ,            10  , 32  , 111  ,- 13.0389 , 11.9540 ,- 7.1967 ,- 13.5715 ,- 19.4038 ,- 35.4904 ,- 41.1682 ,- 45.1858 ,- 47.7469 ,- 49.0751 ,- 49.9069 ,- 48.4044 ,- 47.4115 ,- 44.5217 ,- 41.3359 ,- 135.9025 ,- 169.0817 ,- 150.5031 ,- 139.5420 ,- 121.3644 ,- 105.7842 ,- 95.1288 ,- 102.6247 ,- 97.1869 ,- 91.9299 ,- 81.2220 ,- 78.1414 ,- 62.8406 ,- 51.0378 ,- 41.3819 ,- 35.1025 , 22.2115 ,
03-13-2020 ,12:12:22 ,       9104.477, 250  ,            10  , 32  , 111  ,- 10.8625 , 11.1945 ,- 7.6143 ,- 14.2455 ,- 19.5025 ,- 35.4904 ,- 41.2669 ,- 45.2844 ,- 47.9376 ,- 49.6735 ,- 50.1074 ,- 48.2071 ,- 46.7145 ,- 43.6307 ,- 41.1452 ,- 133.0686 ,- 167.7075 ,- 149.7404 ,- 137.4971 ,- 118.4713 ,- 107.2012 ,- 94.7376 ,- 102.8220 ,- 98.3475 ,- 92.2192 ,- 82.0768 ,- 79.9266 ,- 64.8921 ,- 53.0367 ,- 42.6707 ,- 35.1025 , 22.3069 ,
03-13-2020 ,12:12:23 ,       9104.971, 250  ,            10  , 32  , 111  ,- 10.5666 , 10.6258 ,- 7.4038 ,- 13.9562 ,- 19.4038 ,- 35.2932 ,- 40.7737 ,- 45.0839 ,- 47.6482 ,- 49.2724 ,- 49.9069 ,- 48.6017 ,- 47.4115 ,- 44.1239 ,- 41.6219 ,- 131.8949 ,- 166.2379 ,- 148.5075 ,- 136.2280 ,- 119.6976 ,- 105.3107 ,- 94.8329 ,- 102.5228 ,- 97.9628 ,- 92.5085 ,- 81.7907 ,- 78.5162 ,- 64.1096 ,- 51.6724 ,- 41.5792 ,- 35.1025 , 21.3501 ,
03-13-2020 ,12:12:23 ,       9105.491, 250  ,            10  , 32  , 111  ,- 11.8521 , 11.3852 ,- 7.9266 ,- 14.1501 ,- 19.9956 ,- 36.4767 ,- 42.3518 ,- 46.3792 ,- 48.9074 ,- 50.5710 ,- 51.1102 ,- 49.5880 ,- 47.7107 ,- 44.5217 ,- 41.6219 ,- 138.2499 ,- 172.1261 ,- 153.5442 ,- 141.2976 ,- 124.3431 ,- 108.2401 ,- 96.9929 ,- 104.8110 ,- 99.8006 ,- 93.3831 ,- 83.8817 ,- 81.3337 ,- 66.3584 ,- 54.1283 ,- 44.0614 ,- 35.5956 , 21.2548 ,
03-13-2020 ,12:12:24 ,       9105.949, 250  ,            10  , 32  , 111  ,- 16.0077 , 12.8088 ,- 5.6318 ,- 12.8022 ,- 19.2033 ,- 35.0959 ,- 40.8724 ,- 45.1858 ,- 47.9376 ,- 49.4729 ,- 50.3080 ,- 48.7989 ,- 47.3129 ,- 44.3211 ,- 41.1452 ,- 142.6456 ,- 174.1875 ,- 155.4478 ,- 146.9491 ,- 125.3951 ,- 107.3885 ,- 96.9929 ,- 104.8110 ,- 99.5080 ,- 93.8663 ,- 83.2143 ,- 79.7359 ,- 64.6981 ,- 52.6751 ,- 42.6707 ,- 35.5956 , 21.0641 ,
03-13-2020 ,12:12:24 ,       9106.474, 250  ,            10  , 32  , 111  ,- 10.6652 , 11.9540 ,- 7.1967 ,- 14.0548 ,- 20.0943 ,- 36.8713 ,- 42.4504 ,- 46.9776 ,- 49.3907 ,- 50.6729 ,- 51.5113 ,- 49.9825 ,- 48.2071 ,- 44.9162 ,- 41.9047 ,- 135.1201 ,- 169.2790 ,- 150.8845 ,- 139.2494 ,- 119.8751 ,- 106.3496 ,- 95.3261 ,- 102.9206 ,- 98.1535 ,- 92.3179 ,- 81.9814 ,- 79.3611 ,- 63.9156 ,- 51.9452 ,- 42.2729 ,- 35.6943 , 21.3501 ,
03-13-2020 ,12:12:25 ,       9106.993, 250  ,            10  , 32  , 111  ,- 17.4904 , 11.6712 ,- 6.2564 ,- 13.3808 ,- 19.7984 ,- 35.3918 ,- 41.4641 ,- 45.6822 ,- 48.0362 ,- 49.3743 ,- 50.3080 ,- 48.6017 ,- 47.6088 ,- 44.2225 ,- 41.5266 ,- 140.6894 ,- 171.5376 ,- 152.8801 ,- 144.0264 ,- 119.0861 ,- 106.4450 ,- 95.5201 ,- 102.9206 ,- 98.1535 ,- 92.6072 ,- 81.9814 ,- 78.6115 ,- 63.2318 ,- 51.9452 ,- 41.9770 ,- 35.7962 , 20.8701 ,
03-13-2020 ,12:12:25 ,       9107.482, 250  ,            10  , 32  , 111  ,- 16.0077 , 13.0948 ,- 5.1090 ,- 12.7069 ,- 19.1047 ,- 35.2932 ,- 40.6751 ,- 45.5836 ,- 47.9376 ,- 49.4729 ,- 50.3080 ,- 48.7989 ,- 47.2110 ,- 43.9266 ,- 40.9545 ,- 139.9102 ,- 169.6702 ,- 151.4532 ,- 143.4412 ,- 125.2209 ,- 104.9294 ,- 94.9316 ,- 102.5228 ,- 97.4795 ,- 91.9299 ,- 81.3140 ,- 78.6115 ,- 63.4258 ,- 51.4915 ,- 42.2729 ,- 35.2011 , 21.9255 ,
03-13-2020 ,12:12:26 ,       9107.964, 250  ,            10  , 32  , 111  ,- 19.2691 , 12.1447 ,- 5.4214 ,- 12.9962 ,- 19.4038 ,- 35.1945 ,- 41.4641 ,- 45.5836 ,- 48.3255 ,- 49.5748 ,- 50.9096 ,- 48.9962 ,- 47.6088 ,- 44.7189 ,- 42.4767 ,- 140.5941 ,- 168.3946 ,- 150.7891 ,- 143.2472 ,- 119.8751 ,- 103.9858 ,- 93.2614 ,- 101.2307 ,- 96.7036 ,- 91.2494 ,- 80.7452 ,- 77.4839 ,- 62.8406 ,- 51.4915 ,- 40.7869 ,- 35.1025 , 21.7315 ,
03-13-2020 ,12:12:26 ,       9108.478, 250  ,            10  , 32  , 111  ,- 17.1945 , 12.8088 ,- 4.7967 ,- 12.4175 ,- 18.9074 ,- 35.7863 ,- 41.9573 ,- 46.3792 ,- 49.1967 ,- 50.7715 ,- 51.5113 ,- 49.7885 ,- 48.4044 ,- 45.3107 ,- 42.7628 ,- 140.6894 ,- 172.6160 ,- 154.1162 ,- 144.0264 ,- 119.3491 ,- 108.3354 ,- 96.8943 ,- 104.6138 ,- 99.3140 ,- 93.5770 ,- 82.6455 ,- 80.5842 ,- 64.7935 ,- 52.3989 ,- 42.0756 ,- 35.9934 , 21.5408 ,
03-13-2020 ,12:12:27 ,       9108.986, 250  ,            10  , 32  , 111  ,- 9.1825 , 9.1989 ,- 10.6422 ,- 16.0734 ,- 21.1825 ,- 37.2658 ,- 42.5491 ,- 46.5765 ,- 48.8088 ,- 50.0713 ,- 50.6072 ,- 48.9962 ,- 47.6088 ,- 45.1134 ,- 42.5721 ,- 133.5584 ,- 169.6702 ,- 151.5486 ,- 138.3749 ,- 122.6795 ,- 108.6181 ,- 96.9929 ,- 105.0116 ,- 100.3792 ,- 94.4483 ,- 84.0724 ,- 80.9589 ,- 65.5759 ,- 53.8554 ,- 42.6707 ,- 36.0921 , 21.4455 ,
03-13-2020 ,12:12:27 ,       9109.503, 250  ,            10  , 32  , 111  ,- 18.0822 , 11.7633 ,- 5.2142 ,- 12.5162 ,- 19.4038 ,- 35.7863 ,- 41.8587 ,- 45.9814 ,- 49.1967 ,- 50.3704 ,- 51.3107 ,- 49.9825 ,- 48.5030 ,- 45.4093 ,- 42.4767 ,- 139.1277 ,- 171.2417 ,- 152.6894 ,- 141.1036 ,- 118.1195 ,- 108.1447 ,- 96.9929 ,- 104.3146 ,- 99.1233 ,- 93.3831 ,- 82.2642 ,- 80.3968 ,- 64.4055 ,- 52.4910 ,- 42.7693 ,- 35.5956 , 22.2115 ,
03-13-2020 ,12:12:28 ,       9109.974, 250  ,            10  , 32  , 111  ,- 12.3452 , 11.1945 ,- 7.6143 ,- 14.4395 ,- 19.9956 ,- 36.0822 ,- 41.4641 ,- 45.6822 ,- 48.1315 ,- 49.6735 ,- 50.5085 ,- 48.6017 ,- 47.3129 ,- 44.6203 ,- 42.1907 ,- 137.2702 ,- 171.3404 ,- 152.9754 ,- 141.0050 ,- 119.3491 ,- 108.0494 ,- 96.5031 ,- 104.1140 ,- 99.2187 ,- 93.4784 ,- 83.1189 ,- 80.2061 ,- 64.8921 ,- 52.6751 ,- 41.7765 ,- 35.6943 , 21.4455 ,
03-13-2020 ,12:12:28 ,       9110.473, 250  ,            10  , 32  , 111  ,- 10.3693 , 11.9540 ,- 6.6740 ,- 14.0548 ,- 19.8970 ,- 36.2795 ,- 42.0559 ,- 46.3792 ,- 48.9074 ,- 50.2718 ,- 51.1102 ,- 49.4893 ,- 47.6088 ,- 44.8176 ,- 41.5266 ,- 135.0214 ,- 168.7891 ,- 150.9765 ,- 139.6406 ,- 123.0313 ,- 105.6855 ,- 95.2274 ,- 102.9206 ,- 98.0581 ,- 92.3179 ,- 81.5047 ,- 78.9863 ,- 63.6230 ,- 52.3102 ,- 42.6707 ,- 35.0006 , 21.9255 ,
03-13-2020 ,12:12:29 ,       9110.989, 250  ,            10  , 32  , 111  ,- 13.4334 , 9.6756 ,- 8.3441 ,- 14.5348 ,- 19.7984 ,- 36.1808 ,- 42.0559 ,- 46.5765 ,- 48.6148 ,- 49.9726 ,- 50.6072 ,- 49.0948 ,- 47.6088 ,- 44.7189 ,- 42.1907 ,- 136.0012 ,- 170.0647 ,- 151.8313 ,- 139.4467 ,- 118.2083 ,- 107.8620 ,- 95.8159 ,- 103.6176 ,- 99.0247 ,- 93.1891 ,- 82.9315 ,- 80.0187 ,- 64.7935 ,- 53.2209 ,- 42.8713 ,- 36.0921 , 21.1595 ,
03-13-2020 ,12:12:29 ,       9111.521, 250  ,            10  , 32  , 111  ,- 8.9852 , 9.5803 ,- 9.9123 ,- 15.5934 ,- 20.3901 ,- 36.5754 ,- 41.8587 ,- 45.7808 ,- 48.6148 ,- 50.0713 ,- 50.5085 ,- 48.7989 ,- 47.5102 ,- 44.5217 ,- 41.9047 ,- 134.3376 ,- 170.2620 ,- 151.5486 ,- 138.8615 ,- 119.6976 ,- 107.6746 ,- 95.6187 ,- 103.1212 ,- 97.7688 ,- 92.2192 ,- 81.0313 ,- 78.4241 ,- 62.6466 ,- 51.0378 ,- 41.5792 ,- 35.0006 , 22.7869 ,
03-13-2020 ,12:12:30 ,       9111.989, 250  ,            10  , 32  , 111  ,- 18.8745 , 8.3474 ,- 8.1370 ,- 13.8608 ,- 19.6997 ,- 35.6877 ,- 41.4641 ,- 45.4850 ,- 47.6482 ,- 49.1737 ,- 49.8050 ,- 48.9962 ,- 47.2110 ,- 44.5217 ,- 42.1907 ,- 137.3688 ,- 168.9831 ,- 151.3579 ,- 139.9332 ,- 116.9820 ,- 107.2012 ,- 95.3261 ,- 102.5228 ,- 98.4428 ,- 92.0253 ,- 82.2642 ,- 79.5485 ,- 64.4055 ,- 52.5830 ,- 42.2729 ,- 35.4970 , 20.3934 ,
03-13-2020 ,12:12:30 ,       9112.484, 250  ,            10  , 32  , 111  ,- 13.2362 , 12.2400 ,- 6.3616 ,- 13.2855 ,- 19.5025 ,- 35.5891 ,- 41.1682 ,- 45.4850 ,- 48.0362 ,- 49.6735 ,- 50.1074 ,- 48.8976 ,- 47.2110 ,- 44.2225 ,- 40.8625 ,- 137.9540 ,- 171.9289 ,- 153.4489 ,- 141.7842 ,- 122.0647 ,- 107.7666 ,- 97.5814 ,- 105.5080 ,- 100.2806 ,- 95.3195 ,- 83.8817 ,- 81.1463 ,- 65.4773 ,- 53.5825 ,- 43.5650 ,- 35.4970 , 20.5841 ,
03-13-2020 ,12:12:31 ,       9113.013, 250  ,            10  , 32  , 111  ,- 9.8729 , 10.5304 ,- 8.3441 ,- 14.6301 ,- 20.1929 ,- 36.2795 ,- 42.0559 ,- 46.1819 ,- 48.5195 ,- 50.2718 ,- 50.5085 ,- 48.7989 ,- 47.6088 ,- 44.7189 ,- 42.2860 ,- 134.7288 ,- 169.3776 ,- 151.7393 ,- 138.7628 ,- 119.8751 ,- 108.8055 ,- 96.3058 ,- 104.0154 ,- 99.6066 ,- 93.3831 ,- 83.5003 ,- 80.4888 ,- 65.4773 ,- 53.2209 ,- 42.4734 ,- 35.7962 , 20.5841 ,
03-13-2020 ,12:12:31 ,       9113.478, 250  ,            10  , 32  , 111  ,- 12.6444 , 10.9085 ,- 7.9266 ,- 14.6301 ,- 19.9956 ,- 36.4767 ,- 41.7600 ,- 45.9814 ,- 48.7135 ,- 49.9726 ,- 50.7091 ,- 49.1935 ,- 47.7107 ,- 44.7189 ,- 41.8093 ,- 136.6850 ,- 169.2790 ,- 151.3579 ,- 141.1036 ,- 122.5908 ,- 106.7277 ,- 95.6187 ,- 103.6176 ,- 98.0581 ,- 93.3831 ,- 82.1721 ,- 79.1737 ,- 63.8170 ,- 52.3989 ,- 42.2729 ,- 35.4970 , 21.3501 ,
03-13-2020 ,12:12:32 ,       9113.999, 250  ,            10  , 32  , 111  ,- 16.7967 , 12.6214 ,- 5.2142 ,- 12.7069 ,- 19.3052 ,- 35.4904 ,- 41.2669 ,- 45.2844 ,- 48.2269 ,- 49.5748 ,- 50.5085 ,- 48.6017 ,- 47.2110 ,- 44.3211 ,- 42.0033 ,- 141.3732 ,- 172.1261 ,- 153.5442 ,- 143.7338 ,- 116.3672 ,- 106.5403 ,- 95.4247 ,- 102.8220 ,- 98.2521 ,- 91.8313 ,- 81.9814 ,- 79.4565 ,- 64.3069 ,- 52.0373 ,- 42.0756 ,- 35.2011 , 21.6362 ,
03-13-2020 ,12:12:32 ,       9114.514, 250  ,            10  , 32  , 111  ,- 13.8312 , 13.0948 ,- 5.8389 ,- 13.5715 ,- 19.6011 ,- 35.8850 ,- 41.6614 ,- 45.8795 ,- 48.7135 ,- 49.9726 ,- 50.9096 ,- 49.0948 ,- 48.1085 ,- 44.6203 ,- 42.2860 ,- 141.6691 ,- 173.2045 ,- 154.1162 ,- 144.3190 ,- 120.8384 ,- 107.1058 ,- 96.0132 ,- 103.6176 ,- 98.3475 ,- 92.8965 ,- 81.7907 ,- 78.6115 ,- 63.8170 ,- 52.3102 ,- 42.2729 ,- 35.3984 , 21.8301 ,
03-13-2020 ,12:12:33 ,       9114.981, 250  ,            10  , 32  , 111  ,- 14.8208 , 12.1447 ,- 6.5721 ,- 14.0548 ,- 20.0943 ,- 36.8713 ,- 42.1545 ,- 46.7770 ,- 49.2954 ,- 50.8702 ,- 51.5113 ,- 49.9825 ,- 48.1085 ,- 45.1134 ,- 42.0954 ,- 141.8631 ,- 174.8746 ,- 156.1119 ,- 144.9042 ,- 121.9792 ,- 109.8477 ,- 97.9759 ,- 106.0044 ,- 101.3458 ,- 95.1255 ,- 85.0192 ,- 82.5568 ,- 67.3348 ,- 54.8581 ,- 44.9524 ,- 36.1907 , 20.8701 ,
03-13-2020 ,12:12:33 ,       9115.504, 250  ,            10  , 32  , 111  ,- 17.0959 , 11.7633 ,- 6.0493 ,- 12.9962 ,- 19.4038 ,- 35.4904 ,- 41.4641 ,- 45.8795 ,- 48.6148 ,- 49.9726 ,- 51.0082 ,- 49.3907 ,- 48.2071 ,- 45.1134 ,- 42.0954 ,- 140.1042 ,- 172.2247 ,- 154.0209 ,- 142.4680 ,- 121.2757 ,- 109.3743 ,- 96.7990 ,- 105.1102 ,- 99.7020 ,- 94.4483 ,- 83.6910 ,- 80.3968 ,- 65.2833 ,- 53.8554 ,- 43.1671 ,- 35.5956 , 20.8701 ,
03-13-2020 ,12:12:34 ,       9115.977, 250  ,            10  , 32  , 111  ,- 14.3244 , 12.5260 ,- 5.9441 ,- 13.1869 ,- 19.2033 ,- 35.5891 ,- 41.1682 ,- 45.3830 ,- 47.9376 ,- 49.9726 ,- 50.6072 ,- 48.8976 ,- 47.2110 ,- 43.9266 ,- 41.4313 ,- 137.9540 ,- 170.5546 ,- 152.2127 ,- 140.8077 ,- 115.9299 ,- 106.8231 ,- 94.9316 ,- 102.4242 ,- 97.7688 ,- 91.5420 ,- 81.1266 ,- 79.0784 ,- 63.3304 ,- 51.3995 ,- 41.5792 ,- 35.1025 , 21.5408 ,
